S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.243302822113037
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.8447186946868896
Chunk processing time via _process_chunk() 0.27013230323791504
Chunk processing time via _process_chunk() 1.0140855312347412
Chunk processing time via _process_chunk() 0.5089497566223145
Chunk processing time via _process_chunk() 0.8169553279876709
Chunk processing time via _process_chunk() 0.25545644760131836
Chunk processing time via _process_chunk() 0.4175105094909668
Chunk processing time via _process_chunk() 0.3925144672393799
Chunk processing time via _process_chunk() 0.5097837448120117
Chunk processing time via _process_chunk() 0.47287774085998535
Chunk processing time via _process_chunk() 0.20432710647583008
Chunk processing time via _process_chunk() 0.8221101760864258
Chunk processing time via _process_chunk() 0.1672041416168213
Chunk processing time via _process_chunk() 0.24654197692871094
Chunk processing time via _process_chunk() 0.22124600410461426
Chunk processing time via _process_chunk() 1.1130893230438232
Chunk processing time via _process_chunk() 0.7393157482147217
Chunk processing time via _process_chunk() 1.0464751720428467
Chunk processing time via _process_chunk() 0.27799129486083984
Chunk processing time via _process_chunk() 0.45676755905151367
Chunk processing time via _process_chunk() 0.17192578315734863
Chunk processing time via _process_chunk() 0.6025412082672119
Chunk processing time via _process_chunk() 0.320695161819458
Chunk processing time via _process_chunk() 0.8016643524169922
Chunk processing time via _process_chunk() 0.2430121898651123
Chunk processing time via _process_chunk() 0.217695951461792
Chunk processing time via _process_chunk() 0.7955057621002197
Chunk processing time via _process_chunk() 0.38489675521850586
Chunk processing time via _process_chunk() 0.33136701583862305
Chunk processing time via _process_chunk() 1.0637235641479492
Chunk processing time via _process_chunk() 0.7742738723754883
Chunk processing time via _process_chunk() 0.2384493350982666
Chunk processing time via _process_chunk() 0.8936581611633301
Chunk processing time via _process_chunk() 0.35165834426879883
Chunk processing time via _process_chunk() 0.13655638694763184
Chunk processing time via _process_chunk() 0.09056353569030762
Chunk processing time via _process_chunk() 0.632192850112915
Chunk processing time via _process_chunk() 0.8485507965087891
Chunk processing time via _process_chunk() 0.7766170501708984
Chunk processing time via _process_chunk() 0.7613065242767334
Chunk processing time via _process_chunk() 0.1119985580444336
Chunk processing time via _process_chunk() 0.37970900535583496
Chunk processing time via _process_chunk() 0.6194119453430176
Chunk processing time via _process_chunk() 0.29439592361450195
Chunk processing time via _process_chunk() 0.6843209266662598
Chunk processing time via _process_chunk() 0.15097594261169434
Chunk processing time via _process_chunk() 0.8863811492919922
Chunk processing time via _process_chunk() 0.38141822814941406
Chunk processing time via _process_chunk() 0.28623270988464355
Chunk processing time via _process_chunk() 0.49333930015563965
Chunk processing time via _process_chunk() 0.1840829849243164
Chunk processing time via _process_chunk() 0.3216738700866699
Chunk processing time via _process_chunk() 0.18091678619384766
Chunk processing time via _process_chunk() 0.44303417205810547
Chunk processing time via _process_chunk() 0.6175093650817871
Chunk processing time via _process_chunk() 0.776986837387085
Chunk processing time via _process_chunk() 0.3867301940917969
Chunk processing time via _process_chunk() 0.22548222541809082
Chunk processing time via _process_chunk() 0.36725926399230957
Chunk processing time via _process_chunk() 0.24065375328063965
Chunk processing time via _process_chunk() 0.2768549919128418
Chunk processing time via _process_chunk() 0.09363317489624023
Chunk processing time via _process_chunk() 0.704460859298706
Chunk processing time via _process_chunk() 0.2528557777404785
Chunk processing time via _process_chunk() 0.6467700004577637
Chunk processing time via _process_chunk() 0.706770658493042
Chunk processing time via _process_chunk() 0.23138642311096191
Chunk processing time via _process_chunk() 0.3097245693206787
Chunk processing time via _process_chunk() 0.16524124145507812
Chunk processing time via _process_chunk() 0.2587456703186035
Chunk processing time via _process_chunk() 0.805626630783081
Chunk processing time via _process_chunk() 0.2193918228149414
Chunk processing time via _process_chunk() 0.7827122211456299
Chunk processing time via _process_chunk() 0.38167238235473633
Chunk processing time via _process_chunk() 0.18132448196411133
Chunk processing time via _process_chunk() 0.6459167003631592
Chunk processing time via _process_chunk() 0.09977173805236816
Chunk processing time via _process_chunk() 0.5773038864135742
Chunk processing time via _process_chunk() 0.2166593074798584
Chunk processing time via _process_chunk() 1.1386172771453857
Chunk processing time via _process_chunk() 0.7654492855072021
Chunk processing time via _process_chunk() 0.10436177253723145
Chunk processing time via _process_chunk() 0.17003703117370605
Chunk processing time via _process_chunk() 0.20627975463867188
Chunk processing time via _process_chunk() 0.2204599380493164
Chunk processing time via _process_chunk() 0.2258920669555664
Chunk processing time via _process_chunk() 0.2237839698791504
Chunk processing time via _process_chunk() 0.2424159049987793
Chunk processing time via _process_chunk() 0.8349153995513916
Chunk processing time via _process_chunk() 0.7596745491027832
Chunk processing time via _process_chunk() 0.499617338180542
Chunk processing time via _process_chunk() 0.14812898635864258
Chunk processing time via _process_chunk() 0.2051105499267578
Chunk processing time via _process_chunk() 0.17131567001342773
Chunk processing time via _process_chunk() 0.18493437767028809
Chunk processing time via _process_chunk() 0.20484066009521484
Chunk processing time via _process_chunk() 0.14438462257385254
Chunk processing time via _process_chunk() 0.1525733470916748
Chunk processing time via _process_chunk() 0.2597014904022217
Chunk processing time via _process_chunk() 0.1751418113708496
Chunk processing time via _process_chunk() 0.5212705135345459
Chunk processing time via _process_chunk() 0.19767332077026367
Chunk processing time via _process_chunk() 0.21433568000793457
Chunk processing time via _process_chunk() 0.16994214057922363
Chunk processing time via _process_chunk() 0.16885757446289062
Chunk processing time via _process_chunk() 0.13825297355651855
Chunk processing time via _process_chunk() 0.1849989891052246
Chunk processing time via _process_chunk() 0.42706942558288574
Chunk processing time via _process_chunk() 0.17855596542358398
Chunk processing time via _process_chunk() 0.5593235492706299
Chunk processing time via _process_chunk() 0.20642948150634766
Chunk processing time via _process_chunk() 0.23273968696594238
Chunk processing time via _process_chunk() 0.12836670875549316
Chunk processing time via _process_chunk() 0.13498926162719727
Chunk processing time via _process_chunk() 1.1405014991760254
Chunk processing time via _process_chunk() 0.17088794708251953
Chunk processing time via _process_chunk() 0.2018601894378662
Chunk processing time via _process_chunk() 0.41458988189697266
Chunk processing time via _process_chunk() 0.20653462409973145
Chunk processing time via _process_chunk() 0.14829230308532715
Chunk processing time via _process_chunk() 0.1576840877532959
Chunk processing time via _process_chunk() 0.12984967231750488
Chunk processing time via _process_chunk() 0.234938383102417
Chunk processing time via _process_chunk() 0.1396794319152832
Chunk processing time via _process_chunk() 0.14706921577453613
Chunk processing time via _process_chunk() 0.15356087684631348
Chunk processing time via _process_chunk() 0.27580857276916504
Chunk processing time via _process_chunk() 0.5043971538543701
Chunk processing time via _process_chunk() 0.3862290382385254
Chunk processing time via _process_chunk() 0.17390918731689453
Chunk processing time via _process_chunk() 0.381131649017334
Chunk processing time via _process_chunk() 0.1960465908050537
Chunk processing time via _process_chunk() 0.26929211616516113
Chunk processing time via _process_chunk() 0.5730128288269043
Chunk processing time via _process_chunk() 0.46659278869628906
Chunk processing time via _process_chunk() 0.19813156127929688
Chunk processing time via _process_chunk() 0.7443726062774658
Chunk processing time via _process_chunk() 0.17169857025146484
Chunk processing time via _process_chunk() 0.48519349098205566
Chunk processing time via _process_chunk() 0.1428375244140625
Chunk processing time via _process_chunk() 0.2683098316192627
Chunk processing time via _process_chunk() 0.32902050018310547
Chunk processing time via _process_chunk() 0.5743379592895508
Chunk processing time via _process_chunk() 0.1599569320678711
Chunk processing time via _process_chunk() 0.30942559242248535
Chunk processing time via _process_chunk() 0.2039785385131836
Chunk processing time via _process_chunk() 0.15464186668395996
Chunk processing time via _process_chunk() 0.32912206649780273
Chunk processing time via _process_chunk() 0.2685422897338867
Chunk processing time via _process_chunk() 0.7802491188049316
Chunk processing time via _process_chunk() 0.254439115524292
Chunk processing time via _process_chunk() 0.2583198547363281
Chunk processing time via _process_chunk() 0.6167082786560059
Chunk processing time via _process_chunk() 0.12216567993164062
Chunk processing time via _process_chunk() 0.23993277549743652
Chunk processing time via _process_chunk() 0.24398374557495117
Chunk processing time via _process_chunk() 0.13304400444030762
Chunk processing time via _process_chunk() 0.24650788307189941
Chunk processing time via _process_chunk() 0.39763736724853516
Chunk processing time via _process_chunk() 0.28599023818969727
Chunk processing time via _process_chunk() 0.29155969619750977
Chunk processing time via _process_chunk() 0.434673547744751
Chunk processing time via _process_chunk() 0.3645641803741455
Chunk processing time via _process_chunk() 0.22472119331359863
Chunk processing time via _process_chunk() 0.40474653244018555
Chunk processing time via _process_chunk() 0.3263814449310303
Chunk processing time via _process_chunk() 0.30470848083496094
Chunk processing time via _process_chunk() 0.3227813243865967
Chunk processing time via _process_chunk() 0.26470351219177246
Chunk processing time via _process_chunk() 0.3872354030609131
Chunk processing time via _process_chunk() 0.289536714553833
Chunk processing time via _process_chunk() 0.36448001861572266
Chunk processing time via _process_chunk() 0.27840304374694824
Chunk processing time via _process_chunk() 0.19873356819152832
Chunk processing time via _process_chunk() 0.16850066184997559
Chunk processing time via _process_chunk() 0.71242356300354
Chunk processing time via _process_chunk() 0.1250758171081543
Chunk processing time via _process_chunk() 0.3442873954772949
Chunk processing time via _process_chunk() 0.22412729263305664
Chunk processing time via _process_chunk() 0.09028935432434082
Chunk processing time via _process_chunk() 0.08387875556945801
Chunk processing time via _process_chunk() 0.09228682518005371
Chunk processing time via _process_chunk() 0.4626171588897705
Chunk processing time via _process_chunk() 0.2216503620147705
Chunk processing time via _process_chunk() 0.34639477729797363
Chunk processing time via _process_chunk() 0.2278141975402832
Chunk processing time via _process_chunk() 0.22476840019226074
Chunk processing time via _process_chunk() 0.22511720657348633
Chunk processing time via _process_chunk() 0.19245457649230957
Chunk processing time via _process_chunk() 0.28101658821105957
Chunk processing time via _process_chunk() 0.6782341003417969
Chunk processing time via _process_chunk() 0.2626368999481201
Chunk processing time via _process_chunk() 0.13144826889038086
Chunk processing time via _process_chunk() 0.48636317253112793
Chunk processing time via _process_chunk() 0.21559476852416992
Chunk processing time via _process_chunk() 0.3504526615142822
Chunk processing time via _process_chunk() 0.4354586601257324
Chunk processing time via _process_chunk() 0.3628504276275635
Chunk processing time via _process_chunk() 0.35074400901794434
Chunk processing time via _process_chunk() 0.19146156311035156
Chunk processing time via _process_chunk() 0.17383384704589844
Chunk processing time via _process_chunk() 0.23215508460998535
Chunk processing time via _process_chunk() 0.19214820861816406
Chunk processing time via _process_chunk() 0.20977091789245605
Chunk processing time via _process_chunk() 0.3071861267089844
Chunk processing time via _process_chunk() 0.3563117980957031
Chunk processing time via _process_chunk() 0.20606327056884766
Chunk processing time via _process_chunk() 0.2121119499206543
Chunk processing time via _process_chunk() 0.3326258659362793
Chunk processing time via _process_chunk() 0.25751781463623047
Chunk processing time via _process_chunk() 0.37396740913391113
Chunk processing time via _process_chunk() 0.3482809066772461
Chunk processing time via _process_chunk() 0.7422792911529541
Chunk processing time via _process_chunk() 0.4098339080810547
Chunk processing time via _process_chunk() 0.2106764316558838
Chunk processing time via _process_chunk() 0.24558472633361816
Chunk processing time via _process_chunk() 0.22284460067749023
Chunk processing time via _process_chunk() 0.2722465991973877
Chunk processing time via _process_chunk() 0.3069493770599365
Chunk processing time via _process_chunk() 0.25532960891723633
Chunk processing time via _process_chunk() 0.22315144538879395
Chunk processing time via _process_chunk() 0.25498342514038086
Chunk processing time via _process_chunk() 0.26003050804138184
Chunk processing time via _process_chunk() 0.5259602069854736
Chunk processing time via _process_chunk() 0.3861565589904785
Chunk processing time via _process_chunk() 0.327115535736084
Chunk processing time via _process_chunk() 0.38420796394348145
Chunk processing time via _process_chunk() 0.2451322078704834
Chunk processing time via _process_chunk() 0.13776564598083496
Chunk processing time via _process_chunk() 0.3979477882385254
Chunk processing time via _process_chunk() 0.15635204315185547
Chunk processing time via _process_chunk() 0.16440200805664062
Chunk processing time via _process_chunk() 0.1468181610107422
Chunk processing time via _process_chunk() 0.16747403144836426
Chunk processing time via _process_chunk() 0.1720287799835205
Chunk processing time via _process_chunk() 0.18810367584228516
Chunk processing time via _process_chunk() 0.19328975677490234
Chunk processing time via _process_chunk() 0.11852812767028809
Chunk processing time via _process_chunk() 0.18619418144226074
Chunk processing time via _process_chunk() 0.16097497940063477
Chunk processing time via _process_chunk() 0.09014201164245605
Chunk processing time via _process_chunk() 0.31974339485168457
Chunk processing time via _process_chunk() 0.1728382110595703
Chunk processing time via _process_chunk() 0.15270423889160156
Chunk processing time via _process_chunk() 0.1692643165588379
Chunk processing time via _process_chunk() 0.14557528495788574
Chunk processing time via _process_chunk() 0.26314830780029297
Chunk processing time via _process_chunk() 0.23360776901245117
Chunk processing time via _process_chunk() 0.20199966430664062
Chunk processing time via _process_chunk() 0.2808520793914795
Chunk processing time via _process_chunk() 0.23818206787109375
Chunk processing time via _process_chunk() 0.12648701667785645
Chunk processing time via _process_chunk() 0.14401602745056152
Chunk processing time via _process_chunk() 0.3070056438446045
Chunk processing time via _process_chunk() 0.4189469814300537
Chunk processing time via _process_chunk() 0.16683173179626465
Chunk processing time via _process_chunk() 0.23775792121887207
Chunk processing time via _process_chunk() 0.1315171718597412
Chunk processing time via _process_chunk() 0.14987492561340332
Chunk processing time via _process_chunk() 0.058243751525878906
Chunk processing time via _process_chunk() 0.2106788158416748
Chunk processing time via _process_chunk() 0.20948481559753418
Chunk processing time via _process_chunk() 0.18793988227844238
Chunk processing time via _process_chunk() 0.2839677333831787
Chunk processing time via _process_chunk() 0.15036749839782715
Chunk processing time via _process_chunk() 0.2796452045440674
Chunk processing time via _process_chunk() 0.26363182067871094
Chunk processing time via _process_chunk() 0.28037333488464355
Chunk processing time via _process_chunk() 0.3093531131744385
Chunk processing time via _process_chunk() 0.2035846710205078
Chunk processing time via _process_chunk() 0.10934877395629883
Chunk processing time via _process_chunk() 0.06278133392333984
Chunk processing time via _process_chunk() 0.25507521629333496
Chunk processing time via _process_chunk() 0.31469130516052246
Chunk processing time via _process_chunk() 0.336928129196167
Chunk processing time via _process_chunk() 0.12225556373596191
Chunk processing time via _process_chunk() 0.14244914054870605
Chunk processing time via _process_chunk() 0.14669036865234375
Chunk processing time via _process_chunk() 0.14242815971374512
Chunk processing time via _process_chunk() 0.14826059341430664
Chunk processing time via _process_chunk() 0.12723040580749512
Chunk processing time via _process_chunk() 0.20739197731018066
Chunk processing time via _process_chunk() 0.4959523677825928
Chunk processing time via _process_chunk() 0.39946746826171875
Chunk processing time via _process_chunk() 0.16514205932617188
Chunk processing time via _process_chunk() 0.2641289234161377
Chunk processing time via _process_chunk() 0.11745452880859375
Chunk processing time via _process_chunk() 0.2730727195739746
Chunk processing time via _process_chunk() 0.4305543899536133
Chunk processing time via _process_chunk() 0.310894250869751
Chunk processing time via _process_chunk() 0.18226146697998047
Chunk processing time via _process_chunk() 0.14127826690673828
Chunk processing time via _process_chunk() 0.2814357280731201
Chunk processing time via _process_chunk() 0.13675332069396973
Chunk processing time via _process_chunk() 0.11301589012145996
Chunk processing time via _process_chunk() 0.14258527755737305
Chunk processing time via _process_chunk() 0.2097930908203125
Chunk processing time via _process_chunk() 0.10101604461669922
Chunk processing time via _process_chunk() 0.41983509063720703
Chunk processing time via _process_chunk() 0.44892096519470215
Chunk processing time via _process_chunk() 0.1303722858428955
Chunk processing time via _process_chunk() 0.12038588523864746
Chunk processing time via _process_chunk() 0.18390774726867676
Chunk processing time via _process_chunk() 0.17962074279785156
Chunk processing time via _process_chunk() 0.22041082382202148
Chunk processing time via _process_chunk() 0.14181256294250488
Chunk processing time via _process_chunk() 0.30557680130004883
Chunk processing time via _process_chunk() 0.29972219467163086
Chunk processing time via _process_chunk() 0.11728072166442871
Chunk processing time via _process_chunk() 0.6163387298583984
Chunk processing time via _process_chunk() 0.17264652252197266
Chunk processing time via _process_chunk() 0.16850590705871582
Chunk processing time via _process_chunk() 0.16794657707214355
Chunk processing time via _process_chunk() 0.1420612335205078
Chunk processing time via _process_chunk() 0.18840575218200684
Chunk processing time via _process_chunk() 0.15944576263427734
Chunk processing time via _process_chunk() 0.1983649730682373
Chunk processing time via _process_chunk() 0.201094388961792
Chunk processing time via _process_chunk() 0.21877527236938477
Chunk processing time via _process_chunk() 0.24807071685791016
Chunk processing time via _process_chunk() 0.4273538589477539
Chunk processing time via _process_chunk() 0.22243213653564453
Chunk processing time via _process_chunk() 0.38699984550476074
Chunk processing time via _process_chunk() 0.19600367546081543
Chunk processing time via _process_chunk() 0.24017858505249023
Chunk processing time via _process_chunk() 0.25869250297546387
Chunk processing time via _process_chunk() 0.22128844261169434
Chunk processing time via _process_chunk() 0.27079153060913086
Chunk processing time via _process_chunk() 0.21917462348937988
Chunk processing time via _process_chunk() 0.2198185920715332
Chunk processing time via _process_chunk() 0.2299952507019043
Chunk processing time via _process_chunk() 0.23402643203735352
Chunk processing time via _process_chunk() 0.2509880065917969
Chunk processing time via _process_chunk() 0.23080849647521973
Chunk processing time via _process_chunk() 0.24067974090576172
Chunk processing time via _process_chunk() 0.4521827697753906
Chunk processing time via _process_chunk() 0.25035595893859863
Chunk processing time via _process_chunk() 0.24572372436523438
Chunk processing time via _process_chunk() 0.3658754825592041
Chunk processing time via _process_chunk() 0.2814333438873291
Chunk processing time via _process_chunk() 0.316866397857666
Chunk processing time via _process_chunk() 0.3241410255432129
Chunk processing time via _process_chunk() 0.5197744369506836
Chunk processing time via _process_chunk() 0.4891548156738281
Chunk processing time via _process_chunk() 0.5763790607452393
Chunk processing time via _process_chunk() 0.5774350166320801
Chunk processing time via _process_chunk() 0.6380631923675537
Chunk processing time via _process_chunk() 0.6585993766784668
Chunk processing time via _process_chunk() 0.5523426532745361
Chunk processing time via _process_chunk() 0.5922482013702393
Chunk processing time via _process_chunk() 0.8214318752288818
Chunk processing time via _process_chunk() 0.7880501747131348
Chunk processing time via _process_chunk() 0.820314884185791
Chunk processing time via _process_chunk() 0.7539050579071045
Chunk processing time via _process_chunk() 0.8740618228912354
Chunk processing time via _process_chunk() 0.8387017250061035
Chunk processing time via _process_chunk() 0.6748294830322266
Chunk processing time via _process_chunk() 0.696099042892456
Chunk processing time via _process_chunk() 0.680912971496582
Chunk processing time via _process_chunk() 0.9173099994659424
Chunk processing time via _process_chunk() 0.953322172164917
Chunk processing time via _process_chunk() 0.6826307773590088
Chunk processing time via _process_chunk() 0.9314370155334473
Chunk processing time via _process_chunk() 0.9942436218261719
Chunk processing time via _process_chunk() 0.947955846786499
Chunk processing time via _process_chunk() 0.8440191745758057
Chunk processing time via _process_chunk() 1.1620151996612549
Chunk processing time via _process_chunk() 1.1304848194122314
Chunk processing time via _process_chunk() 1.2509281635284424
Chunk processing time via _process_chunk() 1.0989761352539062
Chunk processing time via _process_chunk() 1.107034683227539
Chunk processing time via _process_chunk() 0.7453699111938477
Chunk processing time via _process_chunk() 0.7457356452941895
Chunk processing time via _process_chunk() 1.2612667083740234
Chunk processing time via _process_chunk() 1.0488648414611816
Chunk processing time via _process_chunk() 1.1655735969543457
Chunk processing time via _process_chunk() 1.3105852603912354
Chunk processing time via _process_chunk() 1.2849981784820557
Chunk processing time via _process_chunk() 1.325324296951294
Chunk processing time via _process_chunk() 1.2618999481201172
Chunk processing time via _process_chunk() 1.2713665962219238
Chunk processing time via _process_chunk() 1.2652902603149414
Chunk processing time via _process_chunk() 1.1831669807434082
Chunk processing time via _process_chunk() 1.2733638286590576
Chunk processing time via _process_chunk() 0.8033099174499512
Chunk processing time via _process_chunk() 1.510866403579712
Chunk processing time via _process_chunk() 1.3952374458312988
Chunk processing time via _process_chunk() 1.3286004066467285
Chunk processing time via _process_chunk() 1.7048521041870117
Chunk processing time via _process_chunk() 1.3501222133636475
Chunk processing time via _process_chunk() 1.3850836753845215
Chunk processing time via _process_chunk() 1.3807353973388672
Chunk processing time via _process_chunk() 1.2308275699615479
Chunk processing time via _process_chunk() 1.5766348838806152
Chunk processing time via _process_chunk() 1.5715811252593994
Chunk processing time via _process_chunk() 0.8559784889221191
Chunk processing time via _process_chunk() 1.4126644134521484
Chunk processing time via _process_chunk() 1.100266456604004
Chunk processing time via _process_chunk() 0.8473215103149414
Chunk processing time via _process_chunk() 0.8694002628326416
Chunk processing time via _process_chunk() 1.0829405784606934
Chunk processing time via _process_chunk() 0.9059138298034668
Chunk processing time via _process_chunk() 0.49020981788635254
Chunk processing time via _process_chunk() 1.3311975002288818
Chunk processing time via _process_chunk() 1.4038937091827393
Chunk processing time via _process_chunk() 1.4392266273498535
Chunk processing time via _process_chunk() 1.5976839065551758
Chunk processing time via _process_chunk() 0.9666087627410889
Chunk processing time via _process_chunk() 1.3872766494750977
Chunk processing time via _process_chunk() 1.6657898426055908
Chunk processing time via _process_chunk() 0.40519142150878906
Chunk processing time via _process_chunk() 0.8860592842102051
Chunk processing time via _process_chunk() 1.4284381866455078
Chunk processing time via _process_chunk() 0.38806796073913574
Chunk processing time via _process_chunk() 1.5298738479614258
Chunk processing time via _process_chunk() 1.7250769138336182
Chunk processing time via _process_chunk() 0.9225828647613525
Chunk processing time via _process_chunk() 0.8629195690155029
Chunk processing time via _process_chunk() 0.8402721881866455
Chunk processing time via _process_chunk() 1.1155345439910889
Chunk processing time via _process_chunk() 0.9190080165863037
Chunk processing time via _process_chunk() 0.9026339054107666
Chunk processing time via _process_chunk() 0.3799476623535156
Chunk processing time via _process_chunk() 1.6339473724365234
Chunk processing time via _process_chunk() 1.5121839046478271
Chunk processing time via _process_chunk() 1.1733975410461426
Chunk processing time via _process_chunk() 1.2356574535369873
Chunk processing time via _process_chunk() 0.33844971656799316
Chunk processing time via _process_chunk() 1.4426600933074951
Chunk processing time via _process_chunk() 1.476163387298584
Chunk processing time via _process_chunk() 1.1658720970153809
Chunk processing time via _process_chunk() 0.5872435569763184
Chunk processing time via _process_chunk() 1.6633548736572266
Chunk processing time via _process_chunk() 0.7084097862243652
Chunk processing time via _process_chunk() 1.6989655494689941
Chunk processing time via _process_chunk() 0.856053352355957
Chunk processing time via _process_chunk() 0.36090803146362305
Chunk processing time via _process_chunk() 0.5421531200408936
Chunk processing time via _process_chunk() 1.662842035293579
Chunk processing time via _process_chunk() 1.621760606765747
Chunk processing time via _process_chunk() 1.2313671112060547
Chunk processing time via _process_chunk() 0.3341689109802246
Chunk processing time via _process_chunk() 1.649451732635498
Chunk processing time via _process_chunk() 0.6338918209075928
Chunk processing time via _process_chunk() 0.3416767120361328
Chunk processing time via _process_chunk() 0.39234399795532227
Chunk processing time via _process_chunk() 1.0678927898406982
Chunk processing time via _process_chunk() 0.3012046813964844
Chunk processing time via _process_chunk() 0.3495144844055176
Chunk processing time via _process_chunk() 1.1063320636749268
Chunk processing time via _process_chunk() 1.6885061264038086
Chunk processing time via _process_chunk() 0.8846337795257568
Chunk processing time via _process_chunk() 0.7840902805328369
Chunk processing time via _process_chunk() 0.773120641708374
Chunk processing time via _process_chunk() 1.1154718399047852
Chunk processing time via _process_chunk() 0.46560239791870117
Chunk processing time via _process_chunk() 1.9129917621612549
Chunk processing time via _process_chunk() 1.1362192630767822
Chunk processing time via _process_chunk() 1.042797565460205
Chunk processing time via _process_chunk() 0.412639856338501
Chunk processing time via _process_chunk() 1.2458915710449219
Chunk processing time via _process_chunk() 0.23718810081481934
Chunk processing time via _process_chunk() 0.45020008087158203
Chunk processing time via _process_chunk() 0.1893906593322754
Chunk processing time via _process_chunk() 1.6765973567962646
Chunk processing time via _process_chunk() 0.16929411888122559
Chunk processing time via _process_chunk() 0.22573471069335938
Chunk processing time via _process_chunk() 0.2768070697784424
Chunk processing time via _process_chunk() 1.2607569694519043
Chunk processing time via _process_chunk() 1.2476170063018799
Chunk processing time via _process_chunk() 1.2431893348693848
Chunk processing time via _process_chunk() 0.24146580696105957
Chunk processing time via _process_chunk() 1.2857277393341064
Chunk processing time via _process_chunk() 2.0852811336517334
Chunk processing time via _process_chunk() 0.2517719268798828
Chunk processing time via _process_chunk() 0.30994319915771484
Chunk processing time via _process_chunk() 0.28687357902526855
Chunk processing time via _process_chunk() 0.5987670421600342
Chunk processing time via _process_chunk() 0.3435029983520508
Chunk processing time via _process_chunk() 1.2936875820159912
Chunk processing time via _process_chunk() 1.204892635345459
Chunk processing time via _process_chunk() 1.3005595207214355
