S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.091325283050537
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.4438600540161133
Chunk processing time via _process_chunk() 0.39120006561279297
Chunk processing time via _process_chunk() 0.20871877670288086
Chunk processing time via _process_chunk() 0.14484643936157227
Chunk processing time via _process_chunk() 0.3630790710449219
Chunk processing time via _process_chunk() 0.1401662826538086
Chunk processing time via _process_chunk() 0.1592540740966797
Chunk processing time via _process_chunk() 0.14267206192016602
Chunk processing time via _process_chunk() 0.1589806079864502
Chunk processing time via _process_chunk() 0.4415299892425537
Chunk processing time via _process_chunk() 0.16578173637390137
Chunk processing time via _process_chunk() 0.33684706687927246
Chunk processing time via _process_chunk() 0.46831631660461426
Chunk processing time via _process_chunk() 0.43157052993774414
Chunk processing time via _process_chunk() 0.5063457489013672
Chunk processing time via _process_chunk() 0.17040228843688965
Chunk processing time via _process_chunk() 0.14966726303100586
Chunk processing time via _process_chunk() 0.4584622383117676
Chunk processing time via _process_chunk() 0.133497953414917
Chunk processing time via _process_chunk() 0.2538626194000244
Chunk processing time via _process_chunk() 0.24830937385559082
Chunk processing time via _process_chunk() 0.2175920009613037
Chunk processing time via _process_chunk() 0.1751253604888916
Chunk processing time via _process_chunk() 0.14703369140625
Chunk processing time via _process_chunk() 0.24990057945251465
Chunk processing time via _process_chunk() 0.20912671089172363
Chunk processing time via _process_chunk() 0.17700695991516113
Chunk processing time via _process_chunk() 0.16051721572875977
Chunk processing time via _process_chunk() 0.1821918487548828
Chunk processing time via _process_chunk() 0.05512213706970215
Chunk processing time via _process_chunk() 0.20802736282348633
Chunk processing time via _process_chunk() 0.2252955436706543
Chunk processing time via _process_chunk() 0.2813408374786377
Chunk processing time via _process_chunk() 0.2806532382965088
Chunk processing time via _process_chunk() 0.21036982536315918
Chunk processing time via _process_chunk() 0.3519628047943115
Chunk processing time via _process_chunk() 0.21083879470825195
Chunk processing time via _process_chunk() 0.23359966278076172
Chunk processing time via _process_chunk() 0.21638703346252441
Chunk processing time via _process_chunk() 0.3475809097290039
Chunk processing time via _process_chunk() 0.2729463577270508
Chunk processing time via _process_chunk() 0.09996509552001953
Chunk processing time via _process_chunk() 0.2836887836456299
Chunk processing time via _process_chunk() 0.3406805992126465
Chunk processing time via _process_chunk() 0.30812692642211914
Chunk processing time via _process_chunk() 0.06805658340454102
Chunk processing time via _process_chunk() 0.09427952766418457
Chunk processing time via _process_chunk() 0.09951519966125488
Chunk processing time via _process_chunk() 0.0829000473022461
Chunk processing time via _process_chunk() 0.37563014030456543
Chunk processing time via _process_chunk() 0.3975193500518799
Chunk processing time via _process_chunk() 0.2931559085845947
Chunk processing time via _process_chunk() 0.34478044509887695
Chunk processing time via _process_chunk() 0.24489498138427734
Chunk processing time via _process_chunk() 0.2893233299255371
Chunk processing time via _process_chunk() 0.33527636528015137
Chunk processing time via _process_chunk() 0.26529359817504883
Chunk processing time via _process_chunk() 0.28551220893859863
Chunk processing time via _process_chunk() 0.3188364505767822
Chunk processing time via _process_chunk() 0.12079715728759766
Chunk processing time via _process_chunk() 0.10814118385314941
Chunk processing time via _process_chunk() 0.10399818420410156
Chunk processing time via _process_chunk() 0.28451085090637207
Chunk processing time via _process_chunk() 0.05642890930175781
Chunk processing time via _process_chunk() 0.3475942611694336
Chunk processing time via _process_chunk() 0.2966029644012451
Chunk processing time via _process_chunk() 0.3230020999908447
Chunk processing time via _process_chunk() 0.13238072395324707
Chunk processing time via _process_chunk() 0.16175460815429688
Chunk processing time via _process_chunk() 0.30249571800231934
Chunk processing time via _process_chunk() 0.14014935493469238
Chunk processing time via _process_chunk() 0.07538580894470215
Chunk processing time via _process_chunk() 0.2984619140625
Chunk processing time via _process_chunk() 0.35269904136657715
Chunk processing time via _process_chunk() 0.34253621101379395
Chunk processing time via _process_chunk() 0.10490560531616211
Chunk processing time via _process_chunk() 0.11209917068481445
Chunk processing time via _process_chunk() 0.3001720905303955
Chunk processing time via _process_chunk() 0.3450655937194824
Chunk processing time via _process_chunk() 0.4025852680206299
Chunk processing time via _process_chunk() 0.4508779048919678
Chunk processing time via _process_chunk() 0.4013800621032715
Chunk processing time via _process_chunk() 0.0917215347290039
Chunk processing time via _process_chunk() 0.11710023880004883
Chunk processing time via _process_chunk() 0.43685150146484375
Chunk processing time via _process_chunk() 0.4830763339996338
Chunk processing time via _process_chunk() 0.17983174324035645
Chunk processing time via _process_chunk() 0.4371347427368164
Chunk processing time via _process_chunk() 0.11793875694274902
Chunk processing time via _process_chunk() 0.41626548767089844
Chunk processing time via _process_chunk() 0.4718973636627197
Chunk processing time via _process_chunk() 0.3692362308502197
Chunk processing time via _process_chunk() 0.437546968460083
Chunk processing time via _process_chunk() 0.20667791366577148
Chunk processing time via _process_chunk() 0.13098597526550293
Chunk processing time via _process_chunk() 0.483814001083374
Chunk processing time via _process_chunk() 0.1044151782989502
Chunk processing time via _process_chunk() 0.4741854667663574
Chunk processing time via _process_chunk() 0.22270417213439941
Chunk processing time via _process_chunk() 0.1477494239807129
Chunk processing time via _process_chunk() 0.5060787200927734
Chunk processing time via _process_chunk() 0.15304780006408691
Chunk processing time via _process_chunk() 0.11120009422302246
Chunk processing time via _process_chunk() 0.418834924697876
Chunk processing time via _process_chunk() 0.12300634384155273
Chunk processing time via _process_chunk() 0.1100764274597168
Chunk processing time via _process_chunk() 0.1141350269317627
Chunk processing time via _process_chunk() 0.15300512313842773
Chunk processing time via _process_chunk() 0.49042630195617676
Chunk processing time via _process_chunk() 0.13006234169006348
Chunk processing time via _process_chunk() 0.15885400772094727
Chunk processing time via _process_chunk() 0.1721179485321045
Chunk processing time via _process_chunk() 0.14258289337158203
Chunk processing time via _process_chunk() 0.15435433387756348
Chunk processing time via _process_chunk() 0.20880460739135742
Chunk processing time via _process_chunk() 0.15304255485534668
Chunk processing time via _process_chunk() 0.23833632469177246
Chunk processing time via _process_chunk() 0.16664910316467285
Chunk processing time via _process_chunk() 0.20225930213928223
Chunk processing time via _process_chunk() 0.30341291427612305
Chunk processing time via _process_chunk() 0.27181172370910645
Chunk processing time via _process_chunk() 0.2665519714355469
Chunk processing time via _process_chunk() 0.27429795265197754
Chunk processing time via _process_chunk() 0.09726071357727051
Chunk processing time via _process_chunk() 0.1359565258026123
Chunk processing time via _process_chunk() 0.04725527763366699
Chunk processing time via _process_chunk() 0.2311687469482422
Chunk processing time via _process_chunk() 0.17003393173217773
Chunk processing time via _process_chunk() 0.21329760551452637
Chunk processing time via _process_chunk() 0.26563382148742676
Chunk processing time via _process_chunk() 0.20384907722473145
Chunk processing time via _process_chunk() 0.21243524551391602
Chunk processing time via _process_chunk() 0.3254270553588867
Chunk processing time via _process_chunk() 0.2267608642578125
Chunk processing time via _process_chunk() 0.28324341773986816
Chunk processing time via _process_chunk() 0.13312363624572754
Chunk processing time via _process_chunk() 0.2785980701446533
Chunk processing time via _process_chunk() 0.08202910423278809
Chunk processing time via _process_chunk() 0.22495198249816895
Chunk processing time via _process_chunk() 0.2818899154663086
Chunk processing time via _process_chunk() 0.22347545623779297
Chunk processing time via _process_chunk() 0.24559235572814941
Chunk processing time via _process_chunk() 0.2591667175292969
Chunk processing time via _process_chunk() 0.26930665969848633
Chunk processing time via _process_chunk() 0.23340463638305664
Chunk processing time via _process_chunk() 0.2662184238433838
Chunk processing time via _process_chunk() 0.23809528350830078
Chunk processing time via _process_chunk() 0.390500545501709
Chunk processing time via _process_chunk() 0.34357523918151855
Chunk processing time via _process_chunk() 0.2778656482696533
Chunk processing time via _process_chunk() 0.23708367347717285
Chunk processing time via _process_chunk() 0.33583664894104004
Chunk processing time via _process_chunk() 0.09954643249511719
Chunk processing time via _process_chunk() 0.3278231620788574
Chunk processing time via _process_chunk() 0.23502159118652344
Chunk processing time via _process_chunk() 0.3620314598083496
Chunk processing time via _process_chunk() 0.3392829895019531
Chunk processing time via _process_chunk() 0.2688910961151123
Chunk processing time via _process_chunk() 0.34218287467956543
Chunk processing time via _process_chunk() 0.30919313430786133
Chunk processing time via _process_chunk() 0.35210132598876953
Chunk processing time via _process_chunk() 0.30788731575012207
Chunk processing time via _process_chunk() 0.33941149711608887
Chunk processing time via _process_chunk() 0.36972618103027344
Chunk processing time via _process_chunk() 0.28930068016052246
Chunk processing time via _process_chunk() 0.3927154541015625
Chunk processing time via _process_chunk() 0.1332387924194336
Chunk processing time via _process_chunk() 0.2936246395111084
Chunk processing time via _process_chunk() 0.28983283042907715
Chunk processing time via _process_chunk() 0.39786672592163086
Chunk processing time via _process_chunk() 0.22906160354614258
Chunk processing time via _process_chunk() 0.3262336254119873
Chunk processing time via _process_chunk() 0.2865467071533203
Chunk processing time via _process_chunk() 0.15211725234985352
Chunk processing time via _process_chunk() 0.27373480796813965
Chunk processing time via _process_chunk() 0.29661059379577637
Chunk processing time via _process_chunk() 0.13759827613830566
Chunk processing time via _process_chunk() 0.1430652141571045
Chunk processing time via _process_chunk() 0.30058741569519043
Chunk processing time via _process_chunk() 0.14115452766418457
Chunk processing time via _process_chunk() 0.1342306137084961
Chunk processing time via _process_chunk() 0.2967262268066406
Chunk processing time via _process_chunk() 0.14371681213378906
Chunk processing time via _process_chunk() 0.3723485469818115
Chunk processing time via _process_chunk() 0.4609339237213135
Chunk processing time via _process_chunk() 0.2882847785949707
Chunk processing time via _process_chunk() 0.1490476131439209
Chunk processing time via _process_chunk() 0.1768174171447754
Chunk processing time via _process_chunk() 0.2989523410797119
Chunk processing time via _process_chunk() 0.14658737182617188
Chunk processing time via _process_chunk() 0.19072341918945312
Chunk processing time via _process_chunk() 0.21364688873291016
Chunk processing time via _process_chunk() 0.18790698051452637
Chunk processing time via _process_chunk() 0.2065134048461914
Chunk processing time via _process_chunk() 0.18285655975341797
Chunk processing time via _process_chunk() 0.2858712673187256
Chunk processing time via _process_chunk() 0.24536919593811035
Chunk processing time via _process_chunk() 0.20384740829467773
Chunk processing time via _process_chunk() 0.30437231063842773
Chunk processing time via _process_chunk() 0.2567763328552246
Chunk processing time via _process_chunk() 0.2904939651489258
Chunk processing time via _process_chunk() 0.28237295150756836
Chunk processing time via _process_chunk() 0.21294212341308594
Chunk processing time via _process_chunk() 0.22985482215881348
Chunk processing time via _process_chunk() 0.23621153831481934
Chunk processing time via _process_chunk() 0.288494348526001
Chunk processing time via _process_chunk() 0.2158215045928955
Chunk processing time via _process_chunk() 0.2706270217895508
Chunk processing time via _process_chunk() 0.303053617477417
Chunk processing time via _process_chunk() 0.24512982368469238
Chunk processing time via _process_chunk() 0.31792402267456055
Chunk processing time via _process_chunk() 0.2129666805267334
Chunk processing time via _process_chunk() 0.31612563133239746
Chunk processing time via _process_chunk() 0.2708909511566162
Chunk processing time via _process_chunk() 0.22265076637268066
Chunk processing time via _process_chunk() 0.23025894165039062
Chunk processing time via _process_chunk() 0.23427915573120117
Chunk processing time via _process_chunk() 0.30194711685180664
Chunk processing time via _process_chunk() 0.24773025512695312
Chunk processing time via _process_chunk() 0.27643322944641113
Chunk processing time via _process_chunk() 0.22771430015563965
Chunk processing time via _process_chunk() 0.246962308883667
Chunk processing time via _process_chunk() 0.26486873626708984
Chunk processing time via _process_chunk() 0.28897738456726074
Chunk processing time via _process_chunk() 0.3155245780944824
Chunk processing time via _process_chunk() 0.3074462413787842
Chunk processing time via _process_chunk() 0.3715553283691406
Chunk processing time via _process_chunk() 0.34302735328674316
Chunk processing time via _process_chunk() 0.3261144161224365
Chunk processing time via _process_chunk() 0.263869047164917
Chunk processing time via _process_chunk() 0.3854663372039795
Chunk processing time via _process_chunk() 0.26241183280944824
Chunk processing time via _process_chunk() 0.28574156761169434
Chunk processing time via _process_chunk() 0.29973268508911133
Chunk processing time via _process_chunk() 0.27509522438049316
Chunk processing time via _process_chunk() 0.3457021713256836
Chunk processing time via _process_chunk() 0.3287687301635742
Chunk processing time via _process_chunk() 0.2844736576080322
Chunk processing time via _process_chunk() 0.13139867782592773
Chunk processing time via _process_chunk() 0.35263729095458984
Chunk processing time via _process_chunk() 0.31953907012939453
Chunk processing time via _process_chunk() 0.4265098571777344
Chunk processing time via _process_chunk() 0.4093441963195801
Chunk processing time via _process_chunk() 0.3495523929595947
Chunk processing time via _process_chunk() 0.38803958892822266
Chunk processing time via _process_chunk() 0.3711817264556885
Chunk processing time via _process_chunk() 0.4297971725463867
Chunk processing time via _process_chunk() 0.3311598300933838
Chunk processing time via _process_chunk() 0.20889735221862793
Chunk processing time via _process_chunk() 0.09838986396789551
Chunk processing time via _process_chunk() 0.3216383457183838
Chunk processing time via _process_chunk() 0.3356616497039795
Chunk processing time via _process_chunk() 0.44182872772216797
Chunk processing time via _process_chunk() 0.1234283447265625
Chunk processing time via _process_chunk() 0.0923459529876709
Chunk processing time via _process_chunk() 0.12723541259765625
Chunk processing time via _process_chunk() 0.1556713581085205
Chunk processing time via _process_chunk() 0.14807796478271484
Chunk processing time via _process_chunk() 0.12300753593444824
Chunk processing time via _process_chunk() 0.1832411289215088
Chunk processing time via _process_chunk() 0.13627934455871582
Chunk processing time via _process_chunk() 0.07502388954162598
Chunk processing time via _process_chunk() 0.11436128616333008
Chunk processing time via _process_chunk() 0.2065131664276123
Chunk processing time via _process_chunk() 0.16417908668518066
Chunk processing time via _process_chunk() 0.16361045837402344
Chunk processing time via _process_chunk() 0.1960606575012207
Chunk processing time via _process_chunk() 0.14317703247070312
Chunk processing time via _process_chunk() 0.16030359268188477
Chunk processing time via _process_chunk() 0.09930109977722168
Chunk processing time via _process_chunk() 0.11339807510375977
Chunk processing time via _process_chunk() 0.21352362632751465
Chunk processing time via _process_chunk() 0.19591903686523438
Chunk processing time via _process_chunk() 0.18698787689208984
Chunk processing time via _process_chunk() 0.20951390266418457
Chunk processing time via _process_chunk() 0.23999309539794922
Chunk processing time via _process_chunk() 0.13023591041564941
Chunk processing time via _process_chunk() 0.19164824485778809
Chunk processing time via _process_chunk() 0.24231767654418945
Chunk processing time via _process_chunk() 0.1321096420288086
Chunk processing time via _process_chunk() 0.26723718643188477
Chunk processing time via _process_chunk() 0.16843438148498535
Chunk processing time via _process_chunk() 0.14257311820983887
Chunk processing time via _process_chunk() 0.23188400268554688
Chunk processing time via _process_chunk() 0.1462113857269287
Chunk processing time via _process_chunk() 0.18561482429504395
Chunk processing time via _process_chunk() 0.16232085227966309
Chunk processing time via _process_chunk() 0.1741313934326172
Chunk processing time via _process_chunk() 0.23740839958190918
Chunk processing time via _process_chunk() 0.19190144538879395
Chunk processing time via _process_chunk() 0.2570784091949463
Chunk processing time via _process_chunk() 0.23612236976623535
Chunk processing time via _process_chunk() 0.12419319152832031
Chunk processing time via _process_chunk() 0.12189817428588867
Chunk processing time via _process_chunk() 0.14559674263000488
Chunk processing time via _process_chunk() 0.15721797943115234
Chunk processing time via _process_chunk() 0.32403063774108887
Chunk processing time via _process_chunk() 0.11843085289001465
Chunk processing time via _process_chunk() 0.15441012382507324
Chunk processing time via _process_chunk() 0.1882944107055664
Chunk processing time via _process_chunk() 0.12978434562683105
Chunk processing time via _process_chunk() 0.20579981803894043
Chunk processing time via _process_chunk() 0.19492673873901367
Chunk processing time via _process_chunk() 0.2314014434814453
Chunk processing time via _process_chunk() 0.2897934913635254
Chunk processing time via _process_chunk() 0.26070213317871094
Chunk processing time via _process_chunk() 0.15593600273132324
Chunk processing time via _process_chunk() 0.16535377502441406
Chunk processing time via _process_chunk() 0.2657320499420166
Chunk processing time via _process_chunk() 0.24196958541870117
Chunk processing time via _process_chunk() 0.26294636726379395
Chunk processing time via _process_chunk() 0.26790356636047363
Chunk processing time via _process_chunk() 0.22542929649353027
Chunk processing time via _process_chunk() 0.2684915065765381
Chunk processing time via _process_chunk() 0.24690914154052734
Chunk processing time via _process_chunk() 0.24739480018615723
Chunk processing time via _process_chunk() 0.2649106979370117
Chunk processing time via _process_chunk() 0.22243738174438477
Chunk processing time via _process_chunk() 0.08034300804138184
