S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.397660732269287
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 2.311199903488159
Chunk processing time via _process_chunk() 1.3199741840362549
Chunk processing time via _process_chunk() 0.339125394821167
Chunk processing time via _process_chunk() 2.3085904121398926
Chunk processing time via _process_chunk() 1.7920126914978027
Chunk processing time via _process_chunk() 0.3925645351409912
Chunk processing time via _process_chunk() 2.1501755714416504
Chunk processing time via _process_chunk() 1.4986886978149414
Chunk processing time via _process_chunk() 2.1652562618255615
Chunk processing time via _process_chunk() 1.2708282470703125
Chunk processing time via _process_chunk() 1.311204195022583
Chunk processing time via _process_chunk() 1.169482707977295
Chunk processing time via _process_chunk() 0.9562020301818848
Chunk processing time via _process_chunk() 1.142448902130127
Chunk processing time via _process_chunk() 1.42756986618042
Chunk processing time via _process_chunk() 2.0869123935699463
Chunk processing time via _process_chunk() 2.0720200538635254
Chunk processing time via _process_chunk() 0.4491288661956787
Chunk processing time via _process_chunk() 0.3119621276855469
Chunk processing time via _process_chunk() 1.9559781551361084
Chunk processing time via _process_chunk() 0.563727855682373
Chunk processing time via _process_chunk() 0.2794482707977295
Chunk processing time via _process_chunk() 0.453106164932251
Chunk processing time via _process_chunk() 0.35637760162353516
Chunk processing time via _process_chunk() 0.4668130874633789
Chunk processing time via _process_chunk() 0.39249444007873535
Chunk processing time via _process_chunk() 0.4645702838897705
Chunk processing time via _process_chunk() 1.2951202392578125
Chunk processing time via _process_chunk() 0.3918952941894531
Chunk processing time via _process_chunk() 0.3238251209259033
Chunk processing time via _process_chunk() 0.3765099048614502
Chunk processing time via _process_chunk() 0.37018370628356934
Chunk processing time via _process_chunk() 0.4245872497558594
Chunk processing time via _process_chunk() 0.3267967700958252
Chunk processing time via _process_chunk() 0.4011716842651367
Chunk processing time via _process_chunk() 0.3817012310028076
Chunk processing time via _process_chunk() 0.28699612617492676
Chunk processing time via _process_chunk() 0.3155405521392822
Chunk processing time via _process_chunk() 0.26311659812927246
Chunk processing time via _process_chunk() 0.44595789909362793
Chunk processing time via _process_chunk() 0.23690390586853027
Chunk processing time via _process_chunk() 0.3457603454589844
Chunk processing time via _process_chunk() 0.36312198638916016
Chunk processing time via _process_chunk() 0.32210612297058105
Chunk processing time via _process_chunk() 0.47298693656921387
Chunk processing time via _process_chunk() 0.3089003562927246
Chunk processing time via _process_chunk() 0.2565479278564453
Chunk processing time via _process_chunk() 0.3306722640991211
Chunk processing time via _process_chunk() 0.2996377944946289
Chunk processing time via _process_chunk() 0.303302526473999
Chunk processing time via _process_chunk() 0.34839916229248047
Chunk processing time via _process_chunk() 0.3669087886810303
Chunk processing time via _process_chunk() 0.2969374656677246
Chunk processing time via _process_chunk() 0.29424524307250977
Chunk processing time via _process_chunk() 0.07392430305480957
Chunk processing time via _process_chunk() 0.3773674964904785
Chunk processing time via _process_chunk() 0.29243969917297363
Chunk processing time via _process_chunk() 0.4248828887939453
Chunk processing time via _process_chunk() 0.2912003993988037
Chunk processing time via _process_chunk() 0.3549489974975586
Chunk processing time via _process_chunk() 0.2961268424987793
Chunk processing time via _process_chunk() 0.46437835693359375
Chunk processing time via _process_chunk() 0.11688756942749023
Chunk processing time via _process_chunk() 0.5128576755523682
Chunk processing time via _process_chunk() 0.41167521476745605
Chunk processing time via _process_chunk() 0.4179816246032715
Chunk processing time via _process_chunk() 0.08309078216552734
Chunk processing time via _process_chunk() 0.2952573299407959
Chunk processing time via _process_chunk() 0.4342958927154541
Chunk processing time via _process_chunk() 0.06809473037719727
Chunk processing time via _process_chunk() 0.3181898593902588
Chunk processing time via _process_chunk() 0.07633018493652344
Chunk processing time via _process_chunk() 0.4266853332519531
Chunk processing time via _process_chunk() 0.10639739036560059
Chunk processing time via _process_chunk() 0.41409754753112793
Chunk processing time via _process_chunk() 0.1339399814605713
Chunk processing time via _process_chunk() 0.44272351264953613
Chunk processing time via _process_chunk() 0.13355326652526855
Chunk processing time via _process_chunk() 0.369584321975708
Chunk processing time via _process_chunk() 0.1103811264038086
Chunk processing time via _process_chunk() 0.14260315895080566
Chunk processing time via _process_chunk() 0.35448551177978516
Chunk processing time via _process_chunk() 0.15198183059692383
Chunk processing time via _process_chunk() 0.4940757751464844
Chunk processing time via _process_chunk() 0.3745272159576416
Chunk processing time via _process_chunk() 0.5239031314849854
Chunk processing time via _process_chunk() 0.416273832321167
Chunk processing time via _process_chunk() 0.13033652305603027
Chunk processing time via _process_chunk() 0.4255075454711914
Chunk processing time via _process_chunk() 0.37425780296325684
Chunk processing time via _process_chunk() 0.5329208374023438
Chunk processing time via _process_chunk() 0.11304354667663574
Chunk processing time via _process_chunk() 0.09866213798522949
Chunk processing time via _process_chunk() 0.10349249839782715
Chunk processing time via _process_chunk() 0.4488210678100586
Chunk processing time via _process_chunk() 0.06831979751586914
Chunk processing time via _process_chunk() 0.4300651550292969
Chunk processing time via _process_chunk() 0.3951606750488281
Chunk processing time via _process_chunk() 0.4384193420410156
Chunk processing time via _process_chunk() 0.3841578960418701
Chunk processing time via _process_chunk() 0.5350334644317627
Chunk processing time via _process_chunk() 0.619037389755249
Chunk processing time via _process_chunk() 0.422011137008667
Chunk processing time via _process_chunk() 0.4403812885284424
Chunk processing time via _process_chunk() 0.6142973899841309
Chunk processing time via _process_chunk() 0.5063271522521973
Chunk processing time via _process_chunk() 0.4370143413543701
Chunk processing time via _process_chunk() 0.18517494201660156
Chunk processing time via _process_chunk() 0.619987964630127
Chunk processing time via _process_chunk() 0.1717073917388916
Chunk processing time via _process_chunk() 0.5547304153442383
Chunk processing time via _process_chunk() 0.1636829376220703
Chunk processing time via _process_chunk() 0.15581607818603516
Chunk processing time via _process_chunk() 0.46048712730407715
Chunk processing time via _process_chunk() 0.6065330505371094
Chunk processing time via _process_chunk() 0.20685935020446777
Chunk processing time via _process_chunk() 0.6428718566894531
Chunk processing time via _process_chunk() 0.16007590293884277
Chunk processing time via _process_chunk() 0.5835447311401367
Chunk processing time via _process_chunk() 0.524376392364502
Chunk processing time via _process_chunk() 0.49138569831848145
Chunk processing time via _process_chunk() 0.17152118682861328
Chunk processing time via _process_chunk() 0.6296231746673584
Chunk processing time via _process_chunk() 0.5209448337554932
Chunk processing time via _process_chunk() 0.2111372947692871
Chunk processing time via _process_chunk() 0.6287121772766113
Chunk processing time via _process_chunk() 0.44884800910949707
Chunk processing time via _process_chunk() 0.636528730392456
Chunk processing time via _process_chunk() 0.44494152069091797
Chunk processing time via _process_chunk() 0.6626396179199219
Chunk processing time via _process_chunk() 0.5121102333068848
Chunk processing time via _process_chunk() 0.662346363067627
Chunk processing time via _process_chunk() 0.6540236473083496
Chunk processing time via _process_chunk() 0.5487270355224609
Chunk processing time via _process_chunk() 0.5985774993896484
Chunk processing time via _process_chunk() 0.5418522357940674
Chunk processing time via _process_chunk() 0.5721027851104736
Chunk processing time via _process_chunk() 0.5694983005523682
Chunk processing time via _process_chunk() 0.4966752529144287
Chunk processing time via _process_chunk() 0.5268566608428955
Chunk processing time via _process_chunk() 0.675037145614624
Chunk processing time via _process_chunk() 0.6120400428771973
Chunk processing time via _process_chunk() 0.5667061805725098
Chunk processing time via _process_chunk() 0.6669912338256836
Chunk processing time via _process_chunk() 0.5631771087646484
Chunk processing time via _process_chunk() 0.6452391147613525
Chunk processing time via _process_chunk() 0.6905815601348877
Chunk processing time via _process_chunk() 0.5905733108520508
Chunk processing time via _process_chunk() 0.23158621788024902
Chunk processing time via _process_chunk() 0.28258776664733887
Chunk processing time via _process_chunk() 0.7497031688690186
Chunk processing time via _process_chunk() 0.6007513999938965
Chunk processing time via _process_chunk() 0.6998915672302246
Chunk processing time via _process_chunk() 0.7520279884338379
Chunk processing time via _process_chunk() 0.31125569343566895
Chunk processing time via _process_chunk() 0.3047053813934326
Chunk processing time via _process_chunk() 0.2708415985107422
Chunk processing time via _process_chunk() 0.32164883613586426
Chunk processing time via _process_chunk() 0.32480645179748535
Chunk processing time via _process_chunk() 0.38620781898498535
Chunk processing time via _process_chunk() 0.41789698600769043
Chunk processing time via _process_chunk() 0.37019920349121094
Chunk processing time via _process_chunk() 0.33425307273864746
Chunk processing time via _process_chunk() 0.41771697998046875
Chunk processing time via _process_chunk() 0.31383442878723145
Chunk processing time via _process_chunk() 0.4213564395904541
Chunk processing time via _process_chunk() 0.49993085861206055
Chunk processing time via _process_chunk() 0.3321819305419922
Chunk processing time via _process_chunk() 0.26641321182250977
Chunk processing time via _process_chunk() 0.2910115718841553
Chunk processing time via _process_chunk() 0.42472076416015625
Chunk processing time via _process_chunk() 0.4646174907684326
Chunk processing time via _process_chunk() 0.4801623821258545
Chunk processing time via _process_chunk() 0.43810343742370605
Chunk processing time via _process_chunk() 0.3273453712463379
Chunk processing time via _process_chunk() 0.4138777256011963
Chunk processing time via _process_chunk() 0.33583569526672363
Chunk processing time via _process_chunk() 0.32292985916137695
Chunk processing time via _process_chunk() 0.35408592224121094
Chunk processing time via _process_chunk() 0.5090382099151611
Chunk processing time via _process_chunk() 0.30084824562072754
Chunk processing time via _process_chunk() 0.353771448135376
Chunk processing time via _process_chunk() 0.47701549530029297
Chunk processing time via _process_chunk() 0.23705387115478516
Chunk processing time via _process_chunk() 0.5086681842803955
Chunk processing time via _process_chunk() 0.560767650604248
Chunk processing time via _process_chunk() 0.3253355026245117
Chunk processing time via _process_chunk() 0.3802981376647949
Chunk processing time via _process_chunk() 0.5760610103607178
Chunk processing time via _process_chunk() 0.3427872657775879
Chunk processing time via _process_chunk() 0.5629868507385254
Chunk processing time via _process_chunk() 0.40863776206970215
Chunk processing time via _process_chunk() 0.12330174446105957
Chunk processing time via _process_chunk() 0.5703020095825195
Chunk processing time via _process_chunk() 0.42478418350219727
Chunk processing time via _process_chunk() 0.39859986305236816
Chunk processing time via _process_chunk() 0.12636590003967285
Chunk processing time via _process_chunk() 0.4528920650482178
Chunk processing time via _process_chunk() 0.12379145622253418
Chunk processing time via _process_chunk() 0.1309981346130371
Chunk processing time via _process_chunk() 0.45331621170043945
Chunk processing time via _process_chunk() 0.15418124198913574
Chunk processing time via _process_chunk() 0.17804765701293945
Chunk processing time via _process_chunk() 0.5828032493591309
Chunk processing time via _process_chunk() 0.14278125762939453
Chunk processing time via _process_chunk() 0.4173309803009033
Chunk processing time via _process_chunk() 0.6567888259887695
Chunk processing time via _process_chunk() 0.6340696811676025
Chunk processing time via _process_chunk() 0.5935945510864258
Chunk processing time via _process_chunk() 0.5579683780670166
Chunk processing time via _process_chunk() 0.5762112140655518
Chunk processing time via _process_chunk() 0.4328441619873047
Chunk processing time via _process_chunk() 0.46422290802001953
Chunk processing time via _process_chunk() 0.5622920989990234
Chunk processing time via _process_chunk() 0.2817506790161133
Chunk processing time via _process_chunk() 0.5528123378753662
Chunk processing time via _process_chunk() 0.676112174987793
Chunk processing time via _process_chunk() 0.31546783447265625
Chunk processing time via _process_chunk() 0.6209032535552979
Chunk processing time via _process_chunk() 0.3251664638519287
Chunk processing time via _process_chunk() 0.5757813453674316
Chunk processing time via _process_chunk() 0.20153164863586426
Chunk processing time via _process_chunk() 0.7130928039550781
Chunk processing time via _process_chunk() 0.29497241973876953
Chunk processing time via _process_chunk() 0.576484203338623
Chunk processing time via _process_chunk() 0.5767054557800293
Chunk processing time via _process_chunk() 0.19481611251831055
Chunk processing time via _process_chunk() 0.6889951229095459
Chunk processing time via _process_chunk() 0.14474010467529297
Chunk processing time via _process_chunk() 0.5670437812805176
Chunk processing time via _process_chunk() 0.23993706703186035
Chunk processing time via _process_chunk() 0.6379523277282715
Chunk processing time via _process_chunk() 0.061299800872802734
Chunk processing time via _process_chunk() 0.5729010105133057
Chunk processing time via _process_chunk() 0.7153298854827881
Chunk processing time via _process_chunk() 0.6955528259277344
Chunk processing time via _process_chunk() 0.548814058303833
Chunk processing time via _process_chunk() 0.708137035369873
Chunk processing time via _process_chunk() 0.6327245235443115
Chunk processing time via _process_chunk() 0.5698897838592529
Chunk processing time via _process_chunk() 0.21612548828125
Chunk processing time via _process_chunk() 0.2518327236175537
Chunk processing time via _process_chunk() 0.6598725318908691
Chunk processing time via _process_chunk() 0.42928481101989746
Chunk processing time via _process_chunk() 0.5104272365570068
Chunk processing time via _process_chunk() 0.29602622985839844
Chunk processing time via _process_chunk() 0.27372002601623535
Chunk processing time via _process_chunk() 0.19813323020935059
Chunk processing time via _process_chunk() 0.11497855186462402
Chunk processing time via _process_chunk() 0.32094573974609375
Chunk processing time via _process_chunk() 0.14765334129333496
Chunk processing time via _process_chunk() 0.256375789642334
Chunk processing time via _process_chunk() 0.20456981658935547
Chunk processing time via _process_chunk() 0.19907307624816895
Chunk processing time via _process_chunk() 0.581491231918335
Chunk processing time via _process_chunk() 0.64308762550354
Chunk processing time via _process_chunk() 0.22088074684143066
Chunk processing time via _process_chunk() 0.3082153797149658
Chunk processing time via _process_chunk() 0.13391470909118652
Chunk processing time via _process_chunk() 0.5960071086883545
Chunk processing time via _process_chunk() 0.3081648349761963
Chunk processing time via _process_chunk() 0.672877311706543
Chunk processing time via _process_chunk() 0.5794858932495117
Chunk processing time via _process_chunk() 0.29277992248535156
Chunk processing time via _process_chunk() 0.2769434452056885
Chunk processing time via _process_chunk() 0.7313132286071777
Chunk processing time via _process_chunk() 0.6087007522583008
Chunk processing time via _process_chunk() 0.6658062934875488
Chunk processing time via _process_chunk() 0.2668147087097168
Chunk processing time via _process_chunk() 0.6585714817047119
Chunk processing time via _process_chunk() 0.41003847122192383
Chunk processing time via _process_chunk() 0.6507682800292969
Chunk processing time via _process_chunk() 0.7507827281951904
Chunk processing time via _process_chunk() 0.6716122627258301
Chunk processing time via _process_chunk() 0.8095250129699707
Chunk processing time via _process_chunk() 0.2077007293701172
Chunk processing time via _process_chunk() 0.7091047763824463
Chunk processing time via _process_chunk() 0.35418200492858887
Chunk processing time via _process_chunk() 0.3750035762786865
Chunk processing time via _process_chunk() 0.251192569732666
Chunk processing time via _process_chunk() 0.2578606605529785
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Chunk processing time via _process_chunk() 0.2964463233947754
Chunk processing time via _process_chunk() 0.30123114585876465
Chunk processing time via _process_chunk() 0.37845468521118164
Chunk processing time via _process_chunk() 0.18424630165100098
Chunk processing time via _process_chunk() 0.6823179721832275
Chunk processing time via _process_chunk() 0.3115990161895752
Chunk processing time via _process_chunk() 0.31887316703796387
Chunk processing time via _process_chunk() 0.36050915718078613
Chunk processing time via _process_chunk() 0.2602100372314453
Chunk processing time via _process_chunk() 0.3626885414123535
Chunk processing time via _process_chunk() 0.3324015140533447
Chunk processing time via _process_chunk() 0.3099701404571533
Chunk processing time via _process_chunk() 0.31946587562561035
Chunk processing time via _process_chunk() 0.31754398345947266
Chunk processing time via _process_chunk() 0.40155935287475586
Chunk processing time via _process_chunk() 0.26081037521362305
Chunk processing time via _process_chunk() 0.2058713436126709
Chunk processing time via _process_chunk() 0.6916210651397705
Chunk processing time via _process_chunk() 0.2910175323486328
Chunk processing time via _process_chunk() 0.4329986572265625
Chunk processing time via _process_chunk() 0.4201319217681885
Chunk processing time via _process_chunk() 0.31339430809020996
Chunk processing time via _process_chunk() 0.32568979263305664
Chunk processing time via _process_chunk() 0.2213892936706543
Chunk processing time via _process_chunk() 0.36634016036987305
Chunk processing time via _process_chunk() 0.370699405670166
Chunk processing time via _process_chunk() 0.3911399841308594
Chunk processing time via _process_chunk() 0.3661632537841797
Chunk processing time via _process_chunk() 0.34963202476501465
Chunk processing time via _process_chunk() 0.22709178924560547
Chunk processing time via _process_chunk() 0.3219931125640869
Chunk processing time via _process_chunk() 0.2503807544708252
Chunk processing time via _process_chunk() 0.25823545455932617
Chunk processing time via _process_chunk() 0.24857258796691895
Chunk processing time via _process_chunk() 0.2454514503479004
Chunk processing time via _process_chunk() 0.4103817939758301
Chunk processing time via _process_chunk() 0.2184581756591797
Chunk processing time via _process_chunk() 0.4326295852661133
Chunk processing time via _process_chunk() 0.3304109573364258
Chunk processing time via _process_chunk() 0.3863508701324463
Chunk processing time via _process_chunk() 0.3437182903289795
Chunk processing time via _process_chunk() 0.3502035140991211
Chunk processing time via _process_chunk() 0.4099915027618408
Chunk processing time via _process_chunk() 0.32534265518188477
Chunk processing time via _process_chunk() 0.40023350715637207
Chunk processing time via _process_chunk() 0.33617305755615234
Chunk processing time via _process_chunk() 0.4673118591308594
Chunk processing time via _process_chunk() 0.45633816719055176
Chunk processing time via _process_chunk() 0.25597715377807617
Chunk processing time via _process_chunk() 0.3824796676635742
Chunk processing time via _process_chunk() 0.4859602451324463
Chunk processing time via _process_chunk() 0.3951263427734375
Chunk processing time via _process_chunk() 0.2913038730621338
Chunk processing time via _process_chunk() 0.3490746021270752
Chunk processing time via _process_chunk() 0.045917510986328125
Chunk processing time via _process_chunk() 0.3245503902435303
Chunk processing time via _process_chunk() 0.5434062480926514
Chunk processing time via _process_chunk() 0.45403027534484863
Chunk processing time via _process_chunk() 0.3639810085296631
Chunk processing time via _process_chunk() 0.32052159309387207
Chunk processing time via _process_chunk() 0.4124438762664795
Chunk processing time via _process_chunk() 0.44266557693481445
Chunk processing time via _process_chunk() 0.48928356170654297
Chunk processing time via _process_chunk() 0.3476393222808838
Chunk processing time via _process_chunk() 0.33911848068237305
Chunk processing time via _process_chunk() 0.3587348461151123
Chunk processing time via _process_chunk() 0.350250244140625
Chunk processing time via _process_chunk() 0.37419652938842773
Chunk processing time via _process_chunk() 0.4552948474884033
Chunk processing time via _process_chunk() 0.3326992988586426
Chunk processing time via _process_chunk() 0.3473243713378906
Chunk processing time via _process_chunk() 0.4369471073150635
Chunk processing time via _process_chunk() 0.41551637649536133
Chunk processing time via _process_chunk() 0.49077343940734863
Chunk processing time via _process_chunk() 0.384174108505249
Chunk processing time via _process_chunk() 0.49146103858947754
Chunk processing time via _process_chunk() 0.5334680080413818
Chunk processing time via _process_chunk() 0.5141074657440186
Chunk processing time via _process_chunk() 0.10272216796875
Chunk processing time via _process_chunk() 0.429781436920166
Chunk processing time via _process_chunk() 0.5052378177642822
Chunk processing time via _process_chunk() 0.5600509643554688
Chunk processing time via _process_chunk() 0.44341111183166504
Chunk processing time via _process_chunk() 0.5304524898529053
Chunk processing time via _process_chunk() 0.5006818771362305
Chunk processing time via _process_chunk() 0.46213555335998535
Chunk processing time via _process_chunk() 0.45562291145324707
Chunk processing time via _process_chunk() 0.4888327121734619
Chunk processing time via _process_chunk() 0.5917031764984131
Chunk processing time via _process_chunk() 0.07209587097167969
Chunk processing time via _process_chunk() 0.631312370300293
Chunk processing time via _process_chunk() 0.435931921005249
Chunk processing time via _process_chunk() 0.5411167144775391
Chunk processing time via _process_chunk() 0.6042187213897705
Chunk processing time via _process_chunk() 0.4830029010772705
Chunk processing time via _process_chunk() 0.5375816822052002
Chunk processing time via _process_chunk() 0.6059894561767578
Chunk processing time via _process_chunk() 0.5369226932525635
Chunk processing time via _process_chunk() 0.2081000804901123
Chunk processing time via _process_chunk() 0.4813661575317383
Chunk processing time via _process_chunk() 0.6248326301574707
Chunk processing time via _process_chunk() 0.49709320068359375
Chunk processing time via _process_chunk() 0.14162826538085938
Chunk processing time via _process_chunk() 0.624570369720459
Chunk processing time via _process_chunk() 0.18820762634277344
Chunk processing time via _process_chunk() 0.14494991302490234
Chunk processing time via _process_chunk() 0.0487668514251709
Chunk processing time via _process_chunk() 0.12267160415649414
Chunk processing time via _process_chunk() 0.19045805931091309
Chunk processing time via _process_chunk() 0.19789862632751465
Chunk processing time via _process_chunk() 0.21807503700256348
Chunk processing time via _process_chunk() 0.5644969940185547
Chunk processing time via _process_chunk() 0.1827678680419922
Chunk processing time via _process_chunk() 0.6347763538360596
Chunk processing time via _process_chunk() 0.7358608245849609
Chunk processing time via _process_chunk() 0.657426118850708
Chunk processing time via _process_chunk() 0.1795663833618164
Chunk processing time via _process_chunk() 0.525686502456665
Chunk processing time via _process_chunk() 0.5309710502624512
Chunk processing time via _process_chunk() 0.5655789375305176
Chunk processing time via _process_chunk() 0.5839107036590576
Chunk processing time via _process_chunk() 0.6348507404327393
Chunk processing time via _process_chunk() 0.06383419036865234
Chunk processing time via _process_chunk() 0.0828709602355957
Chunk processing time via _process_chunk() 0.8000872135162354
Chunk processing time via _process_chunk() 0.09592437744140625
Chunk processing time via _process_chunk() 0.23596644401550293
Chunk processing time via _process_chunk() 0.3304870128631592
Chunk processing time via _process_chunk() 0.33430910110473633
Chunk processing time via _process_chunk() 0.3223593235015869
Chunk processing time via _process_chunk() 0.23633217811584473
Chunk processing time via _process_chunk() 0.2757999897003174
Chunk processing time via _process_chunk() 0.6777348518371582
Chunk processing time via _process_chunk() 0.7951467037200928
Chunk processing time via _process_chunk() 0.723167896270752
Chunk processing time via _process_chunk() 0.2050154209136963
Chunk processing time via _process_chunk() 0.7431995868682861
Chunk processing time via _process_chunk() 0.733964204788208
Chunk processing time via _process_chunk() 0.11729001998901367
Chunk processing time via _process_chunk() 0.1286163330078125
Chunk processing time via _process_chunk() 0.27301979064941406
Chunk processing time via _process_chunk() 0.6941592693328857
Chunk processing time via _process_chunk() 0.1465914249420166
Chunk processing time via _process_chunk() 0.7807338237762451
Chunk processing time via _process_chunk() 0.5723950862884521
Chunk processing time via _process_chunk() 0.6579971313476562
Chunk processing time via _process_chunk() 0.17125892639160156
Chunk processing time via _process_chunk() 0.0975196361541748
Chunk processing time via _process_chunk() 0.7449197769165039
Chunk processing time via _process_chunk() 0.07957339286804199
Chunk processing time via _process_chunk() 0.7657451629638672
Chunk processing time via _process_chunk() 0.6414783000946045
Chunk processing time via _process_chunk() 0.2765226364135742
Chunk processing time via _process_chunk() 0.414339542388916
Chunk processing time via _process_chunk() 0.7018289566040039
Chunk processing time via _process_chunk() 0.6381146907806396
Chunk processing time via _process_chunk() 0.40192270278930664
Chunk processing time via _process_chunk() 0.7680435180664062
Chunk processing time via _process_chunk() 0.13030362129211426
Chunk processing time via _process_chunk() 0.32250308990478516
Chunk processing time via _process_chunk() 0.7596275806427002
Chunk processing time via _process_chunk() 0.1294264793395996
Chunk processing time via _process_chunk() 0.42610931396484375
Chunk processing time via _process_chunk() 0.4254872798919678
Chunk processing time via _process_chunk() 0.17562437057495117
