S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4671125411987305
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.14122986793518066
Chunk processing time via _process_chunk() 0.2053995132446289
Chunk processing time via _process_chunk() 0.10645771026611328
Chunk processing time via _process_chunk() 0.13266634941101074
Chunk processing time via _process_chunk() 0.24016165733337402
Chunk processing time via _process_chunk() 0.11484050750732422
Chunk processing time via _process_chunk() 0.6364555358886719
Chunk processing time via _process_chunk() 0.1477680206298828
Chunk processing time via _process_chunk() 0.2289116382598877
Chunk processing time via _process_chunk() 0.47275805473327637
Chunk processing time via _process_chunk() 0.24462199211120605
Chunk processing time via _process_chunk() 0.23369765281677246
Chunk processing time via _process_chunk() 0.24961423873901367
Chunk processing time via _process_chunk() 0.21193218231201172
Chunk processing time via _process_chunk() 0.1965348720550537
Chunk processing time via _process_chunk() 0.18012332916259766
Chunk processing time via _process_chunk() 0.21888232231140137
Chunk processing time via _process_chunk() 0.19947385787963867
Chunk processing time via _process_chunk() 0.33998584747314453
Chunk processing time via _process_chunk() 0.21175098419189453
Chunk processing time via _process_chunk() 0.25199317932128906
Chunk processing time via _process_chunk() 0.24184656143188477
Chunk processing time via _process_chunk() 0.26502490043640137
Chunk processing time via _process_chunk() 0.1498255729675293
Chunk processing time via _process_chunk() 0.5969085693359375
Chunk processing time via _process_chunk() 0.24548864364624023
Chunk processing time via _process_chunk() 0.20043253898620605
Chunk processing time via _process_chunk() 0.6526858806610107
Chunk processing time via _process_chunk() 0.20604705810546875
Chunk processing time via _process_chunk() 0.6622767448425293
Chunk processing time via _process_chunk() 0.6644308567047119
Chunk processing time via _process_chunk() 0.44931888580322266
Chunk processing time via _process_chunk() 0.23842597007751465
Chunk processing time via _process_chunk() 0.13675260543823242
Chunk processing time via _process_chunk() 0.4894580841064453
Chunk processing time via _process_chunk() 0.27110934257507324
Chunk processing time via _process_chunk() 0.23281311988830566
Chunk processing time via _process_chunk() 0.15674328804016113
Chunk processing time via _process_chunk() 0.48392748832702637
Chunk processing time via _process_chunk() 0.2864701747894287
Chunk processing time via _process_chunk() 0.16277050971984863
Chunk processing time via _process_chunk() 0.16733407974243164
Chunk processing time via _process_chunk() 0.2548210620880127
Chunk processing time via _process_chunk() 0.28252077102661133
Chunk processing time via _process_chunk() 0.2765212059020996
Chunk processing time via _process_chunk() 0.2563142776489258
Chunk processing time via _process_chunk() 0.39130091667175293
Chunk processing time via _process_chunk() 0.18627452850341797
Chunk processing time via _process_chunk() 0.29598426818847656
Chunk processing time via _process_chunk() 0.15134739875793457
Chunk processing time via _process_chunk() 0.25066113471984863
Chunk processing time via _process_chunk() 0.31816768646240234
Chunk processing time via _process_chunk() 0.8052780628204346
Chunk processing time via _process_chunk() 0.7818124294281006
Chunk processing time via _process_chunk() 0.31102776527404785
Chunk processing time via _process_chunk() 0.33275628089904785
Chunk processing time via _process_chunk() 0.7627708911895752
Chunk processing time via _process_chunk() 0.22161316871643066
Chunk processing time via _process_chunk() 0.21259307861328125
Chunk processing time via _process_chunk() 0.408083438873291
Chunk processing time via _process_chunk() 0.22835254669189453
Chunk processing time via _process_chunk() 0.3365209102630615
Chunk processing time via _process_chunk() 0.32753586769104004
Chunk processing time via _process_chunk() 0.21164488792419434
Chunk processing time via _process_chunk() 0.32508015632629395
Chunk processing time via _process_chunk() 0.1320338249206543
Chunk processing time via _process_chunk() 0.17182612419128418
Chunk processing time via _process_chunk() 0.23678302764892578
Chunk processing time via _process_chunk() 0.3733196258544922
Chunk processing time via _process_chunk() 0.2215421199798584
Chunk processing time via _process_chunk() 0.16982579231262207
Chunk processing time via _process_chunk() 0.10272026062011719
Chunk processing time via _process_chunk() 0.10349154472351074
Chunk processing time via _process_chunk() 0.3647170066833496
Chunk processing time via _process_chunk() 0.3689699172973633
Chunk processing time via _process_chunk() 0.10400557518005371
Chunk processing time via _process_chunk() 0.11246919631958008
Chunk processing time via _process_chunk() 0.13071894645690918
Chunk processing time via _process_chunk() 0.12946677207946777
Chunk processing time via _process_chunk() 0.136610746383667
Chunk processing time via _process_chunk() 0.2518320083618164
Chunk processing time via _process_chunk() 0.2121727466583252
Chunk processing time via _process_chunk() 0.3956949710845947
Chunk processing time via _process_chunk() 0.191314697265625
Chunk processing time via _process_chunk() 0.19125771522521973
Chunk processing time via _process_chunk() 0.26218557357788086
Chunk processing time via _process_chunk() 0.14380455017089844
Chunk processing time via _process_chunk() 0.1392350196838379
Chunk processing time via _process_chunk() 0.16566205024719238
Chunk processing time via _process_chunk() 0.26967430114746094
Chunk processing time via _process_chunk() 0.29372501373291016
Chunk processing time via _process_chunk() 0.5425798892974854
Chunk processing time via _process_chunk() 0.14621233940124512
Chunk processing time via _process_chunk() 0.366652250289917
Chunk processing time via _process_chunk() 0.15039491653442383
Chunk processing time via _process_chunk() 0.14475727081298828
Chunk processing time via _process_chunk() 0.44141530990600586
Chunk processing time via _process_chunk() 0.19935083389282227
Chunk processing time via _process_chunk() 0.31295299530029297
Chunk processing time via _process_chunk() 0.32595372200012207
Chunk processing time via _process_chunk() 0.2136211395263672
Chunk processing time via _process_chunk() 0.33824992179870605
Chunk processing time via _process_chunk() 0.21730875968933105
Chunk processing time via _process_chunk() 0.20594143867492676
Chunk processing time via _process_chunk() 0.37550854682922363
Chunk processing time via _process_chunk() 0.2247321605682373
Chunk processing time via _process_chunk() 0.24560832977294922
Chunk processing time via _process_chunk() 0.23080229759216309
Chunk processing time via _process_chunk() 0.3036940097808838
Chunk processing time via _process_chunk() 0.28809404373168945
Chunk processing time via _process_chunk() 0.30008697509765625
Chunk processing time via _process_chunk() 0.3095977306365967
Chunk processing time via _process_chunk() 0.2203812599182129
Chunk processing time via _process_chunk() 0.2404646873474121
Chunk processing time via _process_chunk() 0.23959827423095703
Chunk processing time via _process_chunk() 0.22320151329040527
Chunk processing time via _process_chunk() 0.4176025390625
Chunk processing time via _process_chunk() 0.28151464462280273
Chunk processing time via _process_chunk() 0.1815485954284668
Chunk processing time via _process_chunk() 0.23791003227233887
Chunk processing time via _process_chunk() 0.17073965072631836
Chunk processing time via _process_chunk() 0.17369747161865234
Chunk processing time via _process_chunk() 0.3018300533294678
Chunk processing time via _process_chunk() 0.31801319122314453
Chunk processing time via _process_chunk() 0.26164889335632324
Chunk processing time via _process_chunk() 0.3532843589782715
Chunk processing time via _process_chunk() 0.20240163803100586
Chunk processing time via _process_chunk() 0.1048879623413086
Chunk processing time via _process_chunk() 0.06540608406066895
Chunk processing time via _process_chunk() 0.29401588439941406
Chunk processing time via _process_chunk() 0.14086484909057617
Chunk processing time via _process_chunk() 0.08905482292175293
Chunk processing time via _process_chunk() 0.08933663368225098
Chunk processing time via _process_chunk() 0.07086420059204102
Chunk processing time via _process_chunk() 0.08373403549194336
Chunk processing time via _process_chunk() 0.07640910148620605
Chunk processing time via _process_chunk() 0.24399662017822266
Chunk processing time via _process_chunk() 0.3646864891052246
Chunk processing time via _process_chunk() 0.10660576820373535
Chunk processing time via _process_chunk() 0.38608860969543457
Chunk processing time via _process_chunk() 0.2600843906402588
Chunk processing time via _process_chunk() 0.1063387393951416
Chunk processing time via _process_chunk() 0.1106717586517334
Chunk processing time via _process_chunk() 0.2683103084564209
Chunk processing time via _process_chunk() 0.22800970077514648
Chunk processing time via _process_chunk() 0.13984918594360352
Chunk processing time via _process_chunk() 0.29027223587036133
Chunk processing time via _process_chunk() 0.30329370498657227
Chunk processing time via _process_chunk() 0.2940373420715332
Chunk processing time via _process_chunk() 0.3942146301269531
Chunk processing time via _process_chunk() 0.12382245063781738
Chunk processing time via _process_chunk() 0.28508758544921875
Chunk processing time via _process_chunk() 0.23954010009765625
Chunk processing time via _process_chunk() 0.21678447723388672
Chunk processing time via _process_chunk() 0.24519586563110352
Chunk processing time via _process_chunk() 0.2478170394897461
Chunk processing time via _process_chunk() 0.4882962703704834
Chunk processing time via _process_chunk() 0.287839412689209
Chunk processing time via _process_chunk() 0.10891056060791016
Chunk processing time via _process_chunk() 0.29378628730773926
Chunk processing time via _process_chunk() 0.25173211097717285
Chunk processing time via _process_chunk() 0.1344621181488037
Chunk processing time via _process_chunk() 0.11765241622924805
Chunk processing time via _process_chunk() 0.4510350227355957
Chunk processing time via _process_chunk() 0.17847728729248047
Chunk processing time via _process_chunk() 0.20579957962036133
Chunk processing time via _process_chunk() 0.1756589412689209
Chunk processing time via _process_chunk() 0.1637270450592041
Chunk processing time via _process_chunk() 0.18001890182495117
Chunk processing time via _process_chunk() 0.11626243591308594
Chunk processing time via _process_chunk() 0.15922045707702637
Chunk processing time via _process_chunk() 0.3684093952178955
Chunk processing time via _process_chunk() 0.1933121681213379
Chunk processing time via _process_chunk() 0.12760591506958008
Chunk processing time via _process_chunk() 0.17539525032043457
Chunk processing time via _process_chunk() 0.09839606285095215
Chunk processing time via _process_chunk() 0.36849117279052734
Chunk processing time via _process_chunk() 0.19795823097229004
Chunk processing time via _process_chunk() 0.17942285537719727
Chunk processing time via _process_chunk() 0.14670395851135254
Chunk processing time via _process_chunk() 0.21588969230651855
Chunk processing time via _process_chunk() 0.11898541450500488
Chunk processing time via _process_chunk() 0.39078545570373535
Chunk processing time via _process_chunk() 0.21549177169799805
Chunk processing time via _process_chunk() 0.14678716659545898
Chunk processing time via _process_chunk() 0.11680078506469727
Chunk processing time via _process_chunk() 0.23144888877868652
Chunk processing time via _process_chunk() 0.42347240447998047
Chunk processing time via _process_chunk() 0.20928668975830078
Chunk processing time via _process_chunk() 0.2752876281738281
Chunk processing time via _process_chunk() 0.1448676586151123
Chunk processing time via _process_chunk() 0.22569775581359863
Chunk processing time via _process_chunk() 0.30521631240844727
Chunk processing time via _process_chunk() 0.0742340087890625
Chunk processing time via _process_chunk() 0.15994644165039062
Chunk processing time via _process_chunk() 0.15792489051818848
Chunk processing time via _process_chunk() 0.44457244873046875
Chunk processing time via _process_chunk() 0.1457056999206543
Chunk processing time via _process_chunk() 0.1577613353729248
Chunk processing time via _process_chunk() 0.18741369247436523
Chunk processing time via _process_chunk() 0.1553022861480713
Chunk processing time via _process_chunk() 0.13385772705078125
Chunk processing time via _process_chunk() 0.21736383438110352
Chunk processing time via _process_chunk() 0.25536346435546875
Chunk processing time via _process_chunk() 0.17988014221191406
Chunk processing time via _process_chunk() 0.23370695114135742
Chunk processing time via _process_chunk() 0.48311400413513184
Chunk processing time via _process_chunk() 0.32930755615234375
Chunk processing time via _process_chunk() 0.17995381355285645
Chunk processing time via _process_chunk() 0.18039822578430176
Chunk processing time via _process_chunk() 0.1562974452972412
Chunk processing time via _process_chunk() 0.08371281623840332
Chunk processing time via _process_chunk() 0.25524330139160156
Chunk processing time via _process_chunk() 0.16110897064208984
Chunk processing time via _process_chunk() 0.28885865211486816
Chunk processing time via _process_chunk() 0.1992182731628418
Chunk processing time via _process_chunk() 0.17452263832092285
Chunk processing time via _process_chunk() 0.23627519607543945
Chunk processing time via _process_chunk() 0.150496244430542
Chunk processing time via _process_chunk() 0.20540118217468262
Chunk processing time via _process_chunk() 0.15590548515319824
Chunk processing time via _process_chunk() 0.15756750106811523
Chunk processing time via _process_chunk() 0.16831469535827637
Chunk processing time via _process_chunk() 0.13331937789916992
Chunk processing time via _process_chunk() 0.13339972496032715
Chunk processing time via _process_chunk() 0.14029717445373535
Chunk processing time via _process_chunk() 0.13232183456420898
Chunk processing time via _process_chunk() 0.15736961364746094
Chunk processing time via _process_chunk() 0.1588425636291504
Chunk processing time via _process_chunk() 0.3595290184020996
Chunk processing time via _process_chunk() 0.1998577117919922
Chunk processing time via _process_chunk() 0.14650440216064453
Chunk processing time via _process_chunk() 0.10058712959289551
Chunk processing time via _process_chunk() 0.07810091972351074
Chunk processing time via _process_chunk() 0.2325427532196045
Chunk processing time via _process_chunk() 0.08793091773986816
Chunk processing time via _process_chunk() 0.17184829711914062
Chunk processing time via _process_chunk() 0.1326138973236084
Chunk processing time via _process_chunk() 0.13450002670288086
Chunk processing time via _process_chunk() 0.21895480155944824
Chunk processing time via _process_chunk() 0.24984359741210938
Chunk processing time via _process_chunk() 0.17165017127990723
Chunk processing time via _process_chunk() 0.12590479850769043
Chunk processing time via _process_chunk() 0.20251822471618652
 t o r i d a d   d e   C e r t i f i c a c i ó n   R a í z   d e   l a   A C C V   ( A g e n c i a   d e   T e c n o l o g íChunk processing time via _process_chunk() 0.14101481437683105
Chunk processing time via _process_chunk() 0.2054147720336914
Chunk processing time via _process_chunk() 0.1745457649230957
Chunk processing time via _process_chunk() 0.23703694343566895
Chunk processing time via _process_chunk() 0.228623628616333
Chunk processing time via _process_chunk() 0.38509345054626465
Chunk processing time via _process_chunk() 0.24882102012634277
Chunk processing time via _process_chunk() 0.3294532299041748
Chunk processing time via _process_chunk() 0.1763296127319336
Chunk processing time via _process_chunk() 0.2476952075958252
Chunk processing time via _process_chunk() 0.2050027847290039
Chunk processing time via _process_chunk() 0.20314741134643555
Chunk processing time via _process_chunk() 0.16083979606628418
Chunk processing time via _process_chunk() 0.18170738220214844
Chunk processing time via _process_chunk() 0.1678450107574463
Chunk processing time via _process_chunk() 0.2546844482421875
Chunk processing time via _process_chunk() 0.16074419021606445
Chunk processing time via _process_chunk() 0.17465567588806152
Chunk processing time via _process_chunk() 0.14616918563842773
Chunk processing time via _process_chunk() 0.1234595775604248
Chunk processing time via _process_chunk() 0.4241602420806885
Chunk processing time via _process_chunk() 0.22239232063293457
Chunk processing time via _process_chunk() 0.452800989151001
Chunk processing time via _process_chunk() 0.2651827335357666
Chunk processing time via _process_chunk() 0.1370840072631836
Chunk processing time via _process_chunk() 0.1551370620727539
Chunk processing time via _process_chunk() 0.2642357349395752
Chunk processing time via _process_chunk() 0.21441864967346191
Chunk processing time via _process_chunk() 0.11095905303955078
Chunk processing time via _process_chunk() 0.1984562873840332
Chunk processing time via _process_chunk() 0.19577789306640625
Chunk processing time via _process_chunk() 0.19992709159851074
Chunk processing time via _process_chunk() 0.1196138858795166
Chunk processing time via _process_chunk() 0.13425326347351074
Chunk processing time via _process_chunk() 0.17797493934631348
Chunk processing time via _process_chunk() 0.06872081756591797
Chunk processing time via _process_chunk() 0.11373162269592285
Chunk processing time via _process_chunk() 0.1394045352935791
Chunk processing time via _process_chunk() 0.22631168365478516
Chunk processing time via _process_chunk() 0.2115185260772705
Chunk processing time via _process_chunk() 0.280994176864624
Chunk processing time via _process_chunk() 0.10881352424621582
Chunk processing time via _process_chunk() 0.25232911109924316
Chunk processing time via _process_chunk() 0.11834836006164551
Chunk processing time via _process_chunk() 0.11716747283935547
Chunk processing time via _process_chunk() 0.2788560390472412
Chunk processing time via _process_chunk() 0.09398722648620605
Chunk processing time via _process_chunk() 0.09452009201049805
Chunk processing time via _process_chunk() 0.10469627380371094
Chunk processing time via _process_chunk() 0.0783696174621582
Chunk processing time via _process_chunk() 0.17415928840637207
Chunk processing time via _process_chunk() 0.0896003246307373
Chunk processing time via _process_chunk() 0.10327339172363281
Chunk processing time via _process_chunk() 0.28404951095581055
Chunk processing time via _process_chunk() 0.261646032333374
Chunk processing time via _process_chunk() 0.29506373405456543
Chunk processing time via _process_chunk() 0.25235605239868164
Chunk processing time via _process_chunk() 0.06312251091003418
Chunk processing time via _process_chunk() 0.1004493236541748
Chunk processing time via _process_chunk() 0.12134575843811035
Chunk processing time via _process_chunk() 0.31913161277770996
Chunk processing time via _process_chunk() 0.16587090492248535
Chunk processing time via _process_chunk() 0.1132204532623291
Chunk processing time via _process_chunk() 0.07963991165161133
Chunk processing time via _process_chunk() 0.09540224075317383
Chunk processing time via _process_chunk() 0.18339896202087402
Chunk processing time via _process_chunk() 0.1970365047454834
Chunk processing time via _process_chunk() 0.2240896224975586
Chunk processing time via _process_chunk() 0.23199081420898438
Chunk processing time via _process_chunk() 0.22113299369812012
Chunk processing time via _process_chunk() 0.125565767288208
Chunk processing time via _process_chunk() 0.24266362190246582
Chunk processing time via _process_chunk() 0.2623171806335449
Chunk processing time via _process_chunk() 0.16833090782165527
Chunk processing time via _process_chunk() 0.09875154495239258
Chunk processing time via _process_chunk() 0.2634391784667969
Chunk processing time via _process_chunk() 0.3271629810333252
Chunk processing time via _process_chunk() 0.22588372230529785
Chunk processing time via _process_chunk() 0.1963024139404297
Chunk processing time via _process_chunk() 0.39386487007141113
Chunk processing time via _process_chunk() 0.23347210884094238
Chunk processing time via _process_chunk() 0.24175357818603516
Chunk processing time via _process_chunk() 0.27151036262512207
Chunk processing time via _process_chunk() 0.23524045944213867
Chunk processing time via _process_chunk() 0.16633129119873047
Chunk processing time via _process_chunk() 0.21501874923706055
Chunk processing time via _process_chunk() 0.1732497215270996
Chunk processing time via _process_chunk() 0.1401500701904297
Chunk processing time via _process_chunk() 0.17430639266967773
Chunk processing time via _process_chunk() 0.28227877616882324
Chunk processing time via _process_chunk() 0.2633960247039795
Chunk processing time via _process_chunk() 0.28483104705810547
Chunk processing time via _process_chunk() 0.3072481155395508
Chunk processing time via _process_chunk() 0.39819788932800293
Chunk processing time via _process_chunk() 0.29468631744384766
Chunk processing time via _process_chunk() 0.31981778144836426
Chunk processing time via _process_chunk() 0.289839506149292
Chunk processing time via _process_chunk() 0.21224546432495117
Chunk processing time via _process_chunk() 0.3581879138946533
Chunk processing time via _process_chunk() 0.32030606269836426
Chunk processing time via _process_chunk() 0.29561662673950195
Chunk processing time via _process_chunk() 0.35759758949279785
Chunk processing time via _process_chunk() 0.25635766983032227
Chunk processing time via _process_chunk() 0.33086371421813965
Chunk processing time via _process_chunk() 0.2609415054321289
Chunk processing time via _process_chunk() 0.1738901138305664
Chunk processing time via _process_chunk() 0.3101522922515869
Chunk processing time via _process_chunk() 0.32684779167175293
Chunk processing time via _process_chunk() 0.3338484764099121
Chunk processing time via _process_chunk() 0.432340145111084
Chunk processing time via _process_chunk() 0.37818121910095215
Chunk processing time via _process_chunk() 0.3532898426055908
Chunk processing time via _process_chunk() 0.30870985984802246
Chunk processing time via _process_chunk() 0.30063748359680176
Chunk processing time via _process_chunk() 0.36285901069641113
Chunk processing time via _process_chunk() 0.3388032913208008
Chunk processing time via _process_chunk() 0.2375333309173584
Chunk processing time via _process_chunk() 0.20084095001220703
Chunk processing time via _process_chunk() 0.2209155559539795
Chunk processing time via _process_chunk() 0.4380815029144287
Chunk processing time via _process_chunk() 0.39215874671936035
Chunk processing time via _process_chunk() 0.2167830467224121
Chunk processing time via _process_chunk() 0.43617868423461914
Chunk processing time via _process_chunk() 0.22122669219970703
Chunk processing time via _process_chunk() 0.4502120018005371
Chunk processing time via _process_chunk() 0.4338090419769287
                                                                                                                                                                                                                                                                                                                         Chunk processing time via _process_chunk() 0.4578878879547119
Chunk processing time via _process_chunk() 0.46378350257873535
Chunk processing time via _process_chunk() 0.6381802558898926
Chunk processing time via _process_chunk() 0.4316415786743164
Chunk processing time via _process_chunk() 0.49375271797180176
Chunk processing time via _process_chunk() 0.3836085796356201
Chunk processing time via _process_chunk() 0.7002203464508057
Chunk processing time via _process_chunk() 0.6504380702972412
Chunk processing time via _process_chunk() 0.7418255805969238
Chunk processing time via _process_chunk() 1.0121688842773438
Chunk processing time via _process_chunk() 1.1231684684753418
Chunk processing time via _process_chunk() 0.6862225532531738
Chunk processing time via _process_chunk() 0.7166562080383301
Chunk processing time via _process_chunk() 0.7491645812988281
Chunk processing time via _process_chunk() 0.6856374740600586
Chunk processing time via _process_chunk() 0.7177278995513916
Chunk processing time via _process_chunk() 0.858576774597168
Chunk processing time via _process_chunk() 1.2163095474243164
Chunk processing time via _process_chunk() 1.2269887924194336
Chunk processing time via _process_chunk() 1.2461493015289307
Chunk processing time via _process_chunk() 0.8830337524414062
Chunk processing time via _process_chunk() 1.0910379886627197
Chunk processing time via _process_chunk() 0.924382209777832
Chunk processing time via _process_chunk() 1.090238332748413
Chunk processing time via _process_chunk() 1.0063066482543945
Chunk processing time via _process_chunk() 1.150386095046997
Chunk processing time via _process_chunk() 1.0204730033874512
Chunk processing time via _process_chunk() 1.454897165298462
Chunk processing time via _process_chunk() 1.3964712619781494
Chunk processing time via _process_chunk() 1.046135663986206
Chunk processing time via _process_chunk() 1.045046091079712
