S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 6.27829647064209
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.04590964317321777
Chunk processing time via _process_chunk() 0.06261944770812988
Chunk processing time via _process_chunk() 0.07481074333190918
Chunk processing time via _process_chunk() 0.0746469497680664
Chunk processing time via _process_chunk() 0.08919119834899902
Chunk processing time via _process_chunk() 0.07971620559692383
Chunk processing time via _process_chunk() 0.0910038948059082
Chunk processing time via _process_chunk() 0.114166259765625
Chunk processing time via _process_chunk() 0.10084009170532227
Chunk processing time via _process_chunk() 0.037770986557006836
Chunk processing time via _process_chunk() 0.04414248466491699
Chunk processing time via _process_chunk() 0.04388308525085449
Chunk processing time via _process_chunk() 0.050870418548583984
Chunk processing time via _process_chunk() 0.07975101470947266
Chunk processing time via _process_chunk() 0.05122876167297363
Chunk processing time via _process_chunk() 0.23943376541137695
Chunk processing time via _process_chunk() 0.23716378211975098
Chunk processing time via _process_chunk() 0.05977821350097656
Chunk processing time via _process_chunk() 0.07785367965698242
Chunk processing time via _process_chunk() 0.25968360900878906
Chunk processing time via _process_chunk() 0.06409907341003418
Chunk processing time via _process_chunk() 0.04513812065124512
Chunk processing time via _process_chunk() 0.06497859954833984
Chunk processing time via _process_chunk() 0.06508660316467285
Chunk processing time via _process_chunk() 0.04951333999633789
Chunk processing time via _process_chunk() 0.057038307189941406
Chunk processing time via _process_chunk() 0.04799056053161621
Chunk processing time via _process_chunk() 0.05600452423095703
Chunk processing time via _process_chunk() 0.06389904022216797
Chunk processing time via _process_chunk() 0.06287217140197754
Chunk processing time via _process_chunk() 0.05809617042541504
Chunk processing time via _process_chunk() 0.06001925468444824
Chunk processing time via _process_chunk() 0.05751919746398926
Chunk processing time via _process_chunk() 0.056391239166259766
Chunk processing time via _process_chunk() 0.061016082763671875
Chunk processing time via _process_chunk() 0.09598302841186523
Chunk processing time via _process_chunk() 0.11146283149719238
Chunk processing time via _process_chunk() 0.04878377914428711
Chunk processing time via _process_chunk() 0.08502197265625
Chunk processing time via _process_chunk() 0.11620473861694336
Chunk processing time via _process_chunk() 0.04862070083618164
Chunk processing time via _process_chunk() 0.06081795692443848
Chunk processing time via _process_chunk() 0.07167601585388184
Chunk processing time via _process_chunk() 0.15013337135314941
Chunk processing time via _process_chunk() 0.0905914306640625
Chunk processing time via _process_chunk() 0.06409549713134766
Chunk processing time via _process_chunk() 0.13042640686035156
Chunk processing time via _process_chunk() 0.052588462829589844
Chunk processing time via _process_chunk() 0.07327508926391602
Chunk processing time via _process_chunk() 0.05524468421936035
Chunk processing time via _process_chunk() 0.06906461715698242
Chunk processing time via _process_chunk() 0.06937718391418457
Chunk processing time via _process_chunk() 0.08821916580200195
Chunk processing time via _process_chunk() 0.08156275749206543
Chunk processing time via _process_chunk() 0.0814809799194336
Chunk processing time via _process_chunk() 0.1093599796295166
Chunk processing time via _process_chunk() 0.045282602310180664
Chunk processing time via _process_chunk() 0.0705411434173584
Chunk processing time via _process_chunk() 0.05881142616271973
Chunk processing time via _process_chunk() 0.07559013366699219
Chunk processing time via _process_chunk() 0.0628204345703125
Chunk processing time via _process_chunk() 0.061800241470336914
Chunk processing time via _process_chunk() 0.0539402961730957
Chunk processing time via _process_chunk() 0.070343017578125
Chunk processing time via _process_chunk() 0.08121585845947266
Chunk processing time via _process_chunk() 0.07831692695617676
Chunk processing time via _process_chunk() 0.04871082305908203
Chunk processing time via _process_chunk() 0.0433046817779541
Chunk processing time via _process_chunk() 0.09685659408569336
Chunk processing time via _process_chunk() 0.04965710639953613
Chunk processing time via _process_chunk() 0.07598686218261719
Chunk processing time via _process_chunk() 0.07102441787719727
Chunk processing time via _process_chunk() 0.33396029472351074
Chunk processing time via _process_chunk() 0.07652139663696289
Chunk processing time via _process_chunk() 0.04501152038574219
Chunk processing time via _process_chunk() 0.04873228073120117
Chunk processing time via _process_chunk() 0.052282094955444336
Chunk processing time via _process_chunk() 0.056072235107421875
Chunk processing time via _process_chunk() 0.14106988906860352
Chunk processing time via _process_chunk() 0.08360791206359863
Chunk processing time via _process_chunk() 0.08212995529174805
Chunk processing time via _process_chunk() 0.15397119522094727
Chunk processing time via _process_chunk() 0.11958932876586914
Chunk processing time via _process_chunk() 0.09757590293884277
Chunk processing time via _process_chunk() 0.055025577545166016
Chunk processing time via _process_chunk() 0.0750131607055664
Chunk processing time via _process_chunk() 0.09410333633422852
Chunk processing time via _process_chunk() 0.07121109962463379
Chunk processing time via _process_chunk() 0.05228066444396973
Chunk processing time via _process_chunk() 0.05434679985046387
Chunk processing time via _process_chunk() 0.07311391830444336
Chunk processing time via _process_chunk() 0.055370330810546875
Chunk processing time via _process_chunk() 0.05921673774719238
Chunk processing time via _process_chunk() 0.07140469551086426
Chunk processing time via _process_chunk() 0.04555106163024902
Chunk processing time via _process_chunk() 0.1958932876586914
Chunk processing time via _process_chunk() 0.21173548698425293
Chunk processing time via _process_chunk() 0.15974068641662598
Chunk processing time via _process_chunk() 0.13874578475952148
Chunk processing time via _process_chunk() 0.1489269733428955
Chunk processing time via _process_chunk() 0.21792292594909668
Chunk processing time via _process_chunk() 0.14366507530212402
Chunk processing time via _process_chunk() 0.20681452751159668
Chunk processing time via _process_chunk() 0.18483400344848633
Chunk processing time via _process_chunk() 0.14661002159118652
Chunk processing time via _process_chunk() 0.049517154693603516
Chunk processing time via _process_chunk() 0.049285888671875
Chunk processing time via _process_chunk() 0.06999039649963379
Chunk processing time via _process_chunk() 0.06895208358764648
Chunk processing time via _process_chunk() 0.08154606819152832
Chunk processing time via _process_chunk() 0.07892441749572754
Chunk processing time via _process_chunk() 0.07864141464233398
Chunk processing time via _process_chunk() 0.050685882568359375
Chunk processing time via _process_chunk() 0.09285664558410645
Chunk processing time via _process_chunk() 0.05998992919921875
Chunk processing time via _process_chunk() 0.09346914291381836
Chunk processing time via _process_chunk() 0.04530668258666992
Chunk processing time via _process_chunk() 0.060302734375
Chunk processing time via _process_chunk() 0.04662966728210449
Chunk processing time via _process_chunk() 0.12149262428283691
Chunk processing time via _process_chunk() 0.06362652778625488
Chunk processing time via _process_chunk() 0.06870913505554199
Chunk processing time via _process_chunk() 0.0738668441772461
Chunk processing time via _process_chunk() 0.05006670951843262
Chunk processing time via _process_chunk() 0.0906975269317627
Chunk processing time via _process_chunk() 0.049458980560302734
Chunk processing time via _process_chunk() 0.04543876647949219
Chunk processing time via _process_chunk() 0.12441277503967285
Chunk processing time via _process_chunk() 0.09601593017578125
Chunk processing time via _process_chunk() 0.09364557266235352
Chunk processing time via _process_chunk() 0.12902617454528809
Chunk processing time via _process_chunk() 0.05614614486694336
Chunk processing time via _process_chunk() 0.07883834838867188
Chunk processing time via _process_chunk() 0.04371523857116699
Chunk processing time via _process_chunk() 0.09372735023498535
Chunk processing time via _process_chunk() 0.09357309341430664
Chunk processing time via _process_chunk() 0.0880272388458252
Chunk processing time via _process_chunk() 0.07633042335510254
Chunk processing time via _process_chunk() 0.07537412643432617
Chunk processing time via _process_chunk() 0.0867149829864502
Chunk processing time via _process_chunk() 0.20519399642944336
Chunk processing time via _process_chunk() 0.052413225173950195
Chunk processing time via _process_chunk() 0.053819894790649414
Chunk processing time via _process_chunk() 0.05882906913757324
Chunk processing time via _process_chunk() 0.053869009017944336
Chunk processing time via _process_chunk() 0.05601811408996582
Chunk processing time via _process_chunk() 0.05660676956176758
Chunk processing time via _process_chunk() 0.04945039749145508
Chunk processing time via _process_chunk() 0.0684514045715332
Chunk processing time via _process_chunk() 0.08150982856750488
Chunk processing time via _process_chunk() 0.13819503784179688
Chunk processing time via _process_chunk() 0.09385824203491211
Chunk processing time via _process_chunk() 0.0941305160522461
Chunk processing time via _process_chunk() 0.07025504112243652
Chunk processing time via _process_chunk() 0.08032584190368652
Chunk processing time via _process_chunk() 0.13437771797180176
Chunk processing time via _process_chunk() 0.07407665252685547
Chunk processing time via _process_chunk() 0.23070740699768066
Chunk processing time via _process_chunk() 0.07730889320373535
Chunk processing time via _process_chunk() 0.06336236000061035
Chunk processing time via _process_chunk() 0.059496402740478516
Chunk processing time via _process_chunk() 0.059819698333740234
Chunk processing time via _process_chunk() 0.06687307357788086
Chunk processing time via _process_chunk() 0.07455182075500488
Chunk processing time via _process_chunk() 0.061669111251831055
Chunk processing time via _process_chunk() 0.06627035140991211
Chunk processing time via _process_chunk() 0.08992815017700195
Chunk processing time via _process_chunk() 0.05324673652648926
Chunk processing time via _process_chunk() 0.048304080963134766
Chunk processing time via _process_chunk() 0.07950615882873535
Chunk processing time via _process_chunk() 0.07176971435546875
Chunk processing time via _process_chunk() 0.08354830741882324
Chunk processing time via _process_chunk() 0.16581487655639648
Chunk processing time via _process_chunk() 0.1562638282775879
Chunk processing time via _process_chunk() 0.27405214309692383
Chunk processing time via _process_chunk() 0.09511637687683105
Chunk processing time via _process_chunk() 0.16925477981567383
Chunk processing time via _process_chunk() 0.10508871078491211
Chunk processing time via _process_chunk() 0.09962773323059082
Chunk processing time via _process_chunk() 0.033104896545410156
Chunk processing time via _process_chunk() 0.03428840637207031
Chunk processing time via _process_chunk() 0.03983807563781738
Chunk processing time via _process_chunk() 0.05680441856384277
Chunk processing time via _process_chunk() 0.04559016227722168
Chunk processing time via _process_chunk() 0.22187471389770508
Chunk processing time via _process_chunk() 0.05292463302612305
Chunk processing time via _process_chunk() 0.03524208068847656
Chunk processing time via _process_chunk() 0.06921195983886719
Chunk processing time via _process_chunk() 0.06270647048950195
Chunk processing time via _process_chunk() 0.06876373291015625
Chunk processing time via _process_chunk() 0.04970216751098633
Chunk processing time via _process_chunk() 0.09524011611938477
Chunk processing time via _process_chunk() 0.055597543716430664
Chunk processing time via _process_chunk() 0.3327910900115967
Chunk processing time via _process_chunk() 0.04329490661621094
Chunk processing time via _process_chunk() 0.06715273857116699
Chunk processing time via _process_chunk() 0.04611945152282715
Chunk processing time via _process_chunk() 0.045636653900146484
Chunk processing time via _process_chunk() 0.0656583309173584
Chunk processing time via _process_chunk() 0.037904977798461914
Chunk processing time via _process_chunk() 0.05715513229370117
Chunk processing time via _process_chunk() 0.07352495193481445
Chunk processing time via _process_chunk() 0.06831598281860352
Chunk processing time via _process_chunk() 0.05550408363342285
Chunk processing time via _process_chunk() 0.07506155967712402
Chunk processing time via _process_chunk() 0.06168508529663086
Chunk processing time via _process_chunk() 0.06055760383605957
Chunk processing time via _process_chunk() 0.13378357887268066
Chunk processing time via _process_chunk() 0.13515663146972656
Chunk processing time via _process_chunk() 0.14819049835205078
Chunk processing time via _process_chunk() 0.12399077415466309
Chunk processing time via _process_chunk() 0.11270260810852051
Chunk processing time via _process_chunk() 0.18467068672180176
Chunk processing time via _process_chunk() 0.16022062301635742
Chunk processing time via _process_chunk() 0.09395790100097656
Chunk processing time via _process_chunk() 0.14766359329223633
Chunk processing time via _process_chunk() 0.08666706085205078
Chunk processing time via _process_chunk() 0.06425905227661133
Chunk processing time via _process_chunk() 0.06897640228271484
Chunk processing time via _process_chunk() 0.05347776412963867
Chunk processing time via _process_chunk() 0.07916688919067383
Chunk processing time via _process_chunk() 0.07131075859069824
Chunk processing time via _process_chunk() 0.05411267280578613
Chunk processing time via _process_chunk() 0.05178022384643555
Chunk processing time via _process_chunk() 0.034607648849487305
Chunk processing time via _process_chunk() 0.08743667602539062
Chunk processing time via _process_chunk() 0.08139348030090332
Chunk processing time via _process_chunk() 0.11095523834228516
Chunk processing time via _process_chunk() 0.09676551818847656
Chunk processing time via _process_chunk() 0.09141325950622559
Chunk processing time via _process_chunk() 0.10056400299072266
Chunk processing time via _process_chunk() 0.048329830169677734
Chunk processing time via _process_chunk() 0.11855888366699219
Chunk processing time via _process_chunk() 0.07139253616333008
Chunk processing time via _process_chunk() 0.14733266830444336
Chunk processing time via _process_chunk() 0.16834330558776855
Chunk processing time via _process_chunk() 0.1586015224456787
Chunk processing time via _process_chunk() 0.1640925407409668
Chunk processing time via _process_chunk() 0.17975378036499023
Chunk processing time via _process_chunk() 0.298938512802124
Chunk processing time via _process_chunk() 0.20188164710998535
Chunk processing time via _process_chunk() 0.15212321281433105
Chunk processing time via _process_chunk() 0.2570483684539795
Chunk processing time via _process_chunk() 0.0754995346069336
Chunk processing time via _process_chunk() 0.2256782054901123
Chunk processing time via _process_chunk() 0.04398036003112793
Chunk processing time via _process_chunk() 0.04349780082702637
Chunk processing time via _process_chunk() 0.0761115550994873
Chunk processing time via _process_chunk() 0.11651086807250977
Chunk processing time via _process_chunk() 0.11681294441223145
Chunk processing time via _process_chunk() 0.11234760284423828
Chunk processing time via _process_chunk() 0.04697394371032715
Chunk processing time via _process_chunk() 0.040802001953125
Chunk processing time via _process_chunk() 0.07410430908203125
Chunk processing time via _process_chunk() 0.07041621208190918
Chunk processing time via _process_chunk() 0.06784200668334961
Chunk processing time via _process_chunk() 0.05240201950073242
Chunk processing time via _process_chunk() 0.03588700294494629
Chunk processing time via _process_chunk() 0.049889326095581055
Chunk processing time via _process_chunk() 0.05951571464538574
Chunk processing time via _process_chunk() 0.038350582122802734
Chunk processing time via _process_chunk() 0.10149621963500977
Chunk processing time via _process_chunk() 0.039440155029296875
Chunk processing time via _process_chunk() 0.06576251983642578
Chunk processing time via _process_chunk() 0.0721280574798584
Chunk processing time via _process_chunk() 0.061768293380737305
Chunk processing time via _process_chunk() 0.04292750358581543
Chunk processing time via _process_chunk() 0.05285167694091797
Chunk processing time via _process_chunk() 0.04945206642150879
Chunk processing time via _process_chunk() 0.07606792449951172
Chunk processing time via _process_chunk() 0.0558931827545166
Chunk processing time via _process_chunk() 0.051607370376586914
Chunk processing time via _process_chunk() 0.1373586654663086
Chunk processing time via _process_chunk() 0.14674639701843262
Chunk processing time via _process_chunk() 0.11894559860229492
Chunk processing time via _process_chunk() 0.040997982025146484
Chunk processing time via _process_chunk() 0.14218640327453613
Chunk processing time via _process_chunk() 0.14154267311096191
Chunk processing time via _process_chunk() 0.15363860130310059
Chunk processing time via _process_chunk() 0.08882260322570801
Chunk processing time via _process_chunk() 0.04860115051269531
Chunk processing time via _process_chunk() 0.09029436111450195
Chunk processing time via _process_chunk() 0.17879247665405273
Chunk processing time via _process_chunk() 0.04615640640258789
Chunk processing time via _process_chunk() 0.045398712158203125
Chunk processing time via _process_chunk() 0.055589914321899414
Chunk processing time via _process_chunk() 0.049637794494628906
Chunk processing time via _process_chunk() 0.06084322929382324
Chunk processing time via _process_chunk() 0.04547739028930664
Chunk processing time via _process_chunk() 0.05096864700317383
Chunk processing time via _process_chunk() 0.09201645851135254
Chunk processing time via _process_chunk() 0.0822455883026123
Chunk processing time via _process_chunk() 0.09365606307983398
Chunk processing time via _process_chunk() 0.073822021484375
Chunk processing time via _process_chunk() 0.061977386474609375
Chunk processing time via _process_chunk() 0.06810975074768066
Chunk processing time via _process_chunk() 0.058048248291015625
Chunk processing time via _process_chunk() 0.07105278968811035
Chunk processing time via _process_chunk() 0.053050994873046875
Chunk processing time via _process_chunk() 0.06587982177734375
Chunk processing time via _process_chunk() 0.07598519325256348
Chunk processing time via _process_chunk() 0.05353856086730957
Chunk processing time via _process_chunk() 0.07613945007324219
Chunk processing time via _process_chunk() 0.08872795104980469
Chunk processing time via _process_chunk() 0.1016693115234375
Chunk processing time via _process_chunk() 0.09487009048461914
Chunk processing time via _process_chunk() 0.11866021156311035
Chunk processing time via _process_chunk() 0.06158590316772461
Chunk processing time via _process_chunk() 0.0716702938079834
Chunk processing time via _process_chunk() 0.06034708023071289
Chunk processing time via _process_chunk() 0.04769015312194824
Chunk processing time via _process_chunk() 0.13724875450134277
Chunk processing time via _process_chunk() 0.1382160186767578
Chunk processing time via _process_chunk() 0.0652608871459961
Chunk processing time via _process_chunk() 0.06333732604980469
Chunk processing time via _process_chunk() 0.10208749771118164
Chunk processing time via _process_chunk() 0.039872169494628906
Chunk processing time via _process_chunk() 0.1917731761932373
Chunk processing time via _process_chunk() 0.037352561950683594
Chunk processing time via _process_chunk() 0.04868364334106445
Chunk processing time via _process_chunk() 0.044069766998291016
Chunk processing time via _process_chunk() 0.07655525207519531
Chunk processing time via _process_chunk() 0.07551002502441406
Chunk processing time via _process_chunk() 0.07498025894165039
Chunk processing time via _process_chunk() 0.05309128761291504
Chunk processing time via _process_chunk() 0.06583118438720703
Chunk processing time via _process_chunk() 0.07895255088806152
Chunk processing time via _process_chunk() 0.07674908638000488
Chunk processing time via _process_chunk() 0.07664084434509277
Chunk processing time via _process_chunk() 0.04486727714538574
Chunk processing time via _process_chunk() 0.061185359954833984
Chunk processing time via _process_chunk() 0.048295021057128906
Chunk processing time via _process_chunk() 0.060050010681152344
Chunk processing time via _process_chunk() 0.06704354286193848
Chunk processing time via _process_chunk() 0.07527923583984375
Chunk processing time via _process_chunk() 0.0804893970489502
Chunk processing time via _process_chunk() 0.1354382038116455
Chunk processing time via _process_chunk() 0.14556026458740234
Chunk processing time via _process_chunk() 0.07806897163391113
Chunk processing time via _process_chunk() 0.06988358497619629
Chunk processing time via _process_chunk() 0.0789341926574707
Chunk processing time via _process_chunk() 0.07861018180847168
Chunk processing time via _process_chunk() 0.06288909912109375
Chunk processing time via _process_chunk() 0.07481122016906738
Chunk processing time via _process_chunk() 0.24489188194274902
Chunk processing time via _process_chunk() 0.05721426010131836
Chunk processing time via _process_chunk() 0.06496787071228027
Chunk processing time via _process_chunk() 0.0712728500366211
Chunk processing time via _process_chunk() 0.07837963104248047
Chunk processing time via _process_chunk() 0.09120011329650879
Chunk processing time via _process_chunk() 0.10382366180419922
Chunk processing time via _process_chunk() 0.09156084060668945
Chunk processing time via _process_chunk() 0.07007861137390137
Chunk processing time via _process_chunk() 0.04436659812927246
Chunk processing time via _process_chunk() 0.04226994514465332
Chunk processing time via _process_chunk() 0.05460643768310547
Chunk processing time via _process_chunk() 0.05446600914001465
Chunk processing time via _process_chunk() 0.04135251045227051
Chunk processing time via _process_chunk() 0.06876254081726074
Chunk processing time via _process_chunk() 0.05377674102783203
Chunk processing time via _process_chunk() 0.0813283920288086
Chunk processing time via _process_chunk() 0.35718274116516113
Chunk processing time via _process_chunk() 0.041352033615112305
Chunk processing time via _process_chunk() 0.11048340797424316
Chunk processing time via _process_chunk() 0.11320781707763672
Chunk processing time via _process_chunk() 0.11481618881225586
Chunk processing time via _process_chunk() 0.14508676528930664
Chunk processing time via _process_chunk() 0.08798670768737793
Chunk processing time via _process_chunk() 0.13304853439331055
Chunk processing time via _process_chunk() 0.08267951011657715
Chunk processing time via _process_chunk() 0.25126075744628906
Chunk processing time via _process_chunk() 0.05130720138549805
Chunk processing time via _process_chunk() 0.07950019836425781
Chunk processing time via _process_chunk() 0.0401151180267334
Chunk processing time via _process_chunk() 0.04307055473327637
Chunk processing time via _process_chunk() 0.05394911766052246
Chunk processing time via _process_chunk() 0.04222273826599121
Chunk processing time via _process_chunk() 0.08952116966247559
Chunk processing time via _process_chunk() 0.05699515342712402
Chunk processing time via _process_chunk() 0.039470672607421875
Chunk processing time via _process_chunk() 0.040424346923828125
Chunk processing time via _process_chunk() 0.0350651741027832
Chunk processing time via _process_chunk() 0.09590792655944824
Chunk processing time via _process_chunk() 0.04752397537231445
Chunk processing time via _process_chunk() 0.10785818099975586
Chunk processing time via _process_chunk() 0.05347585678100586
Chunk processing time via _process_chunk() 0.04047107696533203
Chunk processing time via _process_chunk() 0.04547286033630371
Chunk processing time via _process_chunk() 0.051319122314453125
Chunk processing time via _process_chunk() 0.038254499435424805
Chunk processing time via _process_chunk() 0.040277957916259766
Chunk processing time via _process_chunk() 0.039170026779174805
Chunk processing time via _process_chunk() 0.04360008239746094
Chunk processing time via _process_chunk() 0.058142900466918945
Chunk processing time via _process_chunk() 0.05002188682556152
Chunk processing time via _process_chunk() 0.0586094856262207
Chunk processing time via _process_chunk() 0.0633230209350586
Chunk processing time via _process_chunk() 0.05345726013183594
Chunk processing time via _process_chunk() 0.11852598190307617
Chunk processing time via _process_chunk() 0.06361103057861328
Chunk processing time via _process_chunk() 0.14495086669921875
Chunk processing time via _process_chunk() 0.0469667911529541
Chunk processing time via _process_chunk() 0.03856086730957031
Chunk processing time via _process_chunk() 0.051480770111083984
Chunk processing time via _process_chunk() 0.05308341979980469
Chunk processing time via _process_chunk() 0.04191780090332031
Chunk processing time via _process_chunk() 0.06628632545471191
Chunk processing time via _process_chunk() 0.0644083023071289
Chunk processing time via _process_chunk() 0.09197831153869629
Chunk processing time via _process_chunk() 0.07962703704833984
Chunk processing time via _process_chunk() 0.1004493236541748
Chunk processing time via _process_chunk() 0.05230569839477539
Chunk processing time via _process_chunk() 0.07925152778625488
Chunk processing time via _process_chunk() 0.10315918922424316
Chunk processing time via _process_chunk() 0.11037850379943848
Chunk processing time via _process_chunk() 0.04449319839477539
Chunk processing time via _process_chunk() 0.04435276985168457
Chunk processing time via _process_chunk() 0.0586698055267334
Chunk processing time via _process_chunk() 0.03177285194396973
Chunk processing time via _process_chunk() 0.04275655746459961
Chunk processing time via _process_chunk() 0.04870772361755371
Chunk processing time via _process_chunk() 0.0530393123626709
Chunk processing time via _process_chunk() 0.06159615516662598
Chunk processing time via _process_chunk() 0.09216022491455078
Chunk processing time via _process_chunk() 0.08229327201843262
Chunk processing time via _process_chunk() 0.08658146858215332
Chunk processing time via _process_chunk() 0.1062629222869873
Chunk processing time via _process_chunk() 0.05297970771789551
Chunk processing time via _process_chunk() 0.1192169189453125
Chunk processing time via _process_chunk() 0.11049795150756836
Chunk processing time via _process_chunk() 0.11960935592651367
Chunk processing time via _process_chunk() 0.05774354934692383
Chunk processing time via _process_chunk() 0.04819083213806152
Chunk processing time via _process_chunk() 0.04697704315185547
Chunk processing time via _process_chunk() 0.04681682586669922
Chunk processing time via _process_chunk() 0.056941986083984375
Chunk processing time via _process_chunk() 0.05503964424133301
Chunk processing time via _process_chunk() 0.05530548095703125
Chunk processing time via _process_chunk() 0.06346011161804199
Chunk processing time via _process_chunk() 0.051405906677246094
Chunk processing time via _process_chunk() 0.06448602676391602
Chunk processing time via _process_chunk() 0.04342150688171387
Chunk processing time via _process_chunk() 0.05942273139953613
Chunk processing time via _process_chunk() 0.0660090446472168
Chunk processing time via _process_chunk() 0.043409109115600586
Chunk processing time via _process_chunk() 0.1896228790283203
Chunk processing time via _process_chunk() 0.12174034118652344
Chunk processing time via _process_chunk() 0.0506594181060791
Chunk processing time via _process_chunk() 0.03808116912841797
Chunk processing time via _process_chunk() 0.20896339416503906
Chunk processing time via _process_chunk() 0.20706486701965332
Chunk processing time via _process_chunk() 0.03790450096130371
Chunk processing time via _process_chunk() 0.06873345375061035
Chunk processing time via _process_chunk() 0.12058901786804199
Chunk processing time via _process_chunk() 0.04548501968383789
Chunk processing time via _process_chunk() 0.08735036849975586
Chunk processing time via _process_chunk() 0.09596419334411621
Chunk processing time via _process_chunk() 0.1047053337097168
Chunk processing time via _process_chunk() 0.09723305702209473
Chunk processing time via _process_chunk() 0.11355090141296387
Chunk processing time via _process_chunk() 0.10242390632629395
Chunk processing time via _process_chunk() 0.10750842094421387
Chunk processing time via _process_chunk() 0.11826539039611816
Chunk processing time via _process_chunk() 0.0783388614654541
Chunk processing time via _process_chunk() 0.05579829216003418
Chunk processing time via _process_chunk() 0.06108260154724121
Chunk processing time via _process_chunk() 0.22420477867126465
Chunk processing time via _process_chunk() 0.043802738189697266
Chunk processing time via _process_chunk() 0.05851292610168457
Chunk processing time via _process_chunk() 0.04336428642272949
Chunk processing time via _process_chunk() 0.08344650268554688
Chunk processing time via _process_chunk() 0.07291817665100098
Chunk processing time via _process_chunk() 0.06414389610290527
Chunk processing time via _process_chunk() 0.05781841278076172
Chunk processing time via _process_chunk() 0.0542905330657959
Chunk processing time via _process_chunk() 0.06961941719055176
Chunk processing time via _process_chunk() 0.09752893447875977
Chunk processing time via _process_chunk() 0.10723400115966797
Chunk processing time via _process_chunk() 0.06773161888122559
Chunk processing time via _process_chunk() 0.07610201835632324
Chunk processing time via _process_chunk() 0.07972908020019531
Chunk processing time via _process_chunk() 0.11271953582763672
Chunk processing time via _process_chunk() 0.11264181137084961
Chunk processing time via _process_chunk() 0.10545182228088379
Chunk processing time via _process_chunk() 0.08291411399841309
Chunk processing time via _process_chunk() 0.09056925773620605
Chunk processing time via _process_chunk() 0.05759143829345703
Chunk processing time via _process_chunk() 0.12154483795166016
Chunk processing time via _process_chunk() 0.11505508422851562
Chunk processing time via _process_chunk() 0.06394124031066895
Chunk processing time via _process_chunk() 0.043616533279418945
Chunk processing time via _process_chunk() 0.05884885787963867
Chunk processing time via _process_chunk() 0.08732748031616211
Chunk processing time via _process_chunk() 0.05425620079040527
Chunk processing time via _process_chunk() 0.05200338363647461
Chunk processing time via _process_chunk() 0.06809568405151367
Chunk processing time via _process_chunk() 0.0524449348449707
Chunk processing time via _process_chunk() 0.04793405532836914
Chunk processing time via _process_chunk() 0.08319497108459473
Chunk processing time via _process_chunk() 0.06531548500061035
Chunk processing time via _process_chunk() 0.07322192192077637
Chunk processing time via _process_chunk() 0.07805156707763672
Chunk processing time via _process_chunk() 0.0834200382232666
Chunk processing time via _process_chunk() 0.07500195503234863
Chunk processing time via _process_chunk() 0.06185460090637207
Chunk processing time via _process_chunk() 0.07726502418518066
Chunk processing time via _process_chunk() 0.07669782638549805
Chunk processing time via _process_chunk() 0.06658124923706055
Chunk processing time via _process_chunk() 0.08475756645202637
