S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.312204837799072
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.7472290992736816
Chunk processing time via _process_chunk() 0.6782095432281494
Chunk processing time via _process_chunk() 1.102339744567871
Chunk processing time via _process_chunk() 0.7764263153076172
Chunk processing time via _process_chunk() 0.11354374885559082
Chunk processing time via _process_chunk() 0.20436954498291016
Chunk processing time via _process_chunk() 0.21766376495361328
Chunk processing time via _process_chunk() 0.18956637382507324
Chunk processing time via _process_chunk() 0.20308709144592285
Chunk processing time via _process_chunk() 0.1697530746459961
Chunk processing time via _process_chunk() 0.19437909126281738
Chunk processing time via _process_chunk() 0.18131160736083984
Chunk processing time via _process_chunk() 0.2136242389678955
Chunk processing time via _process_chunk() 1.3279774188995361
Chunk processing time via _process_chunk() 1.0898704528808594
Chunk processing time via _process_chunk() 0.9951870441436768
Chunk processing time via _process_chunk() 0.6985068321228027
Chunk processing time via _process_chunk() 0.35683560371398926
Chunk processing time via _process_chunk() 0.07126402854919434
Chunk processing time via _process_chunk() 0.06097745895385742
Chunk processing time via _process_chunk() 0.07152128219604492
Chunk processing time via _process_chunk() 0.10933947563171387
Chunk processing time via _process_chunk() 0.09128379821777344
Chunk processing time via _process_chunk() 0.09533143043518066
Chunk processing time via _process_chunk() 0.2363131046295166
Chunk processing time via _process_chunk() 0.24343037605285645
Chunk processing time via _process_chunk() 0.2329418659210205
Chunk processing time via _process_chunk() 0.08652758598327637
Chunk processing time via _process_chunk() 0.06900358200073242
Chunk processing time via _process_chunk() 0.09313035011291504
Chunk processing time via _process_chunk() 0.07125067710876465
Chunk processing time via _process_chunk() 0.08859753608703613
Chunk processing time via _process_chunk() 0.3950374126434326
Chunk processing time via _process_chunk() 1.0762975215911865
Chunk processing time via _process_chunk() 0.25444912910461426
Chunk processing time via _process_chunk() 0.3020446300506592
Chunk processing time via _process_chunk() 0.24420785903930664
Chunk processing time via _process_chunk() 0.2443392276763916
Chunk processing time via _process_chunk() 0.24016380310058594
Chunk processing time via _process_chunk() 0.1646413803100586
Chunk processing time via _process_chunk() 0.3039665222167969
Chunk processing time via _process_chunk() 0.29676222801208496
Chunk processing time via _process_chunk() 0.26826024055480957
Chunk processing time via _process_chunk() 0.08626008033752441
Chunk processing time via _process_chunk() 0.2827944755554199
Chunk processing time via _process_chunk() 0.25805068016052246
Chunk processing time via _process_chunk() 0.8620517253875732
Chunk processing time via _process_chunk() 0.28658246994018555
Chunk processing time via _process_chunk() 0.12107586860656738
Chunk processing time via _process_chunk() 0.10764312744140625
Chunk processing time via _process_chunk() 0.06910085678100586
Chunk processing time via _process_chunk() 0.2642781734466553
Chunk processing time via _process_chunk() 0.15383219718933105
Chunk processing time via _process_chunk() 0.10907602310180664
Chunk processing time via _process_chunk() 0.13174104690551758
Chunk processing time via _process_chunk() 0.23118805885314941
Chunk processing time via _process_chunk() 0.31902170181274414
Chunk processing time via _process_chunk() 0.06009960174560547
Chunk processing time via _process_chunk() 0.8179337978363037
Chunk processing time via _process_chunk() 0.11374211311340332
Chunk processing time via _process_chunk() 0.11110830307006836
Chunk processing time via _process_chunk() 0.24808168411254883
Chunk processing time via _process_chunk() 0.17702317237854004
Chunk processing time via _process_chunk() 0.34615111351013184
Chunk processing time via _process_chunk() 0.08946800231933594
Chunk processing time via _process_chunk() 0.07149386405944824
Chunk processing time via _process_chunk() 0.3502311706542969
Chunk processing time via _process_chunk() 0.10194659233093262
Chunk processing time via _process_chunk() 0.11370348930358887
Chunk processing time via _process_chunk() 0.14310431480407715
Chunk processing time via _process_chunk() 0.07723689079284668
Chunk processing time via _process_chunk() 0.11571669578552246
Chunk processing time via _process_chunk() 0.13135075569152832
Chunk processing time via _process_chunk() 0.09713959693908691
Chunk processing time via _process_chunk() 0.12067365646362305
Chunk processing time via _process_chunk() 0.11008596420288086
Chunk processing time via _process_chunk() 0.11914968490600586
Chunk processing time via _process_chunk() 0.11884021759033203
Chunk processing time via _process_chunk() 0.14640069007873535
Chunk processing time via _process_chunk() 0.10827231407165527
Chunk processing time via _process_chunk() 0.1485915184020996
Chunk processing time via _process_chunk() 0.15013480186462402
Chunk processing time via _process_chunk() 0.1206979751586914
Chunk processing time via _process_chunk() 0.17577815055847168
Chunk processing time via _process_chunk() 0.18961000442504883
Chunk processing time via _process_chunk() 0.15080046653747559
Chunk processing time via _process_chunk() 0.13012456893920898
Chunk processing time via _process_chunk() 0.18002080917358398
Chunk processing time via _process_chunk() 0.20536112785339355
Chunk processing time via _process_chunk() 0.19858145713806152
Chunk processing time via _process_chunk() 0.22873759269714355
Chunk processing time via _process_chunk() 0.20308732986450195
Chunk processing time via _process_chunk() 0.16694235801696777
Chunk processing time via _process_chunk() 0.1649003028869629
Chunk processing time via _process_chunk() 0.11284828186035156
Chunk processing time via _process_chunk() 0.22412371635437012
Chunk processing time via _process_chunk() 0.2784578800201416
Chunk processing time via _process_chunk() 0.2885258197784424
Chunk processing time via _process_chunk() 0.2968122959136963
Chunk processing time via _process_chunk() 0.2882533073425293
Chunk processing time via _process_chunk() 0.06921577453613281
Chunk processing time via _process_chunk() 0.2862226963043213
Chunk processing time via _process_chunk() 0.22957372665405273
Chunk processing time via _process_chunk() 0.23361635208129883
Chunk processing time via _process_chunk() 0.08381271362304688
Chunk processing time via _process_chunk() 0.23223280906677246
Chunk processing time via _process_chunk() 0.2733032703399658
Chunk processing time via _process_chunk() 0.11385273933410645
Chunk processing time via _process_chunk() 0.31247758865356445
Chunk processing time via _process_chunk() 0.3121922016143799
Chunk processing time via _process_chunk() 0.2509603500366211
Chunk processing time via _process_chunk() 0.2710115909576416
Chunk processing time via _process_chunk() 0.08719348907470703
Chunk processing time via _process_chunk() 0.2538595199584961
Chunk processing time via _process_chunk() 0.317946195602417
Chunk processing time via _process_chunk() 0.14670586585998535
Chunk processing time via _process_chunk() 0.25829315185546875
Chunk processing time via _process_chunk() 0.28532934188842773
Chunk processing time via _process_chunk() 0.29544973373413086
Chunk processing time via _process_chunk() 0.2734384536743164
Chunk processing time via _process_chunk() 0.2730569839477539
Chunk processing time via _process_chunk() 0.3549957275390625
Chunk processing time via _process_chunk() 0.13395190238952637
Chunk processing time via _process_chunk() 0.2990536689758301
Chunk processing time via _process_chunk() 0.3030891418457031
Chunk processing time via _process_chunk() 0.33019256591796875
Chunk processing time via _process_chunk() 0.29688382148742676
Chunk processing time via _process_chunk() 0.32721734046936035
Chunk processing time via _process_chunk() 0.3435492515563965
Chunk processing time via _process_chunk() 0.13794970512390137
Chunk processing time via _process_chunk() 0.10622477531433105
Chunk processing time via _process_chunk() 0.31795573234558105
Chunk processing time via _process_chunk() 0.33170461654663086
Chunk processing time via _process_chunk() 0.3631131649017334
Chunk processing time via _process_chunk() 0.31427788734436035
Chunk processing time via _process_chunk() 0.3734602928161621
Chunk processing time via _process_chunk() 0.3536098003387451
Chunk processing time via _process_chunk() 0.0817708969116211
Chunk processing time via _process_chunk() 0.11919569969177246
Chunk processing time via _process_chunk() 0.06652474403381348
Chunk processing time via _process_chunk() 0.10435152053833008
Chunk processing time via _process_chunk() 0.0923306941986084
Chunk processing time via _process_chunk() 0.1298840045928955
Chunk processing time via _process_chunk() 0.3015570640563965
Chunk processing time via _process_chunk() 0.08392119407653809
Chunk processing time via _process_chunk() 0.10687637329101562
Chunk processing time via _process_chunk() 0.365145206451416
Chunk processing time via _process_chunk() 0.32008981704711914
Chunk processing time via _process_chunk() 0.19275283813476562
Chunk processing time via _process_chunk() 0.19268321990966797
Chunk processing time via _process_chunk() 0.16234445571899414
Chunk processing time via _process_chunk() 0.15425968170166016
Chunk processing time via _process_chunk() 0.12128782272338867
Chunk processing time via _process_chunk() 0.12888479232788086
Chunk processing time via _process_chunk() 0.13080811500549316
Chunk processing time via _process_chunk() 0.10371708869934082
Chunk processing time via _process_chunk() 0.1204841136932373
Chunk processing time via _process_chunk() 0.13175249099731445
Chunk processing time via _process_chunk() 0.10889387130737305
Chunk processing time via _process_chunk() 0.11923503875732422
Chunk processing time via _process_chunk() 0.07106566429138184
Chunk processing time via _process_chunk() 0.1553962230682373
Chunk processing time via _process_chunk() 0.18025898933410645
Chunk processing time via _process_chunk() 0.12666869163513184
Chunk processing time via _process_chunk() 0.18495559692382812
Chunk processing time via _process_chunk() 0.04899096488952637
Chunk processing time via _process_chunk() 0.21895337104797363
Chunk processing time via _process_chunk() 0.16429829597473145
Chunk processing time via _process_chunk() 0.1795811653137207
Chunk processing time via _process_chunk() 0.18553781509399414
Chunk processing time via _process_chunk() 0.15532708168029785
Chunk processing time via _process_chunk() 0.18050789833068848
Chunk processing time via _process_chunk() 0.20647907257080078
Chunk processing time via _process_chunk() 0.22046351432800293
Chunk processing time via _process_chunk() 0.27321529388427734
Chunk processing time via _process_chunk() 0.15938973426818848
Chunk processing time via _process_chunk() 0.18754172325134277
Chunk processing time via _process_chunk() 0.16499590873718262
Chunk processing time via _process_chunk() 0.19446969032287598
Chunk processing time via _process_chunk() 0.23798274993896484
Chunk processing time via _process_chunk() 0.23119807243347168
Chunk processing time via _process_chunk() 0.14456915855407715
Chunk processing time via _process_chunk() 0.22528696060180664
Chunk processing time via _process_chunk() 0.2618379592895508
Chunk processing time via _process_chunk() 0.11518669128417969
Chunk processing time via _process_chunk() 0.12879514694213867
Chunk processing time via _process_chunk() 0.12220454216003418
Chunk processing time via _process_chunk() 0.10913968086242676
Chunk processing time via _process_chunk() 0.08154940605163574
Chunk processing time via _process_chunk() 0.2937779426574707
Chunk processing time via _process_chunk() 0.06013083457946777
Chunk processing time via _process_chunk() 0.2678689956665039
Chunk processing time via _process_chunk() 0.28618693351745605
Chunk processing time via _process_chunk() 0.291961669921875
Chunk processing time via _process_chunk() 0.3093686103820801
Chunk processing time via _process_chunk() 0.11389875411987305
Chunk processing time via _process_chunk() 0.09799337387084961
Chunk processing time via _process_chunk() 0.3021509647369385
Chunk processing time via _process_chunk() 0.3260023593902588
Chunk processing time via _process_chunk() 0.2984621524810791
Chunk processing time via _process_chunk() 0.04635047912597656
Chunk processing time via _process_chunk() 0.07601213455200195
Chunk processing time via _process_chunk() 0.2579014301300049
Chunk processing time via _process_chunk() 0.27016758918762207
Chunk processing time via _process_chunk() 0.29111671447753906
Chunk processing time via _process_chunk() 0.10240936279296875
Chunk processing time via _process_chunk() 0.06300139427185059
Chunk processing time via _process_chunk() 0.11457633972167969
Chunk processing time via _process_chunk() cess_chunk() 0.14640069007873535
        qU       РЯ   РЯ0.303760290145874
Chunk processing time via _process_chunk() 0.2953474521636963
Chunk processing time via _process_chunk() 0.27299928665161133
Chunk processing time via _process_chunk() 0.05821514129638672
Chunk processing time via _process_chunk() 0.28486037254333496
Chunk processing time via _process_chunk() 0.30309343338012695
Chunk processing time via _process_chunk() 0.307004451751709
Chunk processing time via _process_chunk() 0.05032157897949219
Chunk processing time via _process_chunk() 0.30207037925720215
Chunk processing time via _process_chunk() 0.37341737747192383
Chunk processing time via _process_chunk() 0.32498788833618164
Chunk processing time via _process_chunk() 0.360914945602417
Chunk processing time via _process_chunk() 0.3318042755126953
Chunk processing time via _process_chunk() 0.2579348087310791
Chunk processing time via _process_chunk() 0.3611917495727539
Chunk processing time via _process_chunk() 0.1330864429473877
Chunk processing time via _process_chunk() 0.0703277587890625
Chunk processing time via _process_chunk() 0.08973145484924316
Chunk processing time via _process_chunk() 0.07808160781860352
Chunk processing time via _process_chunk() 0.1097724437713623
Chunk processing time via _process_chunk() 0.10264134407043457
Chunk processing time via _process_chunk() 0.3488037586212158
Chunk processing time via _process_chunk() 0.2634742259979248
Chunk processing time via _process_chunk() 0.19444942474365234
Chunk processing time via _process_chunk() 0.1031348705291748
Chunk processing time via _process_chunk() 0.19979619979858398
Chunk processing time via _process_chunk() 0.197723388671875
Chunk processing time via _process_chunk() 0.10224437713623047
Chunk processing time via _process_chunk() 0.09184718132019043
Chunk processing time via _process_chunk() 0.07099270820617676
Chunk processing time via _process_chunk() 0.15642619132995605
Chunk processing time via _process_chunk() 0.12710165977478027
Chunk processing time via _process_chunk() 0.22575807571411133
Chunk processing time via _process_chunk() 0.1357436180114746
Chunk processing time via _process_chunk() 0.14125442504882812
Chunk processing time via _process_chunk() 0.2478792667388916
Chunk processing time via _process_chunk() 0.24653911590576172
Chunk processing time via _process_chunk() 0.15387773513793945
Chunk processing time via _process_chunk() 0.24142003059387207
Chunk processing time via _process_chunk() 0.12903404235839844
Chunk processing time via _process_chunk() 0.22720694541931152
Chunk processing time via _process_chunk() 0.22085881233215332
Chunk processing time via _process_chunk() 0.12649917602539062
Chunk processing time via _process_chunk() 0.22966670989990234
Chunk processing time via _process_chunk() 0.09481930732727051
Chunk processing time via _process_chunk() 0.10968351364135742
Chunk processing time via _process_chunk() 0.2350006103515625
Chunk processing time via _process_chunk() 0.1510334014892578
Chunk processing time via _process_chunk() 0.15085768699645996
Chunk processing time via _process_chunk() 0.11379456520080566
Chunk processing time via _process_chunk() 0.1341700553894043
Chunk processing time via _process_chunk() 0.08851027488708496
Chunk processing time via _process_chunk() 0.1312544345855713
Chunk processing time via _process_chunk() 0.05882096290588379
Chunk processing time via _process_chunk() 0.09215188026428223
Chunk processing time via _process_chunk() 0.05267763137817383
Chunk processing time via _process_chunk() 0.05947995185852051
Chunk processing time via _process_chunk() 0.339428186416626
Chunk processing time via _process_chunk() 0.13553977012634277
Chunk processing time via _process_chunk() 0.08952450752258301
Chunk processing time via _process_chunk() 0.14985370635986328
Chunk processing time via _process_chunk() 0.15024638175964355
Chunk processing time via _process_chunk() 0.11976265907287598
Chunk processing time via _process_chunk() 0.11858534812927246
Chunk processing time via _process_chunk() 0.14167332649230957
Chunk processing time via _process_chunk() 0.14272212982177734
Chunk processing time via _process_chunk() 0.14248967170715332
Chunk processing time via _process_chunk() 0.1456468105316162
Chunk processing time via _process_chunk() 0.12117695808410645
Chunk processing time via _process_chunk() 0.16571760177612305
Chunk processing time via _process_chunk() 0.14936113357543945
Chunk processing time via _process_chunk() 0.1692650318145752
Chunk processing time via _process_chunk() 0.13559818267822266
Chunk processing time via _process_chunk() 0.14757847785949707
Chunk processing time via _process_chunk() 0.16738510131835938
Chunk processing time via _process_chunk() 0.12712836265563965
Chunk processing time via _process_chunk() 0.1344902515411377
Chunk processing time via _process_chunk() 0.1434636116027832
Chunk processing time via _process_chunk() 0.1836376190185547
Chunk processing time via _process_chunk() 0.1573193073272705
Chunk processing time via _process_chunk() 0.0977778434753418
Chunk processing time via _process_chunk() 0.10860824584960938
Chunk processing time via _process_chunk() 0.10893654823303223
Chunk processing time via _process_chunk() 0.15391874313354492
Chunk processing time via _process_chunk() 0.1918787956237793
Chunk processing time via _process_chunk() 0.11956429481506348
Chunk processing time via _process_chunk() 0.15932512283325195
Chunk processing time via _process_chunk() 0.10941028594970703
Chunk processing time via _process_chunk() 0.09808588027954102
Chunk processing time via _process_chunk() 0.1046442985534668
Chunk processing time via _process_chunk() 0.11073184013366699
Chunk processing time via _process_chunk() 0.14757561683654785
Chunk processing time via _process_chunk() 0.13774776458740234
Chunk processing time via _process_chunk() 0.1576690673828125
Chunk processing time via _process_chunk() 0.15113472938537598
Chunk processing time via _process_chunk() 0.16597890853881836
Chunk processing time via _process_chunk() 0.10759830474853516
Chunk processing time via _process_chunk() 0.1907658576965332
Chunk processing time via _process_chunk() 0.15343499183654785
Chunk processing time via _process_chunk() 0.1694345474243164
Chunk processing time via _process_chunk() 0.20748543739318848
Chunk processing time via _process_chunk() 0.21519136428833008
Chunk processing time via _process_chunk() 0.05896639823913574
Chunk processing time via _process_chunk() 0.15320062637329102
Chunk processing time via _process_chunk() 0.18946290016174316
Chunk processing time via _process_chunk() 0.15902280807495117
Chunk processing time via _process_chunk() 0.05391192436218262
Chunk processing time via _process_chunk() 0.15947699546813965
Chunk processing time via _process_chunk() 0.1560208797454834
Chunk processing time via _process_chunk() 0.05690407752990723
Chunk processing time via _process_chunk() 0.256289005279541
Chunk processing time via _process_chunk() 0.09438920021057129
Chunk processing time via _process_chunk() 0.06687736511230469
Chunk processing time via _process_chunk() 0.31491875648498535
Chunk processing time via _process_chunk() 0.2380990982055664
Chunk processing time via _process_chunk() 0.26567697525024414
Chunk processing time via _process_chunk() 0.2411355972290039
Chunk processing time via _process_chunk() 0.288546085357666
Chunk processing time via _process_chunk() 0.24407219886779785
Chunk processing time via _process_chunk() 0.21651411056518555
Chunk processing time via _process_chunk() 0.2741219997406006
Chunk processing time via _process_chunk() 0.2237250804901123
Chunk processing time via _process_chunk() 0.10793852806091309
Chunk processing time via _process_chunk() 0.09598469734191895
Chunk processing time via _process_chunk() 0.2673916816711426
Chunk processing time via _process_chunk() 0.1201331615447998
Chunk processing time via _process_chunk() 0.24170923233032227
Chunk processing time via _process_chunk() 0.0845186710357666
Chunk processing time via _process_chunk() 0.3100898265838623
Chunk processing time via _process_chunk() 0.2642531394958496
                                                               Chunk processing time via _process_chunk() 0.33242034912109375
Chunk processing time via _process_chunk() 0.29164791107177734
Chunk processing time via _process_chunk() 0.10637664794921875
Chunk processing time via _process_chunk() 0.3283052444458008
Chunk processing time via _process_chunk() 0.31980252265930176
Chunk processing time via _process_chunk() 0.32024574279785156
Chunk processing time via _process_chunk() 0.2770211696624756
Chunk processing time via _process_chunk() 0.25751471519470215
Chunk processing time via _process_chunk() 0.14674901962280273
Chunk processing time via _process_chunk() 0.3353753089904785
Chunk processing time via _process_chunk() 0.12988877296447754
Chunk processing time via _process_chunk() 0.37576770782470703
Chunk processing time via _process_chunk() 0.21649885177612305
Chunk processing time via _process_chunk() 0.3914337158203125
Chunk processing time via _process_chunk() 0.3870227336883545
Chunk processing time via _process_chunk() 0.0804893970489502
Chunk processing time via _process_chunk() 0.1201777458190918
Chunk processing time via _process_chunk() 0.331801176071167
Chunk processing time via _process_chunk() 0.10803413391113281
Chunk processing time via _process_chunk() 0.30569028854370117
Chunk processing time via _process_chunk() 0.1254739761352539
Chunk processing time via _process_chunk() 0.3030846118927002
Chunk processing time via _process_chunk() 0.3391256332397461
Chunk processing time via _process_chunk() 0.18873357772827148
Chunk processing time via _process_chunk() 0.25076913833618164
Chunk processing time via _process_chunk() 0.3361029624938965
Chunk processing time via _process_chunk() 0.31055688858032227
Chunk processing time via _process_chunk() 0.13658928871154785
Chunk processing time via _process_chunk() 0.3020131587982178
Chunk processing time via _process_chunk() 0.33423781394958496
Chunk processing time via _process_chunk() 0.15944123268127441
Chunk processing time via _process_chunk() 0.2104189395904541
Chunk processing time via _process_chunk() 0.13051676750183105
Chunk processing time via _process_chunk() 0.22586750984191895
Chunk processing time via _process_chunk() 0.13384246826171875
Chunk processing time via _process_chunk() 0.21651482582092285
Chunk processing time via _process_chunk() 0.1436924934387207
Chunk processing time via _process_chunk() 0.14765572547912598
Chunk processing time via _process_chunk() 0.2250661849975586
Chunk processing time via _process_chunk() 0.21871685981750488
Chunk processing time via _process_chunk() 0.16182589530944824
Chunk processing time via _process_chunk() 0.16710972785949707
Chunk processing time via _process_chunk() 0.24461841583251953
Chunk processing time via _process_chunk() 0.19062376022338867
Chunk processing time via _process_chunk() 0.20041227340698242
Chunk processing time via _process_chunk() 0.23055076599121094
Chunk processing time via _process_chunk() 0.2743649482727051
Chunk processing time via _process_chunk() 0.062395334243774414
Chunk processing time via _process_chunk() 0.19097661972045898
Chunk processing time via _process_chunk() 0.23743343353271484
Chunk processing time via _process_chunk() 0.2625105381011963
Chunk processing time via _process_chunk() 0.2628769874572754
Chunk processing time via _process_chunk() 0.2539393901824951
Chunk processing time via _process_chunk() 0.19056987762451172
Chunk processing time via _process_chunk() 0.27903056144714355
Chunk processing time via _process_chunk() 0.18670248985290527
Chunk processing time via _process_chunk() 0.19631052017211914
Chunk processing time via _process_chunk() 0.22129535675048828
Chunk processing time via _process_chunk() 0.08712005615234375
Chunk processing time via _process_chunk() 0.07580399513244629
Chunk processing time via _process_chunk() 0.08078718185424805
Chunk processing time via _process_chunk() 0.08143138885498047
Chunk processing time via _process_chunk() 0.07950901985168457
Chunk processing time via _process_chunk() 0.3571157455444336
Chunk processing time via _process_chunk() 0.06549429893493652
Chunk processing time via _process_chunk() 0.10469627380371094
Chunk processing time via _process_chunk() 0.1429309844970703
Chunk processing time via _process_chunk() 0.15149331092834473
Chunk processing time via _process_chunk() 0.049739837646484375
Chunk processing time via _process_chunk() 0.1335742473602295
Chunk processing time via _process_chunk() 0.12417793273925781
Chunk processing time via _process_chunk() 0.15170979499816895
Chunk processing time via _process_chunk() 0.13144898414611816
Chunk processing time via _process_chunk() 0.12364888191223145
Chunk processing time via _process_chunk() 0.09896063804626465
Chunk processing time via _process_chunk() 0.056943655014038086
Chunk processing time via _process_chunk() 0.17482948303222656
Chunk processing time via _process_chunk() 0.1626300811767578
Chunk processing time via _process_chunk() 0.1382770538330078
Chunk processing time via _process_chunk() 0.17218565940856934
Chunk processing time via _process_chunk() 0.09805536270141602
Chunk processing time via _process_chunk() 0.1487441062927246
Chunk processing time via _process_chunk() 0.4001929759979248
Chunk processing time via _process_chunk() 0.3867225646972656
Chunk processing time via _process_chunk() 0.4669911861419678
Chunk processing time via _process_chunk() 0.057824134826660156
Chunk processing time via _process_chunk() 0.12604928016662598
Chunk processing time via _process_chunk() 0.4003145694732666
Chunk processing time via _process_chunk() 0.46597886085510254
Chunk processing time via _process_chunk() 0.4401090145111084
Chunk processing time via _process_chunk() 0.44586610794067383
Chunk processing time via _process_chunk() 0.4161107540130615
Chunk processing time via _process_chunk() 0.44143176078796387
Chunk processing time via _process_chunk() 0.25963401794433594
Chunk processing time via _process_chunk() 0.4556241035461426
Chunk processing time via _process_chunk() 0.4288144111633301
Chunk processing time via _process_chunk() 0.43525242805480957
Chunk processing time via _process_chunk() 0.49924635887145996
Chunk processing time via _process_chunk() 0.4207124710083008
Chunk processing time via _process_chunk() 0.2132406234741211
Chunk processing time via _process_chunk() 0.23276424407958984
Chunk processing time via _process_chunk() 0.45719194412231445
Chunk processing time via _process_chunk() 0.2756199836730957
Chunk processing time via _process_chunk() 0.27546191215515137
Chunk processing time via _process_chunk() 0.48524975776672363
Chunk processing time via _process_chunk() 0.4628300666809082
Chunk processing time via _process_chunk() 0.4569413661956787
Chunk processing time via _process_chunk() 0.4324381351470947
Chunk processing time via _process_chunk() 0.12938976287841797
Chunk processing time via _process_chunk() 0.27920079231262207
Chunk processing time via _process_chunk() 0.4909939765930176
Chunk processing time via _process_chunk() 0.07376694679260254
Chunk processing time via _process_chunk() 0.12235713005065918
Chunk processing time via _process_chunk() 0.13391685485839844
Chunk processing time via _process_chunk() 0.1122889518737793
Chunk processing time via _process_chunk() 0.11185717582702637
Chunk processing time via _process_chunk() 0.27757763862609863
Chunk processing time via _process_chunk() 0.3396134376525879
Chunk processing time via _process_chunk() 0.13184261322021484
Chunk processing time via _process_chunk() 0.08081173896789551
Chunk processing time via _process_chunk() 0.11883115768432617
Chunk processing time via _process_chunk() 0.4913785457611084
Chunk processing time via _process_chunk() 0.19961333274841309
Chunk processing time via _process_chunk() 0.14749431610107422
Chunk processing time via _process_chunk() 0.15269923210144043
Chunk processing time via _process_chunk() 0.08524036407470703
Chunk processing time via _process_chunk() 0.1438150405883789
Chunk processing time via _process_chunk() 0.13240265846252441
Chunk processing time via _process_chunk() ћ\ФЯ  аћ\ФЯ   џ\ФЯ  ` \ФЯ   Ў\ФЯ  аЎ\ФЯ   ў\ФЯ  `Ј\ФЯ   ¤\ФЯ  а¤\ФЯ   Ґ\ФЯ  `¦\ФЯ   §\ФЯ  QA      €‚MъЯ  €‚MъЯ0.17576384544372559
Chunk processing time via _process_chunk() 0.10769271850585938
Chunk processing time via _process_chunk() 0.1895444393157959
Chunk processing time via _process_chunk() 0.15228986740112305
Chunk processing time via _process_chunk() 0.17261648178100586
Chunk processing time via _process_chunk() 0.1057589054107666
Chunk processing time via _process_chunk() 0.16362643241882324
Chunk processing time via _process_chunk() 0.535961389541626
Chunk processing time via _process_chunk() 0.32134008407592773
Chunk processing time via _process_chunk() 0.10426902770996094
Chunk processing time via _process_chunk() 0.1353156566619873
Chunk processing time via _process_chunk() 0.1325089931488037
Chunk processing time via _process_chunk() 0.1719212532043457
Chunk processing time via _process_chunk() 0.15189170837402344
Chunk processing time via _process_chunk() 0.1955547332763672
Chunk processing time via _process_chunk() 0.19271016120910645
Chunk processing time via _process_chunk() 0.18097519874572754
Chunk processing time via _process_chunk() 0.14522981643676758
Chunk processing time via _process_chunk() 0.11394619941711426
Chunk processing time via _process_chunk() 0.059076786041259766
Chunk processing time via _process_chunk() 0.1843423843383789
Chunk processing time via _process_chunk() 0.18298816680908203
Chunk processing time via _process_chunk() 0.14118194580078125
Chunk processing time via _process_chunk() 0.21729683876037598
Chunk processing time via _process_chunk() 0.20717287063598633
