S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.323674440383911
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.05939078330993652
Chunk processing time via _process_chunk() 0.05456876754760742
Chunk processing time via _process_chunk() 0.06884098052978516
Chunk processing time via _process_chunk() 0.06938314437866211
Chunk processing time via _process_chunk() 0.0752420425415039
Chunk processing time via _process_chunk() 0.19495677947998047
Chunk processing time via _process_chunk() 0.10114073753356934
Chunk processing time via _process_chunk() 0.1169743537902832
Chunk processing time via _process_chunk() 0.09848904609680176
Chunk processing time via _process_chunk() 0.2929105758666992
Chunk processing time via _process_chunk() 0.09091591835021973
Chunk processing time via _process_chunk() 0.22234201431274414
Chunk processing time via _process_chunk() 0.25997066497802734
Chunk processing time via _process_chunk() 0.23890185356140137
Chunk processing time via _process_chunk() 0.13277673721313477
Chunk processing time via _process_chunk() 0.1180117130279541
Chunk processing time via _process_chunk() 0.14824175834655762
Chunk processing time via _process_chunk() 0.09183883666992188
Chunk processing time via _process_chunk() 0.1023702621459961
Chunk processing time via _process_chunk() 0.14838314056396484
Chunk processing time via _process_chunk() 0.15722060203552246
Chunk processing time via _process_chunk() 0.283435583114624
Chunk processing time via _process_chunk() 0.15031886100769043
Chunk processing time via _process_chunk() 0.11450004577636719
Chunk processing time via _process_chunk() 0.1226356029510498
Chunk processing time via _process_chunk() 0.09183716773986816
Chunk processing time via _process_chunk() 0.12662911415100098
Chunk processing time via _process_chunk() 0.14682221412658691
Chunk processing time via _process_chunk() 0.29117894172668457
Chunk processing time via _process_chunk() 0.1664290428161621
Chunk processing time via _process_chunk() 0.12894821166992188
Chunk processing time via _process_chunk() 0.3552982807159424
Chunk processing time via _process_chunk() 0.09566569328308105
Chunk processing time via _process_chunk() 0.13147211074829102
Chunk processing time via _process_chunk() 0.13558554649353027
Chunk processing time via _process_chunk() 0.14355158805847168
Chunk processing time via _process_chunk() 0.10970354080200195
Chunk processing time via _process_chunk() 0.13104581832885742
Chunk processing time via _process_chunk() 0.11041879653930664
Chunk processing time via _process_chunk() 0.11127781867980957
Chunk processing time via _process_chunk() 0.12279343605041504
Chunk processing time via _process_chunk() 0.11031532287597656
Chunk processing time via _process_chunk() 0.15493106842041016
Chunk processing time via _process_chunk() 0.14508318901062012
Chunk processing time via _process_chunk() 0.15024900436401367
Chunk processing time via _process_chunk() 0.12410807609558105
Chunk processing time via _process_chunk() 0.12079119682312012
Chunk processing time via _process_chunk() 0.13866925239562988
Chunk processing time via _process_chunk() 0.1430225372314453
Chunk processing time via _process_chunk() 0.12372326850891113
Chunk processing time via _process_chunk() 0.10493350028991699
Chunk processing time via _process_chunk() 0.11546778678894043
Chunk processing time via _process_chunk() 0.0998542308807373
Chunk processing time via _process_chunk() 0.12473583221435547
Chunk processing time via _process_chunk() 0.11538219451904297
Chunk processing time via _process_chunk() 0.19246220588684082
Chunk processing time via _process_chunk() 0.11282777786254883
Chunk processing time via _process_chunk() 0.1267855167388916
Chunk processing time via _process_chunk() 0.11474275588989258
Chunk processing time via _process_chunk() 0.09253239631652832
Chunk processing time via _process_chunk() 0.11570143699645996
Chunk processing time via _process_chunk() 0.14152836799621582
Chunk processing time via _process_chunk() 0.08339381217956543
Chunk processing time via _process_chunk() 0.20340394973754883
Chunk processing time via _process_chunk() 0.1418006420135498
Chunk processing time via _process_chunk() 0.11151123046875
Chunk processing time via _process_chunk() 0.08480358123779297
Chunk processing time via _process_chunk() 0.07483744621276855
Chunk processing time via _process_chunk() 0.07189226150512695
Chunk processing time via _process_chunk() 0.14807534217834473
Chunk processing time via _process_chunk() 0.1530470848083496
Chunk processing time via _process_chunk() 0.3323066234588623
Chunk processing time via _process_chunk() 0.16036629676818848
Chunk processing time via _process_chunk() 0.17371368408203125
Chunk processing time via _process_chunk() 0.15699052810668945
Chunk processing time via _process_chunk() 0.15307831764221191
Chunk processing time via _process_chunk() 0.1604924201965332
Chunk processing time via _process_chunk() 0.18406105041503906
Chunk processing time via _process_chunk() 0.15387535095214844
Chunk processing time via _process_chunk() 0.18326830863952637
Chunk processing time via _process_chunk() 0.1488945484161377
Chunk processing time via _process_chunk() 0.17057156562805176
Chunk processing time via _process_chunk() 0.16341590881347656
Chunk processing time via _process_chunk() 0.13280725479125977
Chunk processing time via _process_chunk() 0.1427309513092041
Chunk processing time via _process_chunk() 0.20366525650024414
Chunk processing time via _process_chunk() 0.07300090789794922
Chunk processing time via _process_chunk() 0.1921548843383789
Chunk processing time via _process_chunk() 0.18752598762512207
Chunk processing time via _process_chunk() 0.17879152297973633
Chunk processing time via _process_chunk() 0.17532777786254883
Chunk processing time via _process_chunk() 0.15803170204162598
Chunk processing time via _process_chunk() 0.22519588470458984
Chunk processing time via _process_chunk() 0.19699954986572266
Chunk processing time via _process_chunk() 0.0621798038482666
Chunk processing time via _process_chunk() 0.1980149745941162
Chunk processing time via _process_chunk() 0.08007931709289551
Chunk processing time via _process_chunk() 0.10277390480041504
Chunk processing time via _process_chunk() 0.1995701789855957
Chunk processing time via _process_chunk() 0.09994363784790039
Chunk processing time via _process_chunk() 0.10674118995666504
Chunk processing time via _process_chunk() 0.09711885452270508
Chunk processing time via _process_chunk() 0.1027376651763916
Chunk processing time via _process_chunk() 0.23142385482788086
Chunk processing time via _process_chunk() 0.2251124382019043
Chunk processing time via _process_chunk() 0.08049392700195312
Chunk processing time via _process_chunk() 0.08511996269226074
Chunk processing time via _process_chunk() 0.10166382789611816
Chunk processing time via _process_chunk() 0.13715624809265137
Chunk processing time via _process_chunk() 0.12125706672668457
Chunk processing time via _process_chunk() 0.12032961845397949
Chunk processing time via _process_chunk() 0.16908597946166992
Chunk processing time via _process_chunk() 0.15792393684387207
Chunk processing time via _process_chunk() 0.11652183532714844
Chunk processing time via _process_chunk() 0.11747121810913086
Chunk processing time via _process_chunk() 0.18137860298156738
Chunk processing time via _process_chunk() 0.1793193817138672
Chunk processing time via _process_chunk() 0.1483449935913086
Chunk processing time via _process_chunk() 0.12437891960144043
Chunk processing time via _process_chunk() 0.1245565414428711
Chunk processing time via _process_chunk() 0.1323227882385254
Chunk processing time via _process_chunk() 0.24260210990905762
Chunk processing time via _process_chunk() 0.10283732414245605
Chunk processing time via _process_chunk() 0.1321861743927002
Chunk processing time via _process_chunk() 0.25896143913269043
Chunk processing time via _process_chunk() 0.1847679615020752
Chunk processing time via _process_chunk() 0.17583632469177246
Chunk processing time via _process_chunk() 0.15427827835083008
Chunk processing time via _process_chunk() 0.16109824180603027
Chunk processing time via _process_chunk() 0.16890311241149902
Chunk processing time via _process_chunk() 0.18993234634399414
Chunk processing time via _process_chunk() 0.1740407943725586
Chunk processing time via _process_chunk() 0.15819382667541504
Chunk processing time via _process_chunk() 0.20372772216796875
Chunk processing time via _process_chunk() 0.2346644401550293
Chunk processing time via _process_chunk() 0.23409605026245117
Chunk processing time via _process_chunk() 0.1707897186279297
Chunk processing time via _process_chunk() 0.20790672302246094
Chunk processing time via _process_chunk() 0.1264173984527588
Chunk processing time via _process_chunk() 0.16614270210266113
Chunk processing time via _process_chunk() 0.145646333694458
Chunk processing time via _process_chunk() 0.04715394973754883
Chunk processing time via _process_chunk() 0.21750831604003906
Chunk processing time via _process_chunk() 0.15129780769348145
Chunk processing time via _process_chunk() 0.18132448196411133
Chunk processing time via _process_chunk() 0.21787381172180176
Chunk processing time via _process_chunk() 0.1696910858154297
Chunk processing time via _process_chunk() 0.04381561279296875
Chunk processing time via _process_chunk() 0.18892598152160645
Chunk processing time via _process_chunk() 0.07356071472167969
Chunk processing time via _process_chunk() 0.25276708602905273
Chunk processing time via _process_chunk() 0.22501683235168457
Chunk processing time via _process_chunk() 0.25299572944641113
Chunk processing time via _process_chunk() 0.22761750221252441
Chunk processing time via _process_chunk() 0.26933932304382324
Chunk processing time via _process_chunk() 0.05511116981506348
Chunk processing time via _process_chunk() 0.05090188980102539
*  & X*  ' X*  P          ˇ˛  ˝˛          0' X*  P' X*  p' X*  P          ˇ˛  ˝˛          ê' X*  ∞' X*  –' X*  p          ˇ˛  ˝˛          ' X*  ( X*  ê2 X*  p          ˇ˛  ˝˛          ∞2 X*  –2 X*  2 X*  p          ˇ˛  ˝˛          3 X*  03 X*  P3 X*  Ä        Chunk processing time via _process_chunk() 0.03879666328430176
Chunk processing time via _process_chunk() 0.2966732978820801
Chunk processing time via _process_chunk() 0.07457804679870605
Chunk processing time via _process_chunk() 0.2833590507507324
Chunk processing time via _process_chunk() 0.23480701446533203
Chunk processing time via _process_chunk() 0.2395615577697754
Chunk processing time via _process_chunk() 0.08078885078430176
Chunk processing time via _process_chunk() 0.23039698600769043
Chunk processing time via _process_chunk() 0.08151793479919434
Chunk processing time via _process_chunk() 0.29013848304748535
Chunk processing time via _process_chunk() 0.30123281478881836
Chunk processing time via _process_chunk() 0.3251025676727295
Chunk processing time via _process_chunk() 0.06482195854187012
Chunk processing time via _process_chunk() 0.08029890060424805
Chunk processing time via _process_chunk() 0.2948639392852783
Chunk processing time via _process_chunk() 0.290358304977417
Chunk processing time via _process_chunk() 0.078643798828125
Chunk processing time via _process_chunk() 0.09066581726074219
Chunk processing time via _process_chunk() 0.08878827095031738
Chunk processing time via _process_chunk() 0.3281848430633545
Chunk processing time via _process_chunk() 0.06235766410827637
Chunk processing time via _process_chunk() 0.06043243408203125
Chunk processing time via _process_chunk() 0.05849742889404297
Chunk processing time via _process_chunk() 0.08807969093322754
Chunk processing time via _process_chunk() 0.12448740005493164
Chunk processing time via _process_chunk() 0.07298016548156738
Chunk processing time via _process_chunk() 0.10736656188964844
Chunk processing time via _process_chunk() 0.36673641204833984
Chunk processing time via _process_chunk() 0.33600640296936035
Chunk processing time via _process_chunk() 0.3573157787322998
Chunk processing time via _process_chunk() 0.3425154685974121
Chunk processing time via _process_chunk() 0.13326501846313477
Chunk processing time via _process_chunk() 0.10349774360656738
Chunk processing time via _process_chunk() 0.31188344955444336
Chunk processing time via _process_chunk() 0.08612561225891113
Chunk processing time via _process_chunk() 0.13489246368408203
Chunk processing time via _process_chunk() 0.11161231994628906
Chunk processing time via _process_chunk() 0.12692713737487793
Chunk processing time via _process_chunk() 0.13896417617797852
Chunk processing time via _process_chunk() 0.09293889999389648
Chunk processing time via _process_chunk() 0.12705206871032715
Chunk processing time via _process_chunk() 0.12780308723449707
Chunk processing time via _process_chunk() 0.14131617546081543
Chunk processing time via _process_chunk() 0.10536050796508789
Chunk processing time via _process_chunk() 0.13164329528808594
Chunk processing time via _process_chunk() 0.10674452781677246
Chunk processing time via _process_chunk() 0.10517096519470215
Chunk processing time via _process_chunk() 0.17161011695861816
Chunk processing time via _process_chunk() 0.04222273826599121
Chunk processing time via _process_chunk() 0.13653159141540527
Chunk processing time via _process_chunk() 0.1739799976348877
Chunk processing time via _process_chunk() 0.04363656044006348
Chunk processing time via _process_chunk() 0.12631011009216309
Chunk processing time via _process_chunk() 0.11492514610290527
Chunk processing time via _process_chunk() 0.14686346054077148
Chunk processing time via _process_chunk() 0.176893949508667
Chunk processing time via _process_chunk() 0.19956541061401367
Chunk processing time via _process_chunk() 0.1929488182067871
Chunk processing time via _process_chunk() 0.05643963813781738
Chunk processing time via _process_chunk() 0.14980602264404297
Chunk processing time via _process_chunk() 0.11972475051879883
Chunk processing time via _process_chunk() 0.14084482192993164
Chunk processing time via _process_chunk() 0.1730632781982422
Chunk processing time via _process_chunk() 0.20201683044433594
Chunk processing time via _process_chunk() 0.1436159610748291
Chunk processing time via _process_chunk() 0.15145301818847656
Chunk processing time via _process_chunk() 0.19289946556091309
Chunk processing time via _process_chunk() 0.22875499725341797
Chunk processing time via _process_chunk() 0.16839241981506348
Chunk processing time via _process_chunk() 0.1722245216369629
Chunk processing time via _process_chunk() 0.06291389465332031
Chunk processing time via _process_chunk() 0.06276106834411621
Chunk processing time via _process_chunk() 0.07400798797607422
Chunk processing time via _process_chunk() 0.05943131446838379
Chunk processing time via _process_chunk() 0.07423949241638184
Chunk processing time via _process_chunk() 0.06583929061889648
Chunk processing time via _process_chunk() 0.07141876220703125
Chunk processing time via _process_chunk() 0.09931230545043945
Chunk processing time via _process_chunk() 0.11296582221984863
Chunk processing time via _process_chunk() 0.1240694522857666
Chunk processing time via _process_chunk() 0.08669114112854004
Chunk processing time via _process_chunk() 0.08670830726623535
Chunk processing time via _process_chunk() 0.10111761093139648
Chunk processing time via _process_chunk() 0.06151294708251953
Chunk processing time via _process_chunk() 0.10891056060791016
Chunk processing time via _process_chunk() 0.15293598175048828
Chunk processing time via _process_chunk() 0.09997224807739258
Chunk processing time via _process_chunk() 0.15755081176757812
Chunk processing time via _process_chunk() 0.11712312698364258
Chunk processing time via _process_chunk() 0.13927721977233887
Chunk processing time via _process_chunk() 0.04434967041015625
Chunk processing time via _process_chunk() 0.14943575859069824
Chunk processing time via _process_chunk() 0.06887364387512207
Chunk processing time via _process_chunk() 0.19626879692077637
Chunk processing time via _process_chunk() 0.13347792625427246
Chunk processing time via _process_chunk() 0.12864375114440918
Chunk processing time via _process_chunk() 0.16108083724975586
Chunk processing time via _process_chunk() 0.13722777366638184
Chunk processing time via _process_chunk() 0.15035676956176758
Chunk processing time via _process_chunk() 0.1634068489074707
Chunk processing time via _process_chunk() 0.13257837295532227
Chunk processing time via _process_chunk() 0.18994975090026855
Chunk processing time via _process_chunk() 0.1774611473083496
Chunk processing time via _process_chunk() 0.18046998977661133
Chunk processing time via _process_chunk() 0.05318427085876465
Chunk processing time via _process_chunk() 0.10782289505004883
Chunk processing time via _process_chunk() 0.10134243965148926
Chunk processing time via _process_chunk() 0.11157584190368652
Chunk processing time via _process_chunk() 0.21916770935058594
Chunk processing time via _process_chunk() 0.07470488548278809
Chunk processing time via _process_chunk() 0.09250378608703613
Chunk processing time via _process_chunk() 0.04867696762084961
Chunk processing time via _process_chunk() 0.09782981872558594
Chunk processing time via _process_chunk() 0.09754371643066406
Chunk processing time via _process_chunk() 0.11814475059509277
Chunk processing time via _process_chunk() 0.19262123107910156
Chunk processing time via _process_chunk() 0.12125778198242188
Chunk processing time via _process_chunk() 0.10861063003540039
Chunk processing time via _process_chunk() 0.09800028800964355
Chunk processing time via _process_chunk() 0.108856201171875
Chunk processing time via _process_chunk() 0.29718708992004395
Chunk processing time via _process_chunk() 0.2924370765686035
Chunk processing time via _process_chunk() 0.10613131523132324
Chunk processing time via _process_chunk() 0.31986021995544434
Chunk processing time via _process_chunk() 0.33652734756469727
Chunk processing time via _process_chunk() 0.12542438507080078
Chunk processing time via _process_chunk() 0.24296975135803223
Chunk processing time via _process_chunk() 0.14927887916564941
Chunk processing time via _process_chunk() 0.18053674697875977
Chunk processing time via _process_chunk() 0.22260093688964844
Chunk processing time via _process_chunk() 0.04819202423095703
Chunk processing time via _process_chunk() 0.18367218971252441
Chunk processing time via _process_chunk() 0.05757856369018555
Chunk processing time via _process_chunk() 0.3306097984313965
Chunk processing time via _process_chunk() 0.20172667503356934
Chunk processing time via _process_chunk() 0.18915247917175293
Chunk processing time via _process_chunk() 0.21665310859680176
Chunk processing time via _process_chunk() 0.18217229843139648
Chunk processing time via _process_chunk() 0.20460820198059082
Chunk processing time via _process_chunk() 0.2095201015472412
Chunk processing time via _process_chunk() 0.19784069061279297
Chunk processing time via _process_chunk() 0.1396474838256836
Chunk processing time via _process_chunk() 0.077972412109375
Chunk processing time via _process_chunk() 0.08400654792785645
Chunk processing time via _process_chunk() 0.10346031188964844
Chunk processing time via _process_chunk() 0.11277222633361816
Chunk processing time via _process_chunk() 0.16455292701721191
Chunk processing time via _process_chunk() 0.08055901527404785
Chunk processing time via _process_chunk() 0.2504899501800537
Chunk processing time via _process_chunk() 0.11709928512573242
Chunk processing time via _process_chunk() 0.07183670997619629
Chunk processing time via _process_chunk() 0.07830929756164551
Chunk processing time via _process_chunk() 0.0846090316772461
Chunk processing time via _process_chunk() 0.08462381362915039
Chunk processing time via _process_chunk() 0.12177491188049316
Chunk processing time via _process_chunk() 0.14162826538085938
Chunk processing time via _process_chunk() 0.059182167053222656
