S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.333647012710571
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.15007781982421875
Chunk processing time via _process_chunk() 0.7616949081420898
Chunk processing time via _process_chunk() 0.7550482749938965
Chunk processing time via _process_chunk() 0.21285033226013184
Chunk processing time via _process_chunk() 0.15910840034484863
Chunk processing time via _process_chunk() 0.2119767665863037
Chunk processing time via _process_chunk() 0.37509846687316895
Chunk processing time via _process_chunk() 0.19088983535766602
Chunk processing time via _process_chunk() 0.8112642765045166
Chunk processing time via _process_chunk() 0.9622218608856201
Chunk processing time via _process_chunk() 0.1579270362854004
Chunk processing time via _process_chunk() 0.5093252658843994
Chunk processing time via _process_chunk() 0.4396953582763672
Chunk processing time via _process_chunk() 0.13361835479736328
Chunk processing time via _process_chunk() 0.1670382022857666
Chunk processing time via _process_chunk() 0.21892356872558594
Chunk processing time via _process_chunk() 0.16901159286499023
Chunk processing time via _process_chunk() 1.1364002227783203
Chunk processing time via _process_chunk() 0.20890593528747559
Chunk processing time via _process_chunk() 0.21277403831481934
Chunk processing time via _process_chunk() 0.18582630157470703
Chunk processing time via _process_chunk() 0.3839561939239502
Chunk processing time via _process_chunk() 1.4123997688293457
Chunk processing time via _process_chunk() 0.1454472541809082
Chunk processing time via _process_chunk() 0.6295602321624756
Chunk processing time via _process_chunk() 0.22983050346374512
Chunk processing time via _process_chunk() 0.14859700202941895
Chunk processing time via _process_chunk() 0.19300580024719238
Chunk processing time via _process_chunk() 0.20455336570739746
Chunk processing time via _process_chunk() 0.18880915641784668
Chunk processing time via _process_chunk() 0.10923957824707031
Chunk processing time via _process_chunk() 0.19150590896606445
Chunk processing time via _process_chunk() 0.22335124015808105
Chunk processing time via _process_chunk() 0.22086691856384277
Chunk processing time via _process_chunk() 0.10931515693664551
Chunk processing time via _process_chunk() 0.16122174263000488
Chunk processing time via _process_chunk() 0.15556573867797852
Chunk processing time via _process_chunk() 0.2665858268737793
Chunk processing time via _process_chunk() 0.5474154949188232
Chunk processing time via _process_chunk() 0.21426820755004883
Chunk processing time via _process_chunk() 0.5972733497619629
Chunk processing time via _process_chunk() 0.1416783332824707
Chunk processing time via _process_chunk() 0.20424365997314453
Chunk processing time via _process_chunk() 0.5051946640014648
Chunk processing time via _process_chunk() 0.15071868896484375
Chunk processing time via _process_chunk() 0.27204179763793945
Chunk processing time via _process_chunk() 0.21451830863952637
Chunk processing time via _process_chunk() 0.1783313751220703
Chunk processing time via _process_chunk() 0.15363621711730957
Chunk processing time via _process_chunk() 0.724031925201416
Chunk processing time via _process_chunk() 0.089691162109375
Chunk processing time via _process_chunk() 0.07660555839538574
Chunk processing time via _process_chunk() 0.20991301536560059
Chunk processing time via _process_chunk() 0.13940715789794922
Chunk processing time via _process_chunk() 0.23783349990844727
Chunk processing time via _process_chunk() 0.25319695472717285
Chunk processing time via _process_chunk() 0.2622401714324951
Chunk processing time via _process_chunk() 0.554154634475708
Chunk processing time via _process_chunk() 0.22140789031982422
Chunk processing time via _process_chunk() 0.5354962348937988
Chunk processing time via _process_chunk() 0.19869661331176758
Chunk processing time via _process_chunk() 0.1865830421447754
Chunk processing time via _process_chunk() 0.26070094108581543
Chunk processing time via _process_chunk() 0.3478569984436035
Chunk processing time via _process_chunk() 0.39221811294555664
Chunk processing time via _process_chunk() 0.14139461517333984
Chunk processing time via _process_chunk() 0.3045034408569336
Chunk processing time via _process_chunk() 0.1615304946899414
Chunk processing time via _process_chunk() 0.12882637977600098
Chunk processing time via _process_chunk() 0.1382303237915039
Chunk processing time via _process_chunk() 0.2356114387512207
Chunk processing time via _process_chunk() 0.1449294090270996
Chunk processing time via _process_chunk() 0.2604842185974121
Chunk processing time via _process_chunk() 0.1486966609954834
Chunk processing time via _process_chunk() 0.2918691635131836
Chunk processing time via _process_chunk() 0.3297078609466553
Chunk processing time via _process_chunk() 0.32832884788513184
Chunk processing time via _process_chunk() 0.24915003776550293
Chunk processing time via _process_chunk() 0.5638608932495117
Chunk processing time via _process_chunk() 0.32606935501098633
Chunk processing time via _process_chunk() 0.23785948753356934
Chunk processing time via _process_chunk() 0.2561342716217041
Chunk processing time via _process_chunk() 0.17896008491516113
Chunk processing time via _process_chunk() 0.24063444137573242
Chunk processing time via _process_chunk() 0.1963791847229004
Chunk processing time via _process_chunk() 0.5398662090301514
Chunk processing time via _process_chunk() 0.2809476852416992
Chunk processing time via _process_chunk() 0.4085996150970459
Chunk processing time via _process_chunk() 0.1878819465637207
Chunk processing time via _process_chunk() 0.1692955493927002
Chunk processing time via _process_chunk() 0.2198805809020996
Chunk processing time via _process_chunk() 0.20081877708435059
Chunk processing time via _process_chunk() 0.2144925594329834
Chunk processing time via _process_chunk() 0.2177128791809082
Chunk processing time via _process_chunk() 0.18192553520202637
Chunk processing time via _process_chunk() 0.2612285614013672
Chunk processing time via _process_chunk() 0.34469151496887207
Chunk processing time via _process_chunk() 0.18313860893249512
Chunk processing time via _process_chunk() 0.23829913139343262
Chunk processing time via _process_chunk() 0.24574708938598633
Chunk processing time via _process_chunk() 0.20584988594055176
Chunk processing time via _process_chunk() 0.11974883079528809
Chunk processing time via _process_chunk() 0.2457735538482666
Chunk processing time via _process_chunk() 0.21867132186889648
Chunk processing time via _process_chunk() 0.14196395874023438
Chunk processing time via _process_chunk() 0.23762249946594238
Chunk processing time via _process_chunk() 0.3998289108276367
Chunk processing time via _process_chunk() 0.39200425148010254
Chunk processing time via _process_chunk() 0.1437535285949707
Chunk processing time via _process_chunk() 0.3750276565551758
Chunk processing time via _process_chunk() 0.14929938316345215
Chunk processing time via _process_chunk() 0.3216552734375
Chunk processing time via _process_chunk() 0.40479230880737305
Chunk processing time via _process_chunk() 0.10526394844055176
Chunk processing time via _process_chunk() 0.35396480560302734
Chunk processing time via _process_chunk() 0.4403812885284424
Chunk processing time via _process_chunk() 0.28037142753601074
Chunk processing time via _process_chunk() 0.19835829734802246
Chunk processing time via _process_chunk() 0.12067270278930664
Chunk processing time via _process_chunk() 0.07029867172241211
Chunk processing time via _process_chunk() 0.459118127822876
Chunk processing time via _process_chunk() 0.16991853713989258
Chunk processing time via _process_chunk() 0.23360538482666016
Chunk processing time via _process_chunk() 0.3725099563598633
Chunk processing time via _process_chunk() 0.2443385124206543
Chunk processing time via _process_chunk() 0.38104796409606934
Chunk processing time via _process_chunk() 0.1379082202911377
Chunk processing time via _process_chunk() 0.1727125644683838
Chunk processing time via _process_chunk() 0.27425456047058105
Chunk processing time via _process_chunk() 0.24214720726013184
Chunk processing time via _process_chunk() 0.34683752059936523
Chunk processing time via _process_chunk() 0.24062418937683105
Chunk processing time via _process_chunk() 0.24640536308288574
Chunk processing time via _process_chunk() 0.24558377265930176
Chunk processing time via _process_chunk() 0.17704200744628906
Chunk processing time via _process_chunk() 0.27791523933410645
Chunk processing time via _process_chunk() 0.3850719928741455
Chunk processing time via _process_chunk() 0.40555405616760254
Chunk processing time via _process_chunk() 0.1460857391357422
Chunk processing time via _process_chunk() 0.1824638843536377
Chunk processing time via _process_chunk() 0.1478416919708252
Chunk processing time via _process_chunk() 0.19029021263122559
Chunk processing time via _process_chunk() 0.2726256847381592
Chunk processing time via _process_chunk() 0.12302589416503906
Chunk processing time via _process_chunk() 0.4031639099121094
Chunk processing time via _process_chunk() 0.10813665390014648
Chunk processing time via _process_chunk() 0.37990641593933105
Chunk processing time via _process_chunk() 0.39571642875671387
Chunk processing time via _process_chunk() 0.17737960815429688
Chunk processing time via _process_chunk() 0.4280245304107666
Chunk processing time via _process_chunk() 0.4253268241882324
Chunk processing time via _process_chunk() 0.282733678817749
Chunk processing time via _process_chunk() 0.4007856845855713
Chunk processing time via _process_chunk() 0.21646690368652344
Chunk processing time via _process_chunk() 0.06107020378112793
Chunk processing time via _process_chunk() 0.2990291118621826
Chunk processing time via _process_chunk() 0.4252204895019531
Chunk processing time via _process_chunk() 0.24726152420043945
Chunk processing time via _process_chunk() 0.17319655418395996
Chunk processing time via _process_chunk() 0.4266037940979004
Chunk processing time via _process_chunk() 0.47136712074279785
Chunk processing time via _process_chunk() 0.48501038551330566
Chunk processing time via _process_chunk() 0.4435756206512451
Chunk processing time via _process_chunk() 0.6233243942260742
Chunk processing time via _process_chunk()  `  ∞`  0`                  A       @,`   `          $        `  3127Z   0      4       @`  ∞`                 `      4       p.`  p=`  T               ∞      t       =`  tw1#0!U
chunghwa telecom co., ltd.1*0(U!epki root certification aut·       H ` 0.21522903442382812
Chunk processing time via _process_chunk() 0.5770721435546875
Chunk processing time via _process_chunk() 0.18938279151916504
Chunk processing time via _process_chunk() 0.2805659770965576
Chunk processing time via _process_chunk() 0.4655601978302002
Chunk processing time via _process_chunk() 0.11280179023742676
Chunk processing time via _process_chunk() 0.1188507080078125
Chunk processing time via _process_chunk() 0.48542165756225586
Chunk processing time via _process_chunk() 0.4999384880065918
Chunk processing time via _process_chunk() 0.07323026657104492
Chunk processing time via _process_chunk() 0.13253068923950195
Chunk processing time via _process_chunk() 0.40771985054016113
Chunk processing time via _process_chunk() 0.5245039463043213
Chunk processing time via _process_chunk() 0.21815872192382812
Chunk processing time via _process_chunk() 0.1929762363433838
Chunk processing time via _process_chunk() 0.14521551132202148
Chunk processing time via _process_chunk() 0.19564366340637207
Chunk processing time via _process_chunk() 0.1531200408935547
Chunk processing time via _process_chunk() 0.5151228904724121
Chunk processing time via _process_chunk() 0.1259777545928955
Chunk processing time via _process_chunk() 0.15581059455871582
Chunk processing time via _process_chunk() 0.504744291305542
Chunk processing time via _process_chunk() 0.17119193077087402
Chunk processing time via _process_chunk() 0.5417897701263428
Chunk processing time via _process_chunk() 0.3532102108001709
Chunk processing time via _process_chunk() 0.1425313949584961
Chunk processing time via _process_chunk() 0.316056489944458
Chunk processing time via _process_chunk() 0.17913508415222168
Chunk processing time via _process_chunk() 0.20022821426391602
Chunk processing time via _process_chunk() 0.5410587787628174
Chunk processing time via _process_chunk() 0.45925092697143555
Chunk processing time via _process_chunk() 0.4400796890258789
Chunk processing time via _process_chunk() 0.3003814220428467
Chunk processing time via _process_chunk() 0.17601919174194336
Chunk processing time via _process_chunk() 0.5026218891143799
Chunk processing time via _process_chunk() 0.2960517406463623
Chunk processing time via _process_chunk() 0.21341753005981445
Chunk processing time via _process_chunk() 0.46651506423950195
Chunk processing time via _process_chunk() 0.2884206771850586
Chunk processing time via _process_chunk() 0.22436976432800293
Chunk processing time via _process_chunk() 0.19156622886657715
Chunk processing time via _process_chunk() 0.9099116325378418
Chunk processing time via _process_chunk() 0.2441091537475586
Chunk processing time via _process_chunk() 0.31156349182128906
Chunk processing time via _process_chunk() 0.3433659076690674
Chunk processing time via _process_chunk() 0.21503829956054688
Chunk processing time via _process_chunk() 0.6412978172302246
Chunk processing time via _process_chunk() 0.4956998825073242
Chunk processing time via _process_chunk() 0.2433643341064453
Chunk processing time via _process_chunk() 0.268526554107666
Chunk processing time via _process_chunk() 0.3024778366088867
Chunk processing time via _process_chunk() 0.2995612621307373
Chunk processing time via _process_chunk() 0.1450188159942627
Chunk processing time via _process_chunk() 0.3093264102935791
Chunk processing time via _process_chunk() 0.3534979820251465
Chunk processing time via _process_chunk() 0.1472327709197998
Chunk processing time via _process_chunk() 0.08001971244812012
Chunk processing time via _process_chunk() 0.1676921844482422
Chunk processing time via _process_chunk() 0.2182762622833252
Chunk processing time via _process_chunk() 0.21333646774291992
Chunk processing time via _process_chunk() 0.4442148208618164
Chunk processing time via _process_chunk() 0.6229853630065918
Chunk processing time via _process_chunk() 0.1205747127532959
Chunk processing time via _process_chunk() 0.3869657516479492
Chunk processing time via _process_chunk() 0.6101014614105225
Chunk processing time via _process_chunk() 0.33345699310302734
Chunk processing time via _process_chunk() 0.2801501750946045
Chunk processing time via _process_chunk() 0.23519206047058105
Chunk processing time via _process_chunk() 0.41399478912353516
Chunk processing time via _process_chunk() 0.27277350425720215
Chunk processing time via _process_chunk() 0.4262416362762451
Chunk processing time via _process_chunk() 0.6046600341796875
Chunk processing time via _process_chunk() 0.29550790786743164
Chunk processing time via _process_chunk() 0.3663644790649414
Chunk processing time via _process_chunk() 0.24364519119262695
Chunk processing time via _process_chunk() 0.4006679058074951
Chunk processing time via _process_chunk() 0.30182933807373047
Chunk processing time via _process_chunk() 0.36579418182373047
Chunk processing time via _process_chunk() 0.42955851554870605
Chunk processing time via _process_chunk() 0.49005818367004395
Chunk processing time via _process_chunk() 0.4300100803375244
Chunk processing time via _process_chunk() 0.48972535133361816
Chunk processing time via _process_chunk() 0.4490494728088379
Chunk processing time via _process_chunk() 0.5579240322113037
Chunk processing time via _process_chunk() 0.5119116306304932
Chunk processing time via _process_chunk() 0.5573928356170654
Chunk processing time via _process_chunk() 0.18544745445251465
Chunk processing time via _process_chunk() 0.48961877822875977
Chunk processing time via _process_chunk() 0.3132133483886719
Chunk processing time via _process_chunk() 0.18724393844604492
Chunk processing time via _process_chunk() 0.18488383293151855
Chunk processing time via _process_chunk() 0.5632591247558594
Chunk processing time via _process_chunk() 0.2069993019104004
Chunk processing time via _process_chunk() 0.4688730239868164
Chunk processing time via _process_chunk() 0.24873018264770508
Chunk processing time via _process_chunk() 0.2401425838470459
Chunk processing time via _process_chunk() 0.49671006202697754
Chunk processing time via _process_chunk() 0.9196789264678955
Chunk processing time via _process_chunk() 0.28745102882385254
Chunk processing time via _process_chunk() 0.3392658233642578
Chunk processing time via _process_chunk() 0.6125392913818359
Chunk processing time via _process_chunk() 0.5601110458374023
Chunk processing time via _process_chunk() 0.549799919128418
Chunk processing time via _process_chunk() 0.6590311527252197
Chunk processing time via _process_chunk() 0.6833109855651855
Chunk processing time via _process_chunk() 0.44266176223754883
Chunk processing time via _process_chunk() 0.6103510856628418
Chunk processing time via _process_chunk() 0.7289955615997314
Chunk processing time via _process_chunk() 0.6894981861114502
Chunk processing time via _process_chunk() 0.8620147705078125
Chunk processing time via _process_chunk() 0.587327241897583
Chunk processing time via _process_chunk() 0.9123144149780273
Chunk processing time via _process_chunk() 0.5893208980560303
Chunk processing time via _process_chunk() 0.5418665409088135
Chunk processing time via _process_chunk() 0.8420467376708984
Chunk processing time via _process_chunk() 0.5644519329071045
Chunk processing time via _process_chunk() 1.0676300525665283
Chunk processing time via _process_chunk() 0.7837076187133789
Chunk processing time via _process_chunk() 0.6609225273132324
Chunk processing time via _process_chunk() 1.166346549987793
Chunk processing time via _process_chunk() 0.662172794342041
Chunk processing time via _process_chunk() 1.0472936630249023
Chunk processing time via _process_chunk() 0.9948053359985352
Chunk processing time via _process_chunk() 1.2759332656860352
Chunk processing time via _process_chunk() 1.2022724151611328
Chunk processing time via _process_chunk() 0.9074413776397705
Chunk processing time via _process_chunk() 0.9048192501068115
Chunk processing time via _process_chunk() 0.7775094509124756
Chunk processing time via _process_chunk() 0.9356551170349121
Chunk processing time via _process_chunk() 0.7652449607849121
Chunk processing time via _process_chunk() 0.9546046257019043
Chunk processing time via _process_chunk() 1.1767144203186035
Chunk processing time via _process_chunk() 0.9326629638671875
Chunk processing time via _process_chunk() 0.7283461093902588
Chunk processing time via _process_chunk() 0.7147777080535889
Chunk processing time via _process_chunk() 0.7679111957550049
Chunk processing time via _process_chunk() 1.2799370288848877
Chunk processing time via _process_chunk() 0.6773707866668701
Chunk processing time via _process_chunk() 0.634650707244873
Chunk processing time via _process_chunk() 0.6263976097106934
Chunk processing time via _process_chunk() 0.6244547367095947
Chunk processing time via _process_chunk() 1.422783613204956
Chunk processing time via _process_chunk() 0.9194090366363525
Chunk processing time via _process_chunk() 0.9172966480255127
Chunk processing time via _process_chunk() 0.8307878971099854
Chunk processing time via _process_chunk() 1.081526279449463
Chunk processing time via _process_chunk() 1.2841308116912842
Chunk processing time via _process_chunk() 1.3630752563476562
Chunk processing time via _process_chunk() 1.1437597274780273
Chunk processing time via _process_chunk() 0.4772207736968994
Chunk processing time via _process_chunk() 1.078944444656372
Chunk processing time via _process_chunk() 1.0519249439239502
Chunk processing time via _process_chunk() 1.2210285663604736
Chunk processing time via _process_chunk() 1.5367457866668701
Chunk processing time via _process_chunk() 1.0730540752410889
Chunk processing time via _process_chunk() 0.6818370819091797
Chunk processing time via _process_chunk() 0.8436315059661865
Chunk processing time via _process_chunk() 0.7291295528411865
Chunk processing time via _process_chunk() 0.9592156410217285
Chunk processing time via _process_chunk() 0.8287594318389893
Chunk processing time via _process_chunk() 0.2933204174041748
Chunk processing time via _process_chunk() 1.4425196647644043
Chunk processing time via _process_chunk() 0.7612338066101074
Chunk processing time via _process_chunk() 1.3013370037078857
Chunk processing time via _process_chunk() 0.20119595527648926
Chunk processing time via _process_chunk() 0.6368014812469482
Chunk processing time via _process_chunk() 0.7315025329589844
Chunk processing time via _process_chunk() 0.9521217346191406
Chunk processing time via _process_chunk() 1.4886667728424072
Chunk processing time via _process_chunk() 0.7360019683837891
Chunk processing time via _process_chunk() 1.442859172821045
Chunk processing time via _process_chunk() 0.7334184646606445
Chunk processing time via _process_chunk() 1.1456916332244873
Chunk processing time via _process_chunk() 1.146425485610962
Chunk processing time via _process_chunk() 0.5462110042572021
Chunk processing time via _process_chunk() 0.2991962432861328
Chunk processing time via _process_chunk() 0.2980384826660156
Chunk processing time via _process_chunk() 0.9445867538452148
Chunk processing time via _process_chunk() 0.8669760227203369
Chunk processing time via _process_chunk() 0.7912740707397461
Chunk processing time via _process_chunk() 0.2552816867828369
Chunk processing time via _process_chunk() 1.1413586139678955
Chunk processing time via _process_chunk() 0.9984583854675293
Chunk processing time via _process_chunk() 0.5559365749359131
Chunk processing time via _process_chunk() 0.260404109954834
Chunk processing time via _process_chunk() 1.132033109664917
Chunk processing time via _process_chunk() 0.8047430515289307
Chunk processing time via _process_chunk() 0.0947122573852539
Chunk processing time via _process_chunk() 0.07280135154724121
Chunk processing time via _process_chunk() 0.5089375972747803
Chunk processing time via _process_chunk() 0.13033747673034668
Chunk processing time via _process_chunk() 0.6436033248901367
Chunk processing time via _process_chunk() 1.4991917610168457
Chunk processing time via _process_chunk() 1.1079392433166504
Chunk processing time via _process_chunk() 1.166978120803833
Chunk processing time via _process_chunk() 1.049536943435669
Chunk processing time via _process_chunk() 0.9297564029693604
Chunk processing time via _process_chunk() 1.181046962738037
Chunk processing time via _process_chunk() 1.6651082038879395
Chunk processing time via _process_chunk() 0.3807210922241211
Chunk processing time via _process_chunk() 0.9401571750640869
Chunk processing time via _process_chunk() 0.42661452293395996
Chunk processing time via _process_chunk() 0.9159550666809082
Chunk processing time via _process_chunk() 1.1919395923614502
Chunk processing time via _process_chunk() 0.1379859447479248
Chunk processing time via _process_chunk() 1.400376796722412
Chunk processing time via _process_chunk() 0.21056199073791504
Chunk processing time via _process_chunk() 0.6144809722900391
Chunk processing time via _process_chunk() 0.13323211669921875
Chunk processing time via _process_chunk() 0.24130773544311523
Chunk processing time via _process_chunk() 0.8524506092071533
Chunk processing time via _process_chunk() 1.041818380355835
Chunk processing time via _process_chunk() 0.47112584114074707
Chunk processing time via _process_chunk() 1.3528573513031006
Chunk processing time via _process_chunk() 1.2242562770843506
Chunk processing time via _process_chunk() 1.3087635040283203
Chunk processing time via _process_chunk() 0.7402970790863037
Chunk processing time via _process_chunk() 0.14286255836486816
Chunk processing time via _process_chunk() 0.19510197639465332
Chunk processing time via _process_chunk() 0.7309086322784424
Chunk processing time via _process_chunk() 0.3928368091583252
Chunk processing time via _process_chunk() 0.16940879821777344
Chunk processing time via _process_chunk() 1.3176262378692627
Chunk processing time via _process_chunk() 1.2945144176483154
Chunk processing time via _process_chunk() 0.9400200843811035
Chunk processing time via _process_chunk() 1.2674856185913086
Chunk processing time via _process_chunk() 0.9970638751983643
Chunk processing time via _process_chunk() 0.18057727813720703
Chunk processing time via _process_chunk() 0.4788343906402588
Chunk processing time via _process_chunk() 1.269897222518921
Chunk processing time via _process_chunk() 0.1754286289215088
Chunk processing time via _process_chunk() 0.9623568058013916
Chunk processing time via _process_chunk() 1.5114238262176514
Chunk processing time via _process_chunk() 0.7437088489532471
Chunk processing time via _process_chunk() 0.5955784320831299
Chunk processing time via _process_chunk() 1.4628217220306396
Chunk processing time via _process_chunk() 0.5834345817565918
Chunk processing time via _process_chunk() 1.1554749011993408
Chunk processing time via _process_chunk() 1.5028049945831299
Chunk processing time via _process_chunk() 1.8371169567108154
Chunk processing time via _process_chunk() 1.123171329498291
Chunk processing time via _process_chunk() 0.6842257976531982
Chunk processing time via _process_chunk() 0.9650595188140869
Chunk processing time via _process_chunk() 0.4172360897064209
Chunk processing time via _process_chunk() 0.7134160995483398
Chunk processing time via _process_chunk() 1.3766224384307861
Chunk processing time via _process_chunk() 1.398761510848999
Chunk processing time via _process_chunk() 0.23985981941223145
Chunk processing time via _process_chunk() 1.3626060485839844
Chunk processing time via _process_chunk() 0.5594353675842285
Chunk processing time via _process_chunk() 0.49489331245422363
Chunk processing time via _process_chunk() 0.37071895599365234
Chunk processing time via _process_chunk() 1.4011104106903076
Chunk processing time via _process_chunk() 1.5790033340454102
Chunk processing time via _process_chunk() 1.6014132499694824
Chunk processing time via _process_chunk() 1.287841558456421
Chunk processing time via _process_chunk() 0.8907625675201416
Chunk processing time via _process_chunk() 0.9147555828094482
Chunk processing time via _process_chunk() 0.8268711566925049
Chunk processing time via _process_chunk() 1.7750747203826904
Chunk processing time via _process_chunk() 0.26564788818359375
Chunk processing time via _process_chunk() 1.170835018157959
Chunk processing time via _process_chunk() 1.4092016220092773
Chunk processing time via _process_chunk() 0.5370421409606934
Chunk processing time via _process_chunk() 1.4660241603851318
Chunk processing time via _process_chunk() 0.30580568313598633
Chunk processing time via _process_chunk() 0.2612192630767822
Chunk processing time via _process_chunk() 1.4756433963775635
Chunk processing time via _process_chunk() 0.4581305980682373
Chunk processing time via _process_chunk() 0.8485355377197266
Chunk processing time via _process_chunk() 0.2853240966796875
Chunk processing time via _process_chunk() 0.5844547748565674
Chunk processing time via _process_chunk() 0.35906457901000977
Chunk processing time via _process_chunk() 0.6042287349700928
Chunk processing time via _process_chunk() 0.3614990711212158
Chunk processing time via _process_chunk() 0.32723140716552734
Chunk processing time via _process_chunk() 0.9688029289245605
Chunk processing time via _process_chunk() 0.4659385681152344
Chunk processing time via _process_chunk() 0.23616981506347656
Chunk processing time via _process_chunk() 0.2841026782989502
Chunk processing time via _process_chunk() 0.4021921157836914
Chunk processing time via _process_chunk() 0.8778314590454102
Chunk processing time via _process_chunk() 0.3659074306488037
Chunk processing time via _process_chunk() 0.3234705924987793
Chunk processing time via _process_chunk() 0.24383544921875
Chunk processing time via _process_chunk() 0.31592345237731934
Chunk processing time via _process_chunk() 0.3286426067352295
Chunk processing time via _process_chunk() 0.16918492317199707
Chunk processing time via _process_chunk() 0.5977129936218262
Chunk processing time via _process_chunk() 0.322437047958374
