S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.439749717712402
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.10388731956481934
Chunk processing time via _process_chunk() 0.14885449409484863
Chunk processing time via _process_chunk() 0.1023702621459961
Chunk processing time via _process_chunk() 0.10739588737487793
Chunk processing time via _process_chunk() 0.12620782852172852
Chunk processing time via _process_chunk() 0.10560894012451172
Chunk processing time via _process_chunk() 0.13768434524536133
Chunk processing time via _process_chunk() 0.13054728507995605
Chunk processing time via _process_chunk() 0.12335896492004395
Chunk processing time via _process_chunk() 0.14162564277648926
Chunk processing time via _process_chunk() 0.11209583282470703
Chunk processing time via _process_chunk() 0.14904451370239258
Chunk processing time via _process_chunk() 0.1417694091796875
Chunk processing time via _process_chunk() 0.06475687026977539
Chunk processing time via _process_chunk() 0.19518136978149414
Chunk processing time via _process_chunk() 0.05476260185241699
Chunk processing time via _process_chunk() 0.1093909740447998
Chunk processing time via _process_chunk() 0.1893470287322998
Chunk processing time via _process_chunk() 0.23183703422546387
Chunk processing time via _process_chunk() 0.08673405647277832
Chunk processing time via _process_chunk() 0.1893613338470459
Chunk processing time via _process_chunk() 0.2440502643585205
Chunk processing time via _process_chunk() 0.10107755661010742
Chunk processing time via _process_chunk() 0.08047294616699219
Chunk processing time via _process_chunk() 0.07992053031921387
Chunk processing time via _process_chunk() 0.21705389022827148
Chunk processing time via _process_chunk() 0.11215043067932129
Chunk processing time via _process_chunk() 0.07471299171447754
Chunk processing time via _process_chunk() 0.05493879318237305
Chunk processing time via _process_chunk() 0.11240196228027344
Chunk processing time via _process_chunk() 0.11096978187561035
Chunk processing time via _process_chunk() 0.1116335391998291
Chunk processing time via _process_chunk() 0.11966133117675781
Chunk processing time via _process_chunk() 0.16368818283081055
Chunk processing time via _process_chunk() 0.14952969551086426
Chunk processing time via _process_chunk() 0.13335967063903809
Chunk processing time via _process_chunk() 0.16046667098999023
Chunk processing time via _process_chunk() 0.07367467880249023
Chunk processing time via _process_chunk() 0.08040547370910645
Chunk processing time via _process_chunk() 0.07758188247680664
Chunk processing time via _process_chunk() 0.06853413581848145
Chunk processing time via _process_chunk() 0.08866190910339355
Chunk processing time via _process_chunk() 0.08490896224975586
Chunk processing time via _process_chunk() 0.07339096069335938
Chunk processing time via _process_chunk() 0.05691885948181152
Chunk processing time via _process_chunk() 0.06136822700500488
Chunk processing time via _process_chunk() 0.1340780258178711
Chunk processing time via _process_chunk() 0.15501141548156738
Chunk processing time via _process_chunk() 0.07744002342224121
Chunk processing time via _process_chunk() 0.0778355598449707
Chunk processing time via _process_chunk() 0.07491874694824219
Chunk processing time via _process_chunk() 0.040842533111572266
Chunk processing time via _process_chunk() 0.16184186935424805
Chunk processing time via _process_chunk() 0.19600176811218262
Chunk processing time via _process_chunk() 0.14422321319580078
Chunk processing time via _process_chunk() 0.14088916778564453
Chunk processing time via _process_chunk() 0.09644269943237305
Chunk processing time via _process_chunk() 0.1056969165802002
Chunk processing time via _process_chunk() 0.2324371337890625
Chunk processing time via _process_chunk() 0.09096455574035645
Chunk processing time via _process_chunk() 0.1994953155517578
Chunk processing time via _process_chunk() 0.09321951866149902
Chunk processing time via _process_chunk() 0.22665190696716309
Chunk processing time via _process_chunk() 0.14981889724731445
Chunk processing time via _process_chunk() 0.06265068054199219
Chunk processing time via _process_chunk() 0.12848830223083496
Chunk processing time via _process_chunk() 0.2725050449371338
Chunk processing time via _process_chunk() 0.15715432167053223
Chunk processing time via _process_chunk() 0.22223854064941406
Chunk processing time via _process_chunk() 0.21975135803222656
Chunk processing time via _process_chunk() 0.24481701850891113
Chunk processing time via _process_chunk() 0.2914450168609619
Chunk processing time via _process_chunk() 0.17666125297546387
Chunk processing time via _process_chunk() 0.16733288764953613
Chunk processing time via _process_chunk() 0.17982816696166992
Chunk processing time via _process_chunk() 0.1350269317626953
Chunk processing time via _process_chunk() 0.09940123558044434
Chunk processing time via _process_chunk() 0.10415840148925781
Chunk processing time via _process_chunk() 0.10943722724914551
Chunk processing time via _process_chunk() 0.11500382423400879
Chunk processing time via _process_chunk() 0.1204071044921875
Chunk processing time via _process_chunk() 0.04543638229370117
Chunk processing time via _process_chunk() 0.04728507995605469
Chunk processing time via _process_chunk() 0.29552698135375977
Chunk processing time via _process_chunk() 0.15079927444458008
Chunk processing time via _process_chunk() 0.163773775100708
Chunk processing time via _process_chunk() 0.14894890785217285
Chunk processing time via _process_chunk() 0.04652571678161621
Chunk processing time via _process_chunk() 0.1383962631225586
Chunk processing time via _process_chunk() 0.17844200134277344
Chunk processing time via _process_chunk() 0.14713454246520996
Chunk processing time via _process_chunk() 0.18226313591003418
Chunk processing time via _process_chunk() 0.1567246913909912
Chunk processing time via _process_chunk() 0.2077798843383789
Chunk processing time via _process_chunk() 0.0890045166015625
Chunk processing time via _process_chunk() 0.0888981819152832
Chunk processing time via _process_chunk() 0.2000744342803955
Chunk processing time via _process_chunk() 0.20294642448425293
Chunk processing time via _process_chunk() 0.20255160331726074
Chunk processing time via _process_chunk() 0.22266697883605957
Chunk processing time via _process_chunk() 0.06843280792236328
Chunk processing time via _process_chunk() 0.21009469032287598
Chunk processing time via _process_chunk() 0.08583378791809082
Chunk processing time via _process_chunk() 0.0897221565246582
Chunk processing time via _process_chunk() 0.07319808006286621
Chunk processing time via _process_chunk() 0.09089827537536621
Chunk processing time via _process_chunk() 0.06321430206298828
Chunk processing time via _process_chunk() 0.07175183296203613
Chunk processing time via _process_chunk() 0.23797059059143066
Chunk processing time via _process_chunk() 0.07494854927062988
Chunk processing time via _process_chunk() 0.08171844482421875
Chunk processing time via _process_chunk() 0.07266449928283691
Chunk processing time via _process_chunk() 0.09027814865112305
Chunk processing time via _process_chunk() 0.07267141342163086
Chunk processing time via _process_chunk() 0.06859087944030762
Chunk processing time via _process_chunk() 0.10785722732543945
Chunk processing time via _process_chunk() 0.06224465370178223
Chunk processing time via _process_chunk() 0.12623214721679688
Chunk processing time via _process_chunk() 0.12369656562805176
Chunk processing time via _process_chunk() 0.04565119743347168
Chunk processing time via _process_chunk() 0.05234122276306152
Chunk processing time via _process_chunk() 0.09330272674560547
Chunk processing time via _process_chunk() 0.09190106391906738
Chunk processing time via _process_chunk() 0.07708597183227539
Chunk processing time via _process_chunk() 0.06116199493408203
Chunk processing time via _process_chunk() 0.06912040710449219
Chunk processing time via _process_chunk() 0.0707402229309082
Chunk processing time via _process_chunk() 0.11090350151062012
Chunk processing time via _process_chunk() 0.07770442962646484
Chunk processing time via _process_chunk() 0.10636472702026367
Chunk processing time via _process_chunk() 0.09630703926086426
Chunk processing time via _process_chunk() 0.09390091896057129
Chunk processing time via _process_chunk() 0.08194303512573242
Chunk processing time via _process_chunk() 0.08881330490112305
Chunk processing time via _process_chunk() 0.05364990234375
Chunk processing time via _process_chunk() 0.08081579208374023
Chunk processing time via _process_chunk() 0.11555671691894531
Chunk processing time via _process_chunk() 0.10708332061767578
Chunk processing time via _process_chunk() 0.0823822021484375
Chunk processing time via _process_chunk() 0.08000588417053223
Chunk processing time via _process_chunk() 0.050719499588012695
Chunk processing time via _process_chunk() 0.0461726188659668
Chunk processing time via _process_chunk() 0.06802034378051758
Chunk processing time via _process_chunk() 0.03885364532470703
Chunk processing time via _process_chunk() 0.13073468208312988
Chunk processing time via _process_chunk() 0.13347482681274414
Chunk processing time via _process_chunk() 0.13251566886901855
Chunk processing time via _process_chunk() 0.14003205299377441
Chunk processing time via _process_chunk() 0.06514835357666016
Chunk processing time via _process_chunk() 0.17631316184997559
Chunk processing time via _process_chunk() 0.05911135673522949
Chunk processing time via _process_chunk() 0.15412640571594238
Chunk processing time via _process_chunk() 0.05355024337768555
Chunk processing time via _process_chunk() 0.08068060874938965
0.08047294616699219
Chunk processing time via _process_chunk() Chunk processing time via _process_chunk() 0.09848260879516602
Chunk processing time via _process_chunk() 0.07761859893798828
Chunk processing time via _process_chunk() 0.13582658767700195
Chunk processing time via _process_chunk() 0.11339735984802246
Chunk processing time via _process_chunk() 0.07538676261901855
Chunk processing time via _process_chunk() 0.08902335166931152
Chunk processing time via _process_chunk() 0.049967288970947266
Chunk processing time via _process_chunk() 0.08964014053344727
Chunk processing time via _process_chunk() 0.07044339179992676
Chunk processing time via _process_chunk() 0.06199526786804199
Chunk processing time via _process_chunk() 0.08767533302307129
Chunk processing time via _process_chunk() 0.06965065002441406
Chunk processing time via _process_chunk() 0.05869865417480469
Chunk processing time via _process_chunk() 0.05807232856750488
Chunk processing time via _process_chunk() 0.1281731128692627
Chunk processing time via _process_chunk() 0.21365880966186523
Chunk processing time via _process_chunk() 0.04095005989074707
Chunk processing time via _process_chunk() 0.1301131248474121
Chunk processing time via _process_chunk() 0.11370491981506348
Chunk processing time via _process_chunk() 0.04058694839477539
Chunk processing time via _process_chunk() 0.1907665729522705
Chunk processing time via _process_chunk() 0.16875863075256348
Chunk processing time via _process_chunk() 0.1298673152923584
Chunk processing time via _process_chunk() 0.14288616180419922
Chunk processing time via _process_chunk() 0.13689112663269043
Chunk processing time via _process_chunk() 0.04218459129333496
Chunk processing time via _process_chunk() 0.1192624568939209
Chunk processing time via _process_chunk() 0.16364622116088867
Chunk processing time via _process_chunk() 0.16161561012268066
Chunk processing time via _process_chunk() 0.12382936477661133
Chunk processing time via _process_chunk() 0.18096303939819336
Chunk processing time via _process_chunk() 0.13004589080810547
Chunk processing time via _process_chunk() 0.12758660316467285
Chunk processing time via _process_chunk() 0.0494687557220459
Chunk processing time via _process_chunk() 0.12383103370666504
Chunk processing time via _process_chunk() 0.14167118072509766
Chunk processing time via _process_chunk() 0.09242987632751465
Chunk processing time via _process_chunk() 0.0872201919555664
Chunk processing time via _process_chunk() 0.08434462547302246
Chunk processing time via _process_chunk() 0.1093297004699707
Chunk processing time via _process_chunk() 0.20183944702148438
Chunk processing time via _process_chunk() 0.29788970947265625
Chunk processing time via _process_chunk() 0.06798362731933594
Chunk processing time via _process_chunk() 0.08255434036254883
Chunk processing time via _process_chunk() 0.15470457077026367
Chunk processing time via _process_chunk() 0.13966655731201172
Chunk processing time via _process_chunk() 0.09958362579345703
Chunk processing time via _process_chunk() 0.0770113468170166
Chunk processing time via _process_chunk() 0.08230090141296387
Chunk processing time via _process_chunk() 0.09556317329406738
Chunk processing time via _process_chunk() 0.06904053688049316
Chunk processing time via _process_chunk() 0.07599258422851562
Chunk processing time via _process_chunk() 0.06567525863647461
Chunk processing time via _process_chunk() 0.07682991027832031
Chunk processing time via _process_chunk() 0.06857466697692871
Chunk processing time via _process_chunk() 0.06680512428283691
Chunk processing time via _process_chunk() 0.11908578872680664
Chunk processing time via _process_chunk() 0.043691158294677734
Chunk processing time via _process_chunk() 0.09252047538757324
Chunk processing time via _process_chunk() 0.1035616397857666
Chunk processing time via _process_chunk() 0.10456204414367676
Chunk processing time via _process_chunk() 0.08274507522583008
Chunk processing time via _process_chunk() 0.0691218376159668
Chunk processing time via _process_chunk() 0.05249500274658203
Chunk processing time via _process_chunk() 0.11208009719848633
Chunk processing time via _process_chunk() 0.07668256759643555
Chunk processing time via _process_chunk() 0.12970209121704102
Chunk processing time via _process_chunk() 0.09605216979980469
Chunk processing time via _process_chunk() 0.0804452896118164
Chunk processing time via _process_chunk() 0.10892271995544434
Chunk processing time via _process_chunk() 0.16115736961364746
Chunk processing time via _process_chunk() 0.11447596549987793
Chunk processing time via _process_chunk() 0.1435253620147705
Chunk processing time via _process_chunk() 0.09225845336914062
Chunk processing time via _process_chunk() 0.10379338264465332
Chunk processing time via _process_chunk() 0.14639759063720703
Chunk processing time via _process_chunk() 0.09943771362304688
Chunk processing time via _process_chunk() 0.174757719039917
Chunk processing time via _process_chunk() 0.06653738021850586
Chunk processing time via _process_chunk() 0.12882280349731445
Chunk processing time via _process_chunk() 0.07953929901123047
Chunk processing time via _process_chunk() 0.05102658271789551
Chunk processing time via _process_chunk() 0.10312080383300781
Chunk processing time via _process_chunk() 0.053293704986572266
Chunk processing time via _process_chunk() 0.06080484390258789
Chunk processing time via _process_chunk() 0.05966067314147949
Chunk processing time via _process_chunk() 0.07108640670776367
Chunk processing time via _process_chunk() 0.12129044532775879
Chunk processing time via _process_chunk() 0.10795354843139648
Chunk processing time via _process_chunk() 0.1326138973236084
Chunk processing time via _process_chunk() 0.09023666381835938
Chunk processing time via _process_chunk() 0.1085813045501709
Chunk processing time via _process_chunk() 0.11231732368469238
Chunk processing time via _process_chunk() 0.06287455558776855
Chunk processing time via _process_chunk() 0.06668686866760254
Chunk processing time via _process_chunk() 0.1386253833770752
Chunk processing time via _process_chunk() 0.06843852996826172
Chunk processing time via _process_chunk() 0.1513686180114746
Chunk processing time via _process_chunk() 0.14795255661010742
Chunk processing time via _process_chunk() 0.06473064422607422
Chunk processing time via _process_chunk() 0.057355642318725586
Chunk processing time via _process_chunk() 0.06956267356872559
Chunk processing time via _process_chunk() 0.0510106086730957
Chunk processing time via _process_chunk() 0.13451528549194336
Chunk processing time via _process_chunk() 0.12994980812072754
Chunk processing time via _process_chunk() 0.07270455360412598
Chunk processing time via _process_chunk() 0.06424570083618164
Chunk processing time via _process_chunk() 0.1452794075012207
Chunk processing time via _process_chunk() 0.08992934226989746
Chunk processing time via _process_chunk() 0.06833338737487793
Chunk processing time via _process_chunk() 0.07825446128845215
Chunk processing time via _process_chunk() 0.055152177810668945
Chunk processing time via _process_chunk() 0.11544179916381836
Chunk processing time via _process_chunk() 0.10684347152709961
Chunk processing time via _process_chunk() 0.07956695556640625
Chunk processing time via _process_chunk() 0.0871279239654541
Chunk processing time via _process_chunk() 0.08260750770568848
Chunk processing time via _process_chunk() 0.10461807250976562
Chunk processing time via _process_chunk() 0.05219411849975586
Chunk processing time via _process_chunk() 0.10405850410461426
Chunk processing time via _process_chunk() 0.07697510719299316
Chunk processing time via _process_chunk() 0.06206536293029785
Chunk processing time via _process_chunk() 0.11124062538146973
Chunk processing time via _process_chunk() 0.07546353340148926
Chunk processing time via _process_chunk() 0.0739438533782959
Chunk processing time via _process_chunk() 0.08930635452270508
Chunk processing time via _process_chunk() 0.08794260025024414
Chunk processing time via _process_chunk() 0.07057857513427734
Chunk processing time via _process_chunk() 0.10784745216369629
Chunk processing time via _process_chunk() 0.06363677978515625
Chunk processing time via _process_chunk() 0.07251906394958496
Chunk processing time via _process_chunk() 0.06511712074279785
Chunk processing time via _process_chunk() 0.16219878196716309
Chunk processing time via _process_chunk() 0.14625906944274902
Chunk processing time via _process_chunk() 0.04722952842712402
Chunk processing time via _process_chunk() 0.08034896850585938
Chunk processing time via _process_chunk() 0.09063529968261719
Chunk processing time via _process_chunk() 0.06650996208190918
Chunk processing time via _process_chunk() 0.10626745223999023
Chunk processing time via _process_chunk() 0.08864426612854004
Chunk processing time via _process_chunk() 0.11478590965270996
Chunk processing time via _process_chunk() 0.08414983749389648
Chunk processing time via _process_chunk() 0.0560450553894043
Chunk processing time via _process_chunk() 0.05890321731567383
Chunk processing time via _process_chunk() 0.08362746238708496
Chunk processing time via _process_chunk() 0.09890580177307129
Chunk processing time via _process_chunk() 0.07822608947753906
Chunk processing time via _process_chunk() 0.03787112236022949
Chunk processing time via _process_chunk() 0.05837059020996094
Chunk processing time via _process_chunk() 0.04077625274658203
Chunk processing time via _process_chunk() 0.051091670989990234
Chunk processing time via _process_chunk() 0.05659008026123047
Chunk processing time via _process_chunk() 0.06387734413146973
Chunk processing time via _process_chunk() 0.06681442260742188
Chunk processing time via _process_chunk() 0.13019990921020508
Chunk processing time via _process_chunk() 0.1465916633605957
Chunk processing time via _process_chunk() 0.14595484733581543
Chunk processing time via _process_chunk() 0.15580129623413086
Chunk processing time via _process_chunk() 0.056441545486450195
Chunk processing time via _process_chunk() 0.11946797370910645
Chunk processing time via _process_chunk() 0.12645649909973145
Chunk processing time via _process_chunk() 0.05159807205200195
Chunk processing time via _process_chunk() 0.061756134033203125
Chunk processing time via _process_chunk() 0.11083602905273438
Chunk processing time via _process_chunk() 0.06099271774291992
Chunk processing time via _process_chunk() 0.12591075897216797
Chunk processing time via _process_chunk() 0.07251095771789551
Chunk processing time via _process_chunk() 0.08605360984802246
Chunk processing time via _process_chunk() 0.08863425254821777
Chunk processing time via _process_chunk() 0.10530281066894531
Chunk processing time via _process_chunk() 0.0738837718963623
Chunk processing time via _process_chunk() 0.08144545555114746
Chunk processing time via _process_chunk() 0.11047029495239258
Chunk processing time via _process_chunk() 0.07767128944396973
Chunk processing time via _process_chunk() 0.07055521011352539
Chunk processing time via _process_chunk() 0.08791708946228027
Chunk processing time via _process_chunk() 0.06165814399719238
Chunk processing time via _process_chunk() 0.12079524993896484
Chunk processing time via _process_chunk() 0.09936642646789551
Chunk processing time via _process_chunk() 0.09506106376647949
Chunk processing time via _process_chunk() 0.05577421188354492
Chunk processing time via _process_chunk() 0.10464191436767578
Chunk processing time via _process_chunk() 0.06235623359680176
Chunk processing time via _process_chunk() 0.04343128204345703
Chunk processing time via _process_chunk() 0.10979890823364258
Chunk processing time via _process_chunk() 0.053818464279174805
Chunk processing time via _process_chunk() 0.06377553939819336
Chunk processing time via _process_chunk() 0.1542527675628662
Chunk processing time via _process_chunk() 0.16099143028259277
Chunk processing time via _process_chunk() 0.13829326629638672
Chunk processing time via _process_chunk() 0.1519174575805664
Chunk processing time via _process_chunk() 0.1841261386871338
Chunk processing time via _process_chunk() 0.09017777442932129
Chunk processing time via _process_chunk() 0.0896608829498291
Chunk processing time via _process_chunk() 0.07353425025939941
Chunk processing time via _process_chunk() 0.07151055335998535
Chunk processing time via _process_chunk() 0.07388138771057129
Chunk processing time via _process_chunk() 0.07407164573669434
Chunk processing time via _process_chunk() 0.08949613571166992
Chunk processing time via _process_chunk() 0.12211346626281738
Chunk processing time via _process_chunk() 0.10821747779846191
Chunk processing time via _process_chunk() 0.07301497459411621
Chunk processing time via _process_chunk() 0.12127828598022461
Chunk processing time via _process_chunk() 0.08582639694213867
Chunk processing time via _process_chunk() 0.0961449146270752
Chunk processing time via _process_chunk() 0.06987380981445312
Chunk processing time via _process_chunk() 0.06221818923950195
Chunk processing time via _process_chunk() 0.10602235794067383
Chunk processing time via _process_chunk() 0.08193588256835938
Chunk processing time via _process_chunk() 0.07480430603027344
Chunk processing time via _process_chunk() 0.1060323715209961
Chunk processing time via _process_chunk() 0.05125927925109863
Chunk processing time via _process_chunk() 0.08462119102478027
Chunk processing time via _process_chunk() 0.05833148956298828
Chunk processing time via _process_chunk() 0.08547687530517578
Chunk processing time via _process_chunk() 0.10654520988464355
Chunk processing time via _process_chunk() 0.10597586631774902
Chunk processing time via _process_chunk() 0.1262650489807129
Chunk processing time via _process_chunk() 0.10735702514648438
Chunk processing time via _process_chunk() 0.10838770866394043
Chunk processing time via _process_chunk() 0.07315206527709961
Chunk processing time via _process_chunk() 0.11587953567504883
Chunk processing time via _process_chunk() 0.1134788990020752
Chunk processing time via _process_chunk() 0.048447370529174805
Chunk processing time via _process_chunk() 0.09916090965270996
Chunk processing time via _process_chunk() 0.08854365348815918
Chunk processing time via _process_chunk() 0.1139528751373291
Chunk processing time via _process_chunk() 0.12557172775268555
Chunk processing time via _process_chunk() 0.03737235069274902
Chunk processing time via _process_chunk() 0.03725576400756836
Chunk processing time via _process_chunk() 0.06885266304016113
Chunk processing time via _process_chunk() 0.1570119857788086
Chunk processing time via _process_chunk() 0.07105708122253418
Chunk processing time via _process_chunk() 0.175797700881958
Chunk processing time via _process_chunk() 0.1844615936279297
Chunk processing time via _process_chunk() 0.07691311836242676
Chunk processing time via _process_chunk() 0.07417750358581543
Chunk processing time via _process_chunk() 0.22060751914978027
Chunk processing time via _process_chunk() 0.19600415229797363
Chunk processing time via _process_chunk() 0.10240578651428223
Chunk processing time via _process_chunk() 0.08906888961791992
Chunk processing time via _process_chunk() 0.13089275360107422
Chunk processing time via _process_chunk() 0.21164917945861816
Chunk processing time via _process_chunk() 0.05480837821960449
Chunk processing time via _process_chunk() 0.1367969512939453
Chunk processing time via _process_chunk() 0.11258339881896973
Chunk processing time via _process_chunk() 0.2271721363067627
Chunk processing time via _process_chunk() 0.1373434066772461
Chunk processing time via _process_chunk() 0.21417808532714844
Chunk processing time via _process_chunk() 0.0831139087677002
Chunk processing time via _process_chunk() 0.13362860679626465
Chunk processing time via _process_chunk() 0.06356406211853027
Chunk processing time via _process_chunk() 0.0685737133026123
Chunk processing time via _process_chunk() 0.07849431037902832
Chunk processing time via _process_chunk() 0.042975664138793945
Chunk processing time via _process_chunk() 0.07909059524536133
Chunk processing time via _process_chunk() 0.09296178817749023
Chunk processing time via _process_chunk() 0.08277344703674316
                                                                                                                       aQ      Chunk processing time via _process_chunk() 0.0843658447265625
Chunk processing time via _process_chunk() 0.055979013442993164
Chunk processing time via _process_chunk() 0.06543946266174316
Chunk processing time via _process_chunk() 0.09946155548095703
Chunk processing time via _process_chunk() 0.06745100021362305
Chunk processing time via _process_chunk() 0.2934079170227051
Chunk processing time via _process_chunk() 0.08202719688415527
Chunk processing time via _process_chunk() 0.08212852478027344
Chunk processing time via _process_chunk() 0.10870623588562012
Chunk processing time via _process_chunk() 0.0796806812286377
Chunk processing time via _process_chunk() 0.1353011131286621
Chunk processing time via _process_chunk() 0.14984965324401855
Chunk processing time via _process_chunk() 0.12229084968566895
Chunk processing time via _process_chunk() 0.09988021850585938
Chunk processing time via _process_chunk() 0.11620616912841797
Chunk processing time via _process_chunk() 0.10360908508300781
Chunk processing time via _process_chunk() 0.13511991500854492
Chunk processing time via _process_chunk() 0.04912996292114258
Chunk processing time via _process_chunk() 0.07353043556213379
Chunk processing time via _process_chunk() 0.12636208534240723
Chunk processing time via _process_chunk() 0.12675166130065918
Chunk processing time via _process_chunk() 0.1661515235900879
Chunk processing time via _process_chunk() 0.17493891716003418
Chunk processing time via _process_chunk() 0.16663575172424316
Chunk processing time via _process_chunk() 0.14296841621398926
Chunk processing time via _process_chunk() 0.05475950241088867
Chunk processing time via _process_chunk() 0.1060328483581543
Chunk processing time via _process_chunk() 0.1947309970855713
Chunk processing time via _process_chunk() 0.23015499114990234
Chunk processing time via _process_chunk() 0.07446742057800293
Chunk processing time via _process_chunk() 0.21241998672485352
