S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.315404653549194
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.5386950969696045
Chunk processing time via _process_chunk() 0.5378706455230713
Chunk processing time via _process_chunk() 0.5536191463470459
Chunk processing time via _process_chunk() 0.5790326595306396
Chunk processing time via _process_chunk() 0.5672531127929688
Chunk processing time via _process_chunk() 0.7444641590118408
Chunk processing time via _process_chunk() 0.5910968780517578
Chunk processing time via _process_chunk() 0.5681684017181396
Chunk processing time via _process_chunk()                                                    QA      à 1.0605123043060303
Chunk processing time via _process_chunk() 0.7722244262695312
Chunk processing time via _process_chunk() 0.7834699153900146
Chunk processing time via _process_chunk() 0.8069155216217041
Chunk processing time via _process_chunk() 0.7796320915222168
Chunk processing time via _process_chunk() 0.7868614196777344
Chunk processing time via _process_chunk() 0.42893123626708984
Chunk processing time via _process_chunk() 0.7915163040161133
Chunk processing time via _process_chunk() 0.8232166767120361
Chunk processing time via _process_chunk() 0.47867298126220703
Chunk processing time via _process_chunk() 0.8331577777862549
Chunk processing time via _process_chunk() 1.2379779815673828
Chunk processing time via _process_chunk() 0.9062905311584473
Chunk processing time via _process_chunk() 0.9392213821411133
Chunk processing time via _process_chunk() 0.9595978260040283
Chunk processing time via _process_chunk() 0.9596841335296631
Chunk processing time via _process_chunk() 0.934490442276001
Chunk processing time via _process_chunk() 1.0818994045257568
Chunk processing time via _process_chunk() 0.8696715831756592
Chunk processing time via _process_chunk() 0.9914669990539551
Chunk processing time via _process_chunk() 0.5194792747497559
Chunk processing time via _process_chunk() 0.9634184837341309
Chunk processing time via _process_chunk() 0.595221757888794
Chunk processing time via _process_chunk() 0.9576959609985352
Chunk processing time via _process_chunk() 0.3462245464324951
Chunk processing time via _process_chunk() 0.8765895366668701
Chunk processing time via _process_chunk() 1.4219446182250977
Chunk processing time via _process_chunk() 0.5556862354278564
Chunk processing time via _process_chunk() 1.129908561706543
Chunk processing time via _process_chunk() 1.0333995819091797
Chunk processing time via _process_chunk() 1.0394012928009033
Chunk processing time via _process_chunk() 1.0047097206115723
Chunk processing time via _process_chunk() 0.500042200088501
Chunk processing time via _process_chunk() 1.0669376850128174
Chunk processing time via _process_chunk() 0.566157341003418
Chunk processing time via _process_chunk() 0.4441707134246826
Chunk processing time via _process_chunk() 1.0952379703521729
Chunk processing time via _process_chunk() 0.871955394744873
Chunk processing time via _process_chunk() 0.2684152126312256
Chunk processing time via _process_chunk() 0.47577452659606934
Chunk processing time via _process_chunk() 0.6281137466430664
Chunk processing time via _process_chunk() 0.7708427906036377
Chunk processing time via _process_chunk() 1.1187269687652588
Chunk processing time via _process_chunk() 0.3665752410888672
Chunk processing time via _process_chunk() 0.9517362117767334
Chunk processing time via _process_chunk() 0.5638892650604248
Chunk processing time via _process_chunk() 0.7893280982971191
Chunk processing time via _process_chunk() 1.1369585990905762
Chunk processing time via _process_chunk() 1.0142879486083984
Chunk processing time via _process_chunk() 0.8299262523651123
Chunk processing time via _process_chunk() 1.2394793033599854
Chunk processing time via _process_chunk() 0.07387208938598633
Chunk processing time via _process_chunk() 0.9676847457885742
Chunk processing time via _process_chunk() 0.9969661235809326
Chunk processing time via _process_chunk() 1.250824213027954
Chunk processing time via _process_chunk() 0.44426751136779785
Chunk processing time via _process_chunk() 0.8329932689666748
Chunk processing time via _process_chunk() 1.1291306018829346
Chunk processing time via _process_chunk() 0.4039158821105957
Chunk processing time via _process_chunk() 1.5367517471313477
Chunk processing time via _process_chunk() 0.8880839347839355
Chunk processing time via _process_chunk() 0.11629343032836914
Chunk processing time via _process_chunk() 0.6087164878845215
Chunk processing time via _process_chunk() 0.2671070098876953
Chunk processing time via _process_chunk() 0.8532974720001221
Chunk processing time via _process_chunk() 0.9176363945007324
Chunk processing time via _process_chunk() 1.231215238571167
Chunk processing time via _process_chunk() 0.10579705238342285
Chunk processing time via _process_chunk() 1.081813097000122
Chunk processing time via _process_chunk() 0.1267566680908203
Chunk processing time via _process_chunk() 0.4594271183013916
Chunk processing time via _process_chunk() 0.14836478233337402
Chunk processing time via _process_chunk() 0.10768604278564453
Chunk processing time via _process_chunk() 0.16625046730041504
Chunk processing time via _process_chunk() 0.11764049530029297
Chunk processing time via _process_chunk() 0.611931324005127
Chunk processing time via _process_chunk() 0.12732791900634766
Chunk processing time via _process_chunk() 0.21168994903564453
Chunk processing time via _process_chunk() 0.12352418899536133
Chunk processing time via _process_chunk() 0.15277814865112305
Chunk processing time via _process_chunk() 1.191354751586914
Chunk processing time via _process_chunk() 1.028099536895752
Chunk processing time via _process_chunk() 0.9572658538818359
Chunk processing time via _process_chunk() 0.11698770523071289
Chunk processing time via _process_chunk() 0.7308516502380371
Chunk processing time via _process_chunk() 0.22221946716308594
Chunk processing time via _process_chunk() 1.0766823291778564
Chunk processing time via _process_chunk() 0.5981838703155518
Chunk processing time via _process_chunk() 0.31583404541015625
Chunk processing time via _process_chunk() 0.7363388538360596
Chunk processing time via _process_chunk() 0.18582367897033691
Chunk processing time via _process_chunk() 0.5681624412536621
Chunk processing time via _process_chunk() 0.9797651767730713
Chunk processing time via _process_chunk() 0.9977278709411621
Chunk processing time via _process_chunk() 1.0500719547271729
Chunk processing time via _process_chunk() 0.12214040756225586
Chunk processing time via _process_chunk() 0.6467747688293457
Chunk processing time via _process_chunk() 0.1876811981201172
Chunk processing time via _process_chunk() 0.46891140937805176
Chunk processing time via _process_chunk() 0.26575708389282227
Chunk processing time via _process_chunk() 0.8224043846130371
Chunk processing time via _process_chunk() 0.8724346160888672
Chunk processing time via _process_chunk() 0.6440315246582031
Chunk processing time via _process_chunk() 0.523003339767456
Chunk processing time via _process_chunk() 0.9288978576660156
Chunk processing time via _process_chunk() 0.5384769439697266
Chunk processing time via _process_chunk() 0.6034841537475586
Chunk processing time via _process_chunk() 1.59342360496521
Chunk processing time via _process_chunk() 1.2688806056976318
Chunk processing time via _process_chunk() 0.23005080223083496
Chunk processing time via _process_chunk() 0.2607290744781494
Chunk processing time via _process_chunk() 1.3278801441192627
Chunk processing time via _process_chunk() 0.1645348072052002
Chunk processing time via _process_chunk() 0.16021275520324707
Chunk processing time via _process_chunk() 1.1280062198638916
Chunk processing time via _process_chunk() 1.3272831439971924
Chunk processing time via _process_chunk() 1.262218952178955
Chunk processing time via _process_chunk() 0.37642550468444824
Chunk processing time via _process_chunk() 0.32268595695495605
Chunk processing time via _process_chunk() 0.2538001537322998
Chunk processing time via _process_chunk() 1.670311450958252
Chunk processing time via _process_chunk() 0.38930606842041016
Chunk processing time via _process_chunk() 0.3336143493652344
Chunk processing time via _process_chunk() 0.26615333557128906
Chunk processing time via _process_chunk() 0.18460679054260254
Chunk processing time via _process_chunk() 0.8981046676635742
Chunk processing time via _process_chunk() 0.20033693313598633
Chunk processing time via _process_chunk() 0.3139646053314209
Chunk processing time via _process_chunk() 0.25200462341308594
Chunk processing time via _process_chunk() 0.21256494522094727
Chunk processing time via _process_chunk() 0.9285898208618164
                                                              Chunk processing time via _process_chunk() 0.4986751079559326
Chunk processing time via _process_chunk() 0.28870630264282227
Chunk processing time via _process_chunk() 0.20267462730407715
Chunk processing time via _process_chunk() 0.2599771022796631
Chunk processing time via _process_chunk() 0.2129678726196289
Chunk processing time via _process_chunk() 0.12648773193359375
Chunk processing time via _process_chunk() 0.2795252799987793
Chunk processing time via _process_chunk() 0.30913233757019043
Chunk processing time via _process_chunk() 0.3136317729949951
Chunk processing time via _process_chunk() 0.25635862350463867
Chunk processing time via _process_chunk() 0.32565879821777344
Chunk processing time via _process_chunk() 0.13983941078186035
Chunk processing time via _process_chunk() 0.24546217918395996
Chunk processing time via _process_chunk() 0.05382585525512695
Chunk processing time via _process_chunk() 0.23620986938476562
Chunk processing time via _process_chunk() 0.26935482025146484
Chunk processing time via _process_chunk() 0.35076093673706055
Chunk processing time via _process_chunk() 0.21164321899414062
Chunk processing time via _process_chunk() 0.3390624523162842
Chunk processing time via _process_chunk() 0.27022576332092285
Chunk processing time via _process_chunk() 0.33306384086608887
Chunk processing time via _process_chunk() 0.0900583267211914
Chunk processing time via _process_chunk() 0.09449243545532227
Chunk processing time via _process_chunk() 0.36775684356689453
Chunk processing time via _process_chunk() 0.3328988552093506
Chunk processing time via _process_chunk() 0.3376939296722412
Chunk processing time via _process_chunk() 0.10129857063293457
Chunk processing time via _process_chunk() 0.3048403263092041
Chunk processing time via _process_chunk() 0.3904905319213867
Chunk processing time via _process_chunk() 0.3034486770629883
Chunk processing time via _process_chunk() 0.42234325408935547
Chunk processing time via _process_chunk() 0.41954517364501953
Chunk processing time via _process_chunk() 0.4149453639984131
Chunk processing time via _process_chunk() 0.3150014877319336
Chunk processing time via _process_chunk() 0.28885436058044434
Chunk processing time via _process_chunk() 0.44437408447265625
Chunk processing time via _process_chunk() 0.2743840217590332
Chunk processing time via _process_chunk() 0.4354739189147949
Chunk processing time via _process_chunk() 0.31459999084472656
Chunk processing time via _process_chunk() 0.36330485343933105
Chunk processing time via _process_chunk() 0.3125648498535156
Chunk processing time via _process_chunk() 0.1205747127532959
Chunk processing time via _process_chunk() 0.42906975746154785
Chunk processing time via _process_chunk() 0.4449307918548584
Chunk processing time via _process_chunk() 0.35001373291015625
Chunk processing time via _process_chunk() 0.3836376667022705
Chunk processing time via _process_chunk() 0.4835042953491211
Chunk processing time via _process_chunk() 0.4186825752258301
Chunk processing time via _process_chunk() 0.49500083923339844
Chunk processing time via _process_chunk() 0.3822455406188965
Chunk processing time via _process_chunk() 0.48487401008605957
Chunk processing time via _process_chunk() 0.44495630264282227
Chunk processing time via _process_chunk() 0.3331007957458496
Chunk processing time via _process_chunk() 0.174605131149292
Chunk processing time via _process_chunk() 0.378955602645874
Chunk processing time via _process_chunk() 0.32941365242004395
Chunk processing time via _process_chunk() 0.2033836841583252
Chunk processing time via _process_chunk() 0.4373302459716797
Chunk processing time via _process_chunk() 0.4940683841705322
Chunk processing time via _process_chunk() 0.23790335655212402
Chunk processing time via _process_chunk() 0.14487338066101074
Chunk processing time via _process_chunk() 0.12255239486694336
Chunk processing time via _process_chunk() 0.1406245231628418
Chunk processing time via _process_chunk() 0.14554667472839355
Chunk processing time via _process_chunk() 0.1601095199584961
Chunk processing time via _process_chunk() 0.15182876586914062
Chunk processing time via _process_chunk() 0.14584827423095703
Chunk processing time via _process_chunk() 0.2081296443939209
Chunk processing time via _process_chunk() 0.14007019996643066
Chunk processing time via _process_chunk() 0.12229132652282715
Chunk processing time via _process_chunk() 0.4878349304199219
Chunk processing time via _process_chunk() 0.4136347770690918
Chunk processing time via _process_chunk() 0.5664219856262207
Chunk processing time via _process_chunk() 0.5348126888275146
Chunk processing time via _process_chunk() 0.45388126373291016
Chunk processing time via _process_chunk() 0.38393402099609375
Chunk processing time via _process_chunk() 0.4491903781890869
Chunk processing time via _process_chunk() 0.515099048614502
Chunk processing time via _process_chunk() 0.4793732166290283
Chunk processing time via _process_chunk() 0.5629003047943115
Chunk processing time via _process_chunk() 0.5081708431243896
Chunk processing time via _process_chunk() 0.264049768447876
Chunk processing time via _process_chunk() 0.4809238910675049
Chunk processing time via _process_chunk() 0.5893542766571045
Chunk processing time via _process_chunk() 0.503162145614624
Chunk processing time via _process_chunk() 0.46328091621398926
Chunk processing time via _process_chunk() 0.41149210929870605
Chunk processing time via _process_chunk() 0.510244607925415
Chunk processing time via _process_chunk() 0.5649857521057129
Chunk processing time via _process_chunk() 0.16073179244995117
Chunk processing time via _process_chunk() 0.5434470176696777
Chunk processing time via _process_chunk() 0.5027310848236084
Chunk processing time via _process_chunk() 0.33365726470947266
Chunk processing time via _process_chunk() 0.4868500232696533
Chunk processing time via _process_chunk() 0.19922137260437012
Chunk processing time via _process_chunk() 0.46082067489624023
Chunk processing time via _process_chunk() 0.18805885314941406
Chunk processing time via _process_chunk() 0.4984159469604492
Chunk processing time via _process_chunk() 0.5322082042694092
Chunk processing time via _process_chunk() 0.6042783260345459
Chunk processing time via _process_chunk() 0.48416829109191895
Chunk processing time via _process_chunk() 0.46573972702026367
Chunk processing time via _process_chunk() 0.44904351234436035
Chunk processing time via _process_chunk() 0.524681568145752
Chunk processing time via _process_chunk() 0.516803503036499
Chunk processing time via _process_chunk() 0.5837912559509277
Chunk processing time via _process_chunk() 0.5370428562164307
Chunk processing time via _process_chunk() 0.5025298595428467
Chunk processing time via _process_chunk() 0.349865198135376
Chunk processing time via _process_chunk() 0.2214818000793457
Chunk processing time via _process_chunk() 0.5906286239624023
Chunk processing time via _process_chunk() 0.5736119747161865
Chunk processing time via _process_chunk() 0.5179581642150879
Chunk processing time via _process_chunk() 0.21044158935546875
Chunk processing time via _process_chunk() 0.21077179908752441
Chunk processing time via _process_chunk() 0.49105215072631836
Chunk processing time via _process_chunk() 0.5391740798950195
Chunk processing time via _process_chunk() 0.2154245376586914
Chunk processing time via _process_chunk() 0.6074404716491699
Chunk processing time via _process_chunk() 0.2647230625152588
Chunk processing time via _process_chunk() 0.2219693660736084
Chunk processing time via _process_chunk() 0.2339036464691162
Chunk processing time via _process_chunk() 0.274442195892334
Chunk processing time via _process_chunk() 0.3311328887939453
Chunk processing time via _process_chunk() 0.38019561767578125
Chunk processing time via _process_chunk() 0.17462778091430664
Chunk processing time via _process_chunk() 0.15388941764831543
                                                                                                                                                                                                                                                        Chunk processing time via _process_chunk() 0.29394960403442383
Chunk processing time via _process_chunk() 0.3130500316619873
Chunk processing time via _process_chunk() 0.31331443786621094
Chunk processing time via _process_chunk() 0.3114802837371826
Chunk processing time via _process_chunk() 0.2840702533721924
Chunk processing time via _process_chunk() 0.2047901153564453
Chunk processing time via _process_chunk() 0.31432247161865234
Chunk processing time via _process_chunk() 0.2949042320251465
Chunk processing time via _process_chunk() 0.06304430961608887
Chunk processing time via _process_chunk() 0.3822505474090576
Chunk processing time via _process_chunk() 0.2600879669189453
Chunk processing time via _process_chunk() 0.3337676525115967
Chunk processing time via _process_chunk() 0.34056854248046875
Chunk processing time via _process_chunk() 0.23738479614257812
Chunk processing time via _process_chunk() 0.3715250492095947
Chunk processing time via _process_chunk() 0.42312097549438477
Chunk processing time via _process_chunk() 0.09406232833862305
Chunk processing time via _process_chunk() 0.4018073081970215
Chunk processing time via _process_chunk() 0.4620785713195801
Chunk processing time via _process_chunk() 0.45627784729003906
Chunk processing time via _process_chunk() 0.49280428886413574
Chunk processing time via _process_chunk() 0.3546288013458252
Chunk processing time via _process_chunk() 0.29384827613830566
Chunk processing time via _process_chunk() 0.26421475410461426
Chunk processing time via _process_chunk() 0.2917776107788086
Chunk processing time via _process_chunk() 0.36095595359802246
Chunk processing time via _process_chunk() 0.4528496265411377
Chunk processing time via _process_chunk() 0.4917562007904053
Chunk processing time via _process_chunk() 0.32196617126464844
Chunk processing time via _process_chunk() 0.46480894088745117
Chunk processing time via _process_chunk() 0.5355420112609863
Chunk processing time via _process_chunk() 0.4371201992034912
