S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4733803272247314
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.25202178955078125
Chunk processing time via _process_chunk() 0.2962305545806885
Chunk processing time via _process_chunk() 0.29586315155029297
Chunk processing time via _process_chunk() 0.36055779457092285
Chunk processing time via _process_chunk() 0.09340190887451172
Chunk processing time via _process_chunk() 0.2609879970550537
Chunk processing time via _process_chunk() 0.2393321990966797
Chunk processing time via _process_chunk() 0.1194908618927002
Chunk processing time via _process_chunk() 0.28441429138183594
Chunk processing time via _process_chunk() 0.25369763374328613
Chunk processing time via _process_chunk() 0.28333282470703125
Chunk processing time via _process_chunk() 0.33031654357910156
Chunk processing time via _process_chunk() 0.3119468688964844
Chunk processing time via _process_chunk() 0.27445340156555176
Chunk processing time via _process_chunk() 0.2994251251220703
Chunk processing time via _process_chunk() 0.10565853118896484
Chunk processing time via _process_chunk() 0.30867648124694824
Chunk processing time via _process_chunk() 0.10440850257873535
Chunk processing time via _process_chunk() 0.2509500980377197
Chunk processing time via _process_chunk() 0.12311911582946777
Chunk processing time via _process_chunk() 0.30295252799987793
Chunk processing time via _process_chunk() 0.14773845672607422
Chunk processing time via _process_chunk() 0.3253481388092041
Chunk processing time via _process_chunk() 0.10363650321960449
Chunk processing time via _process_chunk() 0.1469416618347168
Chunk processing time via _process_chunk() 0.16065263748168945
Chunk processing time via _process_chunk() 0.17463445663452148
Chunk processing time via _process_chunk() 0.19402670860290527
Chunk processing time via _process_chunk() 0.15660333633422852
Chunk processing time via _process_chunk() 0.22125816345214844
Chunk processing time via _process_chunk() 0.15742206573486328
Chunk processing time via _process_chunk() 0.23595333099365234
Chunk processing time via _process_chunk() 0.18111371994018555
Chunk processing time via _process_chunk() 0.21604514122009277
Chunk processing time via _process_chunk() 0.2543935775756836
Chunk processing time via _process_chunk() 0.24833226203918457
Chunk processing time via _process_chunk() 0.17655134201049805
Chunk processing time via _process_chunk() 0.19103360176086426
Chunk processing time via _process_chunk() 0.20834803581237793
Chunk processing time via _process_chunk() 0.2461552619934082
Chunk processing time via _process_chunk() 0.09732747077941895
Chunk processing time via _process_chunk() 0.28647613525390625
Chunk processing time via _process_chunk() 0.08219408988952637
Chunk processing time via _process_chunk() 0.07304978370666504
Chunk processing time via _process_chunk() 0.0974125862121582
Chunk processing time via _process_chunk() 0.24341154098510742
Chunk processing time via _process_chunk() 0.050726890563964844
Chunk processing time via _process_chunk() 0.059430599212646484
Chunk processing time via _process_chunk() 0.0921323299407959
Chunk processing time via _process_chunk() 0.25438427925109863
Chunk processing time via _process_chunk() 0.19461297988891602
Chunk processing time via _process_chunk() 0.35703372955322266
Chunk processing time via _process_chunk() 0.3021969795227051
Chunk processing time via _process_chunk() 0.1880028247833252
Chunk processing time via _process_chunk() 0.36553454399108887
Chunk processing time via _process_chunk() 0.13415312767028809
Chunk processing time via _process_chunk() 0.10968303680419922
Chunk processing time via _process_chunk() 0.3408482074737549
Chunk processing time via _process_chunk() 0.32087254524230957
Chunk processing time via _process_chunk() 0.3507261276245117
Chunk processing time via _process_chunk() 0.35588526725769043
Chunk processing time via _process_chunk() 0.3960585594177246
Chunk processing time via _process_chunk() 0.333176851272583
Chunk processing time via _process_chunk() 0.31418323516845703
Chunk processing time via _process_chunk() 0.3204612731933594
Chunk processing time via _process_chunk() 0.13811969757080078
Chunk processing time via _process_chunk() 0.09695839881896973
Chunk processing time via _process_chunk() 0.3668785095214844
Chunk processing time via _process_chunk() 0.15599894523620605
Chunk processing time via _process_chunk() 0.09448051452636719
Chunk processing time via _process_chunk() 0.3255741596221924
Chunk processing time via _process_chunk() 0.3300797939300537
Chunk processing time via _process_chunk() 0.11748218536376953
Chunk processing time via _process_chunk() 0.1534256935119629
Chunk processing time via _process_chunk() 0.07482790946960449
Chunk processing time via _process_chunk() 0.42650556564331055
Chunk processing time via _process_chunk() 0.4260740280151367
Chunk processing time via _process_chunk() 0.1899874210357666
Chunk processing time via _process_chunk() 0.36482977867126465
Chunk processing time via _process_chunk() 0.37567853927612305
Chunk processing time via _process_chunk() 0.14372014999389648
Chunk processing time via _process_chunk() 0.10634016990661621
Chunk processing time via _process_chunk() 0.13792157173156738
Chunk processing time via _process_chunk() 0.3972632884979248
Chunk processing time via _process_chunk() 0.09316873550415039
Chunk processing time via _process_chunk() 0.07883167266845703
Chunk processing time via _process_chunk() 0.12104916572570801
Chunk processing time via _process_chunk() 0.16782903671264648
Chunk processing time via _process_chunk() 0.2198796272277832
Chunk processing time via _process_chunk() 0.09708786010742188
Chunk processing time via _process_chunk() 0.1507418155670166
Chunk processing time via _process_chunk() 0.1391887664794922
Chunk processing time via _process_chunk() 0.2221517562866211
Chunk processing time via _process_chunk() 0.11144113540649414
Chunk processing time via _process_chunk() 0.12895655632019043
Chunk processing time via _process_chunk() 0.09841060638427734
Chunk processing time via _process_chunk() 0.22762775421142578
Chunk processing time via _process_chunk() 0.11843061447143555
Chunk processing time via _process_chunk() 0.12536931037902832
Chunk processing time via _process_chunk() 0.18290138244628906
Chunk processing time via _process_chunk() 0.12414431571960449
Chunk processing time via _process_chunk() 0.151533842086792
Chunk processing time via _process_chunk() 0.08398818969726562
Chunk processing time via _process_chunk() 0.13045620918273926
Chunk processing time via _process_chunk() 0.2046797275543213
Chunk processing time via _process_chunk() 0.16253972053527832
Chunk processing time via _process_chunk() 0.16052985191345215
Chunk processing time via _process_chunk() 0.04966115951538086
Chunk processing time via _process_chunk() 0.06228184700012207
Chunk processing time via _process_chunk() 0.06409430503845215
Chunk processing time via _process_chunk() 0.16303586959838867
Chunk processing time via _process_chunk() 0.15543627738952637
Chunk processing time via _process_chunk() 0.2146763801574707
Chunk processing time via _process_chunk() 0.1912539005279541
Chunk processing time via _process_chunk() 0.25153517723083496
Chunk processing time via _process_chunk() 0.20985198020935059
Chunk processing time via _process_chunk() 0.2145097255706787
Chunk processing time via _process_chunk() 0.2576930522918701
Chunk processing time via _process_chunk() 0.2141711711883545
Chunk processing time via _process_chunk() 0.26640915870666504
Chunk processing time via _process_chunk() 0.185316801071167
Chunk processing time via _process_chunk() 0.2490675449371338
Chunk processing time via _process_chunk() 0.21081852912902832
Chunk processing time via _process_chunk() 0.2692081928253174
Chunk processing time via _process_chunk() 0.20959711074829102
Chunk processing time via _process_chunk() 0.26416563987731934
Chunk processing time via _process_chunk() 0.2639307975769043
Chunk processing time via _process_chunk() 0.25869011878967285
Chunk processing time via _process_chunk() 0.04625129699707031
Chunk processing time via _process_chunk() 0.21533966064453125
Chunk processing time via _process_chunk() 0.06064295768737793
Chunk processing time via _process_chunk() 0.2470247745513916
Chunk processing time via _process_chunk() 0.2471909523010254
Chunk processing time via _process_chunk() 0.23352646827697754
Chunk processing time via _process_chunk() 0.26522302627563477
Chunk processing time via _process_chunk() 0.279263973236084
Chunk processing time via _process_chunk() 0.24916505813598633
Chunk processing time via _process_chunk() 0.2382965087890625
Chunk processing time via _process_chunk() 0.2769753932952881
Chunk processing time via _process_chunk() 0.08140063285827637
Chunk processing time via _process_chunk() 0.12550568580627441
Chunk processing time via _process_chunk() 0.33046770095825195
Chunk processing time via _process_chunk() 0.21543431282043457
Chunk processing time via _process_chunk() 0.1145932674407959
Chunk processing time via _process_chunk() 0.12414288520812988
Chunk processing time via _process_chunk() 0.10767889022827148
Chunk processing time via _process_chunk() 0.30876874923706055
Chunk processing time via _process_chunk() 0.13508915901184082
Chunk processing time via _process_chunk() 0.2584052085876465
Chunk processing time via _process_chunk() 0.1329646110534668
Chunk processing time via _process_chunk() 0.15625834465026855
Chunk processing time via _process_chunk() 0.12677550315856934
Chunk processing time via _process_chunk() 0.293060302734375
Chunk processing time via _process_chunk() 0.12353110313415527
Chunk processing time via _process_chunk() 0.1424412727355957
Chunk processing time via _process_chunk() 0.11981320381164551
Chunk processing time via _process_chunk() 0.19200849533081055
Chunk processing time via _process_chunk() 0.17470812797546387
Chunk processing time via _process_chunk() 0.06660914421081543
Chunk processing time via _process_chunk() 0.15414977073669434
Chunk processing time via _process_chunk() 0.12012696266174316
Chunk processing time via _process_chunk() 0.13573002815246582
Chunk processing time via _process_chunk() 0.1401364803314209
Chunk processing time via _process_chunk() 0.22098565101623535
Chunk processing time via _process_chunk() 0.06267166137695312
Chunk processing time via _process_chunk() 0.061084747314453125
Chunk processing time via _process_chunk() 0.15192794799804688
Chunk processing time via _process_chunk() 0.16501474380493164
Chunk processing time via _process_chunk() 0.2596302032470703
Chunk processing time via _process_chunk() 0.24371600151062012
Chunk processing time via _process_chunk() 0.2098863124847412
Chunk processing time via _process_chunk() 0.07062172889709473
Chunk processing time via _process_chunk() 0.2453780174255371
Chunk processing time via _process_chunk() 0.23831558227539062
Chunk processing time via _process_chunk() 0.04664111137390137
Chunk processing time via _process_chunk() 0.2002701759338379
Chunk processing time via _process_chunk() 0.07444238662719727
Chunk processing time via _process_chunk() 0.2695438861846924
Chunk processing time via _process_chunk() 0.08219432830810547
Chunk processing time via _process_chunk() 0.22824788093566895
Chunk processing time via _process_chunk() 0.19893503189086914
Chunk processing time via _process_chunk() 0.09943366050720215
Chunk processing time via _process_chunk() 0.25041651725769043
Chunk processing time via _process_chunk() 0.24090909957885742
Chunk processing time via _process_chunk() 0.2620396614074707
Chunk processing time via _process_chunk() 0.2807283401489258
Chunk processing time via _process_chunk() 0.21993470191955566
Chunk processing time via _process_chunk() 0.276104211807251
Chunk processing time via _process_chunk() 0.2869856357574463
Chunk processing time via _process_chunk() 0.22386837005615234
Chunk processing time via _process_chunk() 0.21677041053771973
Chunk processing time via _process_chunk() 0.2587456703186035
Chunk processing time via _process_chunk() 0.2940678596496582
Chunk processing time via _process_chunk() 0.2535696029663086
Chunk processing time via _process_chunk() 0.2606215476989746
Chunk processing time via _process_chunk() 0.3228325843811035
Chunk processing time via _process_chunk() 0.3382248878479004
Chunk processing time via _process_chunk() 0.28299927711486816
Chunk processing time via _process_chunk() 0.09759879112243652
Chunk processing time via _process_chunk() 0.3250906467437744
Chunk processing time via _process_chunk() 0.10351371765136719
Chunk processing time via _process_chunk() 0.2622220516204834
Chunk processing time via _process_chunk() 0.27874016761779785
Chunk processing time via _process_chunk() 0.14055681228637695
Chunk processing time via _process_chunk() 0.27280402183532715
Chunk processing time via _process_chunk() 0.1791086196899414
Chunk processing time via _process_chunk() 0.1172342300415039
Chunk processing time via _process_chunk() 0.22512459754943848
Chunk processing time via _process_chunk() 0.16997051239013672
Chunk processing time via _process_chunk() 0.1387789249420166
Chunk processing time via _process_chunk() 0.049284934997558594
Chunk processing time via _process_chunk() 0.17561125755310059
Chunk processing time via _process_chunk() 0.228684663772583
Chunk processing time via _process_chunk() 0.2123737335205078
Chunk processing time via _process_chunk() 0.052802085876464844
Chunk processing time via _process_chunk() 0.2575688362121582
Chunk processing time via _process_chunk() 0.19971036911010742
Chunk processing time via _process_chunk() 0.3010234832763672
Chunk processing time via _process_chunk() 0.20638132095336914
Chunk processing time via _process_chunk() 0.25188112258911133
Chunk processing time via _process_chunk() 0.2487797737121582
Chunk processing time via _process_chunk() 0.28038787841796875
Chunk processing time via _process_chunk() 0.07606267929077148
Chunk processing time via _process_chunk() 0.2523934841156006
Chunk processing time via _process_chunk() 0.2719559669494629
Chunk processing time via _process_chunk() 0.24723267555236816
Chunk processing time via _process_chunk() 0.2311694622039795
Chunk processing time via _process_chunk() 0.2762641906738281
Chunk processing time via _process_chunk() 0.24359726905822754
Chunk processing time via _process_chunk() 0.25214672088623047
Chunk processing time via _process_chunk() 0.24652647972106934
Chunk processing time via _process_chunk() 0.09717845916748047
Chunk processing time via _process_chunk() 0.09646463394165039
Chunk processing time via _process_chunk() 0.32741785049438477
Chunk processing time via _process_chunk() 0.27484798431396484
Chunk processing time via _process_chunk() 0.346421480178833
Chunk processing time via _process_chunk() 0.3301374912261963
Chunk processing time via _process_chunk() 0.2775380611419678
Chunk processing time via _process_chunk() 0.11770129203796387
Chunk processing time via _process_chunk() 0.29039835929870605
Chunk processing time via _process_chunk() 0.3486173152923584
Chunk processing time via _process_chunk() 0.2767925262451172
Chunk processing time via _process_chunk() 0.3121476173400879
Chunk processing time via _process_chunk() 0.34592580795288086
Chunk processing time via _process_chunk() 0.2942352294921875
Chunk processing time via _process_chunk() 0.14871716499328613
Chunk processing time via _process_chunk() 0.3861064910888672
Chunk processing time via _process_chunk() 0.3365919589996338
Chunk processing time via _process_chunk() 0.33658576011657715
Chunk processing time via _process_chunk() 0.10836100578308105
Chunk processing time via _process_chunk() 0.14362025260925293
Chunk processing time via _process_chunk() 0.3538050651550293
Chunk processing time via _process_chunk() 0.3887042999267578
Chunk processing time via _process_chunk() 0.16644859313964844
Chunk processing time via _process_chunk() 0.15854740142822266
Chunk processing time via _process_chunk() 0.3856642246246338
Chunk processing time via _process_chunk() 0.13734722137451172
Chunk processing time via _process_chunk() 0.1428999900817871
Chunk processing time via _process_chunk() 0.1840982437133789
Chunk processing time via _process_chunk() 0.1966245174407959
Chunk processing time via _process_chunk() 0.14127612113952637
Chunk processing time via _process_chunk() 0.1973116397857666
Chunk processing time via _process_chunk() 0.22849774360656738
Chunk processing time via _process_chunk() 0.19736909866333008
Chunk processing time via _process_chunk() 0.21930742263793945
Chunk processing time via _process_chunk() 0.15639495849609375
Chunk processing time via _process_chunk() 0.15169835090637207
Chunk processing time via _process_chunk() 0.1567518711090088
Chunk processing time via _process_chunk() 0.18731307983398438
Chunk processing time via _process_chunk() 0.22399497032165527
Chunk processing time via _process_chunk() 0.2467200756072998
Chunk processing time via _process_chunk() 0.20984601974487305
Chunk processing time via _process_chunk() 0.170884370803833
Chunk processing time via _process_chunk() 0.15238714218139648
Chunk processing time via _process_chunk() 0.2084059715270996
Chunk processing time via _process_chunk() 0.2484579086303711
Chunk processing time via _process_chunk() 0.1741809844970703
Chunk processing time via _process_chunk() 0.11934947967529297
Chunk processing time via _process_chunk() 0.18555879592895508
Chunk processing time via _process_chunk() 0.24545598030090332
Chunk processing time via _process_chunk() 0.0716392993927002
Chunk processing time via _process_chunk() 0.0714876651763916
Chunk processing time via _process_chunk() 0.09760785102844238
Chunk processing time via _process_chunk() 0.10867857933044434
