S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.646120309829712
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.22202825546264648
Chunk processing time via _process_chunk() 1.474226713180542
Chunk processing time via _process_chunk() 0.09456968307495117
Chunk processing time via _process_chunk() 1.7261624336242676
Chunk processing time via _process_chunk() 0.9343369007110596
Chunk processing time via _process_chunk() 0.7212574481964111
Chunk processing time via _process_chunk() 1.781383991241455
Chunk processing time via _process_chunk() 0.8416101932525635
Chunk processing time via _process_chunk() 1.0850298404693604
Chunk processing time via _process_chunk() 1.2973253726959229
Chunk processing time via _process_chunk() 0.9132413864135742
Chunk processing time via _process_chunk() 0.8984951972961426
Chunk processing time via _process_chunk() 1.027104139328003
Chunk processing time via _process_chunk() 0.9298088550567627
Chunk processing time via _process_chunk() 0.2674727439880371
Chunk processing time via _process_chunk() 0.20719647407531738
Chunk processing time via _process_chunk() 0.9716858863830566
Chunk processing time via _process_chunk() 0.7687759399414062
Chunk processing time via _process_chunk() 0.280414342880249
Chunk processing time via _process_chunk() 0.28510022163391113
Chunk processing time via _process_chunk() 0.28324460983276367
Chunk processing time via _process_chunk() 0.6997702121734619
Chunk processing time via _process_chunk() 1.6561071872711182
Chunk processing time via _process_chunk() 0.7991645336151123
Chunk processing time via _process_chunk() 0.2059767246246338
Chunk processing time via _process_chunk() 0.8443622589111328
Chunk processing time via _process_chunk() 1.8292627334594727
Chunk processing time via _process_chunk() 0.4053332805633545
Chunk processing time via _process_chunk() 0.14615559577941895
Chunk processing time via _process_chunk() 1.0744743347167969
Chunk processing time via _process_chunk() 1.8092787265777588
Chunk processing time via _process_chunk() 0.17759442329406738
Chunk processing time via _process_chunk() 0.7068996429443359
Chunk processing time via _process_chunk() 1.8133392333984375
Chunk processing time via _process_chunk() 0.7398896217346191
Chunk processing time via _process_chunk() 0.4528219699859619
Chunk processing time via _process_chunk() 0.45920491218566895
Chunk processing time via _process_chunk() 0.32140207290649414
Chunk processing time via _process_chunk() 1.7280731201171875
Chunk processing time via _process_chunk() 0.19705438613891602
Chunk processing time via _process_chunk() 0.31487417221069336
Chunk processing time via _process_chunk() 0.34769344329833984
Chunk processing time via _process_chunk() 1.1316094398498535
Chunk processing time via _process_chunk() 1.2407357692718506
Chunk processing time via _process_chunk() 1.0865793228149414
Chunk processing time via _process_chunk() 0.2510340213775635
Chunk processing time via _process_chunk() 1.4100534915924072
Chunk processing time via _process_chunk() 1.236039161682129
Chunk processing time via _process_chunk() 0.185835599899292
Chunk processing time via _process_chunk() 0.2359921932220459
Chunk processing time via _process_chunk() 0.26649951934814453
Chunk processing time via _process_chunk() 0.3410203456878662
Chunk processing time via _process_chunk() 0.2190709114074707
Chunk processing time via _process_chunk() 0.04539060592651367
Chunk processing time via _process_chunk() 0.05567741394042969
Chunk processing time via _process_chunk() 0.06775307655334473
Chunk processing time via _process_chunk() 0.07462120056152344
Chunk processing time via _process_chunk() 0.05088090896606445
Chunk processing time via _process_chunk() 0.4031651020050049
Chunk processing time via _process_chunk() 0.29111695289611816
Chunk processing time via _process_chunk() 0.2552826404571533
Chunk processing time via _process_chunk() 0.4432032108306885
Chunk processing time via _process_chunk() 0.4376494884490967
Chunk processing time via _process_chunk() 0.28804469108581543
Chunk processing time via _process_chunk() 0.26123571395874023
Chunk processing time via _process_chunk() 0.40502381324768066
Chunk processing time via _process_chunk() 0.2603583335876465
Chunk processing time via _process_chunk() 0.4430990219116211
Chunk processing time via _process_chunk() 0.26691699028015137
Chunk processing time via _process_chunk() 0.45133113861083984
Chunk processing time via _process_chunk() 0.39868950843811035
Chunk processing time via _process_chunk() 0.3048875331878662
Chunk processing time via _process_chunk() 0.36792421340942383
Chunk processing time via _process_chunk() 0.4387693405151367
Chunk processing time via _process_chunk() 0.42455458641052246
Chunk processing time via _process_chunk() 0.30353832244873047
Chunk processing time via _process_chunk() 0.42996644973754883
Chunk processing time via _process_chunk() 0.39616823196411133
Chunk processing time via _process_chunk() 0.04994773864746094
Chunk processing time via _process_chunk() 0.4075140953063965
Chunk processing time via _process_chunk() 0.3893589973449707
Chunk processing time via _process_chunk() 0.0708913803100586
Chunk processing time via _process_chunk() 0.3372499942779541
Chunk processing time via _process_chunk() 0.4480738639831543
Chunk processing time via _process_chunk() 0.07183504104614258
Chunk processing time via _process_chunk() 0.08185315132141113
Chunk processing time via _process_chunk() 0.4992046356201172
Chunk processing time via _process_chunk() 0.4049079418182373
Chunk processing time via _process_chunk() 0.386462926864624
Chunk processing time via _process_chunk() 0.49897098541259766
Chunk processing time via _process_chunk() 0.3626515865325928
Chunk processing time via _process_chunk() 0.5357153415679932
Chunk processing time via _process_chunk() 0.5089020729064941
Chunk processing time via _process_chunk() 0.5632050037384033
Chunk processing time via _process_chunk() 0.502748966217041
Chunk processing time via _process_chunk() 0.11572718620300293
Chunk processing time via _process_chunk() 0.4277338981628418
Chunk processing time via _process_chunk() 0.4858565330505371
Chunk processing time via _process_chunk() 0.4827229976654053
Chunk processing time via _process_chunk() 0.13976240158081055
Chunk processing time via _process_chunk() 0.4246830940246582
Chunk processing time via _process_chunk() 0.5398917198181152
Chunk processing time via _process_chunk() 0.450270414352417
Chunk processing time via _process_chunk() 0.387056827545166
Chunk processing time via _process_chunk() 0.13982510566711426
Chunk processing time via _process_chunk() 0.06909680366516113
Chunk processing time via _process_chunk() 0.1662755012512207
Chunk processing time via _process_chunk() 0.45189571380615234
Chunk processing time via _process_chunk() 0.5009288787841797
Chunk processing time via _process_chunk() 0.47325778007507324
Chunk processing time via _process_chunk() 0.5788586139678955
Chunk processing time via _process_chunk() 0.13054609298706055
Chunk processing time via _process_chunk() 0.49208927154541016
Chunk processing time via _process_chunk() 0.5058870315551758
Chunk processing time via _process_chunk() 0.13745951652526855
Chunk processing time via _process_chunk() 0.614260196685791
Chunk processing time via _process_chunk() 0.5491988658905029
Chunk processing time via _process_chunk() 0.6112427711486816
Chunk processing time via _process_chunk() 0.4331204891204834
Chunk processing time via _process_chunk() 0.6110305786132812
Chunk processing time via _process_chunk() 0.6444182395935059
Chunk processing time via _process_chunk() 0.4809427261352539
Chunk processing time via _process_chunk() 0.5521018505096436
Chunk processing time via _process_chunk() 0.15435791015625
Chunk processing time via _process_chunk() 0.16277813911437988
Chunk processing time via _process_chunk() 0.26256585121154785
Chunk processing time via _process_chunk() 0.19893383979797363
Chunk processing time via _process_chunk() 0.5467679500579834
Chunk processing time via _process_chunk() 0.5188071727752686
Chunk processing time via _process_chunk() 0.20010018348693848
Chunk processing time via _process_chunk() 0.19173407554626465
Chunk processing time via _process_chunk() 0.4762759208679199
Chunk processing time via _process_chunk() 0.2503383159637451
Chunk processing time via _process_chunk() 0.5131700038909912
Chunk processing time via _process_chunk() 0.5458128452301025
Chunk processing time via _process_chunk() 0.5147972106933594
Chunk processing time via _process_chunk() 0.15603113174438477
Chunk processing time via _process_chunk() 0.20157432556152344
Chunk processing time via _process_chunk() 0.17449283599853516
Chunk processing time via _process_chunk() 0.6162536144256592
Chunk processing time via _process_chunk() 0.563556432723999
Chunk processing time via _process_chunk() 0.6381289958953857
Chunk processing time via _process_chunk() 0.19988179206848145
Chunk processing time via _process_chunk() 0.5407695770263672
Chunk processing time via _process_chunk() 0.24569296836853027
Chunk processing time via _process_chunk() 0.5829629898071289
Chunk processing time via _process_chunk() 0.5738821029663086
Chunk processing time via _process_chunk() 0.5916934013366699
Chunk processing time via _process_chunk() 0.2182328701019287
Chunk processing time via _process_chunk() 0.5747823715209961
Chunk processing time via _process_chunk() 0.20360493659973145
Chunk processing time via _process_chunk() 0.5373482704162598
Chunk processing time via _process_chunk() 0.6253437995910645
Chunk processing time via _process_chunk() 0.6113948822021484
Chunk processing time via _process_chunk() 0.6292777061462402
Chunk processing time via _process_chunk() 0.2953009605407715
Chunk processing time via _process_chunk() 0.25192952156066895
Chunk processing time via _process_chunk() 0.18914556503295898
Chunk processing time via _process_chunk() 0.5372684001922607
Chunk processing time via _process_chunk() 0.21204590797424316
Chunk processing time via _process_chunk() 0.37670373916625977
Chunk processing time via _process_chunk() 0.5484147071838379
Chunk processing time via _process_chunk() 0.23371529579162598
Chunk processing time via _process_chunk() 0.25409960746765137
Chunk processing time via _process_chunk() 0.22049331665039062
Chunk processing time via _process_chunk() 0.19768643379211426
Chunk processing time via _process_chunk() 0.6054661273956299
Chunk processing time via _process_chunk() 0.23745965957641602
Chunk processing time via _process_chunk() 0.2823004722595215
Chunk processing time via _process_chunk() 0.2180309295654297
Chunk processing time via _process_chunk() 0.22768449783325195
Chunk processing time via _process_chunk() 0.2914702892303467
Chunk processing time via _process_chunk() 0.05347275733947754
Chunk processing time via _process_chunk() 0.31333494186401367
Chunk processing time via _process_chunk() 0.21120810508728027
Chunk processing time via _process_chunk() 0.2118394374847412
Chunk processing time via _process_chunk() 0.27459049224853516
Chunk processing time via _process_chunk() 0.24432826042175293
Chunk processing time via _process_chunk() 0.05069255828857422
Chunk processing time via _process_chunk() 0.1838529109954834
Chunk processing time via _process_chunk() 0.2833569049835205
Chunk processing time via _process_chunk() 0.23090147972106934
Chunk processing time via _process_chunk() 0.22762489318847656
Chunk processing time via _process_chunk() 0.3205747604370117
Chunk processing time via _process_chunk() 0.3689589500427246
Chunk processing time via _process_chunk() 0.2579624652862549
Chunk processing time via _process_chunk() 0.41254115104675293
Chunk processing time via _process_chunk() 0.06995797157287598
Chunk processing time via _process_chunk() 0.0897374153137207
Chunk processing time via _process_chunk() 0.30472469329833984
Chunk processing time via _process_chunk() 0.41347622871398926
Chunk processing time via _process_chunk() 0.4220390319824219
Chunk processing time via _process_chunk() 0.421736478805542
Chunk processing time via _process_chunk() 0.3014028072357178
Chunk processing time via _process_chunk() 0.09972143173217773
Chunk processing time via _process_chunk() 0.39237427711486816
Chunk processing time via _process_chunk() 0.07978153228759766
Chunk processing time via _process_chunk() 0.3377242088317871
Chunk processing time via _process_chunk() 0.3301582336425781
Chunk processing time via _process_chunk() 0.4291689395904541
Chunk processing time via _process_chunk() 0.1739637851715088
Chunk processing time via _process_chunk() 0.2970890998840332
Chunk processing time via _process_chunk() 0.43856334686279297
Chunk processing time via _process_chunk() 0.32581257820129395
Chunk processing time via _process_chunk() 0.10458993911743164
Chunk processing time via _process_chunk() 0.0820310115814209
Chunk processing time via _process_chunk() 0.08689332008361816
Chunk processing time via _process_chunk() 0.13060307502746582
Chunk processing time via _process_chunk() 0.4011719226837158
Chunk processing time via _process_chunk() 0.13247394561767578
Chunk processing time via _process_chunk() 0.4592161178588867
Chunk processing time via _process_chunk() 0.4972677230834961
Chunk processing time via _process_chunk() 0.5026957988739014
Chunk processing time via _process_chunk() 0.45680713653564453
Chunk processing time via _process_chunk() 0.4962470531463623
Chunk processing time via _process_chunk() 0.40901803970336914
Chunk processing time via _process_chunk() 0.44313931465148926
Chunk processing time via _process_chunk() 0.4375450611114502
Chunk processing time via _process_chunk() 0.34236836433410645
Chunk processing time via _process_chunk() 0.1698307991027832
Chunk processing time via _process_chunk() 0.1228628158569336
Chunk processing time via _process_chunk() 0.5258028507232666
Chunk processing time via _process_chunk() 0.16873550415039062
Chunk processing time via _process_chunk() 0.14012575149536133
Chunk processing time via _process_chunk() 0.44457364082336426
Chunk processing time via _process_chunk() 0.14434194564819336
Chunk processing time via _process_chunk() 0.4422338008880615
Chunk processing time via _process_chunk() 0.3631584644317627
Chunk processing time via _process_chunk() 0.11764311790466309
Chunk processing time via _process_chunk() 0.41251277923583984
Chunk processing time via _process_chunk() 0.43724751472473145
Chunk processing time via _process_chunk() 0.4998779296875
Chunk processing time via _process_chunk() 0.5274791717529297
Chunk processing time via _process_chunk() 0.5154833793640137
Chunk processing time via _process_chunk() 0.45221996307373047
Chunk processing time via _process_chunk() 0.4190332889556885
Chunk processing time via _process_chunk() 0.4100184440612793
Chunk processing time via _process_chunk() 0.47782325744628906
Chunk processing time via _process_chunk() 0.44878435134887695
Chunk processing time via _process_chunk() 0.15823101997375488
Chunk processing time via _process_chunk() 0.40389537811279297
Chunk processing time via _process_chunk() 0.41721296310424805
Chunk processing time via _process_chunk() 0.4553508758544922
Chunk processing time via _process_chunk() 0.5273172855377197
Chunk processing time via _process_chunk() 0.5567488670349121
Chunk processing time via _process_chunk() 0.49302172660827637
Chunk processing time via _process_chunk() 0.47985219955444336
Chunk processing time via _process_chunk() 0.5161404609680176
Chunk processing time via _process_chunk() 0.5353281497955322
Chunk processing time via _process_chunk() 0.48012709617614746
Chunk processing time via _process_chunk() 0.5025110244750977
Chunk processing time via _process_chunk() 0.4669973850250244
Chunk processing time via _process_chunk() 0.19127488136291504
Chunk processing time via _process_chunk() 0.4577748775482178
Chunk processing time via _process_chunk() 0.5346972942352295
Chunk processing time via _process_chunk() 0.399014949798584
Chunk processing time via _process_chunk() 0.6285152435302734
Chunk processing time via _process_chunk() 0.5090413093566895
Chunk processing time via _process_chunk() 0.539649248123169
Chunk processing time via _process_chunk() 0.5806336402893066
Chunk processing time via _process_chunk() 0.21222305297851562
Chunk processing time via _process_chunk() 0.20708680152893066
Chunk processing time via _process_chunk() 0.5663433074951172
Chunk processing time via _process_chunk() 0.49704766273498535
Chunk processing time via _process_chunk() 0.5334169864654541
Chunk processing time via _process_chunk() 0.5987300872802734
Chunk processing time via _process_chunk() 0.21023869514465332
Chunk processing time via _process_chunk() 0.4771573543548584
Chunk processing time via _process_chunk() 0.48253893852233887
Chunk processing time via _process_chunk() 0.20546340942382812
Chunk processing time via _process_chunk() 0.16596674919128418
Chunk processing time via _process_chunk() 0.5061657428741455
Chunk processing time via _process_chunk() 0.25533390045166016
Chunk processing time via _process_chunk() 0.14124751091003418
Chunk processing time via _process_chunk() 0.2136547565460205
Chunk processing time via _process_chunk() 0.1909348964691162
Chunk processing time via _process_chunk() 0.2140190601348877
Chunk processing time via _process_chunk() 0.16973090171813965
Chunk processing time via _process_chunk() 0.18741822242736816
Chunk processing time via _process_chunk() 0.21620750427246094
Chunk processing time via _process_chunk() 0.15857434272766113
Chunk processing time via _process_chunk() 0.1913902759552002
Chunk processing time via _process_chunk() 0.15824103355407715
Chunk processing time via _process_chunk() 0.22699260711669922
Chunk processing time via _process_chunk() 0.1651020050048828
Chunk processing time via _process_chunk() 0.15711212158203125
Chunk processing time via _process_chunk() 0.24573826789855957
Chunk processing time via _process_chunk() 0.5660724639892578
Chunk processing time via _process_chunk() 0.26394128799438477
Chunk processing time via _process_chunk() 0.1897268295288086
Chunk processing time via _process_chunk() 0.23449349403381348
Chunk processing time via _process_chunk() 0.25133252143859863
Chunk processing time via _process_chunk() 0.21701455116271973
Chunk processing time via _process_chunk() 0.21340465545654297
Chunk processing time via _process_chunk() 0.31348204612731934
Chunk processing time via _process_chunk() 0.23530864715576172
Chunk processing time via _process_chunk() 0.21953892707824707
Chunk processing time via _process_chunk() 0.3022761344909668
Chunk processing time via _process_chunk() 0.08099603652954102
Chunk processing time via _process_chunk() 0.22951698303222656
Chunk processing time via _process_chunk() 0.2377767562866211
Chunk processing time via _process_chunk() 0.23320579528808594
Chunk processing time via _process_chunk() 0.21319150924682617
Chunk processing time via _process_chunk() 0.23061347007751465
Chunk processing time via _process_chunk() 0.04596376419067383
Chunk processing time via _process_chunk() 0.29522132873535156
Chunk processing time via _process_chunk() 0.18924212455749512
Chunk processing time via _process_chunk() 0.2290029525756836
Chunk processing time via _process_chunk() 0.15086150169372559
Chunk processing time via _process_chunk() 0.24948334693908691
Chunk processing time via _process_chunk() 0.41591715812683105
Chunk processing time via _process_chunk() 0.33039212226867676
Chunk processing time via _process_chunk() 0.3157370090484619
Chunk processing time via _process_chunk() 0.2342848777770996
Chunk processing time via _process_chunk() 0.40909600257873535
Chunk processing time via _process_chunk() 0.2948577404022217
Chunk processing time via _process_chunk() 0.4772653579711914
Chunk processing time via _process_chunk() 0.27066707611083984
Chunk processing time via _process_chunk() 0.26979660987854004
Chunk processing time via _process_chunk() 0.4584383964538574
Chunk processing time via _process_chunk() 0.36182427406311035
Chunk processing time via _process_chunk() 0.3413867950439453
Chunk processing time via _process_chunk() 0.33124876022338867
Chunk processing time via _process_chunk() 0.21564698219299316
Chunk processing time via _process_chunk() 0.20558452606201172
Chunk processing time via _process_chunk() 0.4939730167388916
Chunk processing time via _process_chunk() 0.38579511642456055
Chunk processing time via _process_chunk() 0.2866659164428711
Chunk processing time via _process_chunk() 0.38156962394714355
Chunk processing time via _process_chunk() 0.3687124252319336
Chunk processing time via _process_chunk() 0.3324899673461914
Chunk processing time via _process_chunk() 0.4108452796936035
Chunk processing time via _process_chunk() 0.19846439361572266
Chunk processing time via _process_chunk() 0.19526076316833496
Chunk processing time via _process_chunk() 0.3825347423553467
Chunk processing time via _process_chunk() 0.37178826332092285
Chunk processing time via _process_chunk() 0.2979922294616699
Chunk processing time via _process_chunk() 0.09113001823425293
Chunk processing time via _process_chunk() 0.2588667869567871
Chunk processing time via _process_chunk() 0.43599510192871094
Chunk processing time via _process_chunk() 0.4102132320404053
Chunk processing time via _process_chunk() 0.4929389953613281
Chunk processing time via _process_chunk() 0.1115260124206543
Chunk processing time via _process_chunk() 0.3630542755126953
Chunk processing time via _process_chunk() 0.27474546432495117
Chunk processing time via _process_chunk() 0.2490832805633545
Chunk processing time via _process_chunk() 0.5203285217285156
Chunk processing time via _process_chunk() 0.3098890781402588
Chunk processing time via _process_chunk() 0.32460713386535645
Chunk processing time via _process_chunk() 0.36983227729797363
Chunk processing time via _process_chunk() 0.48988866806030273
Chunk processing time via _process_chunk() 0.29355788230895996
Chunk processing time via _process_chunk() 0.39345693588256836
Chunk processing time via _process_chunk() 0.30918264389038086
Chunk processing time via _process_chunk() 0.1192317008972168
Chunk processing time via _process_chunk() 0.35883188247680664
Chunk processing time via _process_chunk() 0.3116607666015625
Chunk processing time via _process_chunk() 0.12031030654907227
Chunk processing time via _process_chunk() 0.32144856452941895
Chunk processing time via _process_chunk() 0.36395788192749023
Chunk processing time via _process_chunk() 0.27170515060424805
Chunk processing time via _process_chunk() 0.12159943580627441
Chunk processing time via _process_chunk() 0.2616569995880127
Chunk processing time via _process_chunk() 0.3201587200164795
Chunk processing time via _process_chunk() 0.2897181510925293
Chunk processing time via _process_chunk() 0.38642454147338867
Chunk processing time via _process_chunk() 0.4023566246032715
Chunk processing time via _process_chunk() 0.36005282402038574
Chunk processing time via _process_chunk() 0.37608933448791504
Chunk processing time via _process_chunk() 0.30051350593566895
Chunk processing time via _process_chunk() 0.43863940238952637
Chunk processing time via _process_chunk() 0.4029269218444824
Chunk processing time via _process_chunk() 0.37044358253479004
Chunk processing time via _process_chunk() 0.3371434211730957
Chunk processing time via _process_chunk() 0.38626837730407715
Chunk processing time via _process_chunk() 0.1449902057647705
Chunk processing time via _process_chunk() 0.15200281143188477
Chunk processing time via _process_chunk() 0.31444811820983887
Chunk processing time via _process_chunk() 0.0459284782409668
Chunk processing time via _process_chunk() 0.3893013000488281
Chunk processing time via _process_chunk() 0.34596681594848633
Chunk processing time via _process_chunk() 0.14919066429138184
Chunk processing time via _process_chunk() 0.15849065780639648
Chunk processing time via _process_chunk() 0.19537854194641113
Chunk processing time via _process_chunk() 0.3600122928619385
Chunk processing time via _process_chunk() 0.47086668014526367
Chunk processing time via _process_chunk() 0.42734241485595703
Chunk processing time via _process_chunk() 0.1808009147644043
Chunk processing time via _process_chunk() 0.1493082046508789
Chunk processing time via _process_chunk() 0.23417949676513672
Chunk processing time via _process_chunk() 0.21279358863830566
Chunk processing time via _process_chunk() 0.2160022258758545
Chunk processing time via _process_chunk() 0.14052748680114746
Chunk processing time via _process_chunk() 0.2688469886779785
Chunk processing time via _process_chunk() 0.265704870223999
Chunk processing time via _process_chunk() 0.09968757629394531
Chunk processing time via _process_chunk() 0.2539842128753662
Chunk processing time via _process_chunk() 0.05762314796447754
Chunk processing time via _process_chunk() 0.3205075263977051
Chunk processing time via _process_chunk() 0.33466410636901855
Chunk processing time via _process_chunk() 0.31735944747924805
Chunk processing time via _process_chunk() 0.06532526016235352
Chunk processing time via _process_chunk() 0.2750823497772217
Chunk processing time via _process_chunk() 0.2729926109313965
Chunk processing time via _process_chunk() 0.2519092559814453
Chunk processing time via _process_chunk() 0.27017998695373535
Chunk processing time via _process_chunk() 0.2577791213989258
Chunk processing time via _process_chunk() 0.22156262397766113
Chunk processing time via _process_chunk() 0.36510396003723145
Chunk processing time via _process_chunk() 0.24763917922973633
Chunk processing time via _process_chunk() 0.24037671089172363
Chunk processing time via _process_chunk() 0.3014347553253174
Chunk processing time via _process_chunk() 0.3294486999511719
Chunk processing time via _process_chunk() 0.2719438076019287
Chunk processing time via _process_chunk() 0.2760035991668701
Chunk processing time via _process_chunk() 0.2989199161529541
Chunk processing time via _process_chunk() 0.3316338062286377
Chunk processing time via _process_chunk() 0.09676742553710938
Chunk processing time via _process_chunk() 0.13662004470825195
Chunk processing time via _process_chunk() 0.405195951461792
Chunk processing time via _process_chunk() 0.25338101387023926
Chunk processing time via _process_chunk() 0.39122891426086426
Chunk processing time via _process_chunk() 0.2015528678894043
Chunk processing time via _process_chunk() 0.2838101387023926
Chunk processing time via _process_chunk() 0.32784056663513184
Chunk processing time via _process_chunk() 0.2924845218658447
Chunk processing time via _process_chunk() 0.28981614112854004
Chunk processing time via _process_chunk() 0.3117563724517822
Chunk processing time via _process_chunk() 0.374683141708374
Chunk processing time via _process_chunk() 0.3489372730255127
Chunk processing time via _process_chunk() 0.34891223907470703
Chunk processing time via _process_chunk() 0.38913822174072266
Chunk processing time via _process_chunk() 0.41483116149902344
Chunk processing time via _process_chunk() 0.4263176918029785
Chunk processing time via _process_chunk() 0.11773967742919922
Chunk processing time via _process_chunk() 0.4137132167816162
Chunk processing time via _process_chunk() 0.3106098175048828
Chunk processing time via _process_chunk() 0.32322025299072266
Chunk processing time via _process_chunk() 0.46225929260253906
Chunk processing time via _process_chunk() 0.315809965133667
Chunk processing time via _process_chunk() 0.35849833488464355
Chunk processing time via _process_chunk() 0.27149534225463867
Chunk processing time via _process_chunk() 0.43739962577819824
Chunk processing time via _process_chunk() 0.15845894813537598
Chunk processing time via _process_chunk() 0.17190265655517578
Chunk processing time via _process_chunk() 0.32544636726379395
Chunk processing time via _process_chunk() 0.454129695892334
Chunk processing time via _process_chunk() 0.4676473140716553
Chunk processing time via _process_chunk() 0.3456995487213135
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1       ò  È  †íÈChunk processing time via _process_chunk() 0.37789130210876465
Chunk processing time via _process_chunk() 0.3709743022918701
Chunk processing time via _process_chunk() 0.389162540435791
Chunk processing time via _process_chunk() 0.41907477378845215
Chunk processing time via _process_chunk() 0.3950974941253662
Chunk processing time via _process_chunk() 0.3571302890777588
Chunk processing time via _process_chunk() 0.39354515075683594
Chunk processing time via _process_chunk() 0.4442307949066162
Chunk processing time via _process_chunk() 0.42921996116638184
Chunk processing time via _process_chunk() 0.43451499938964844
Chunk processing time via _process_chunk() 0.42205238342285156
Chunk processing time via _process_chunk() 0.442655086517334
Chunk processing time via _process_chunk() 0.3916597366333008
Chunk processing time via _process_chunk() 0.4981193542480469
Chunk processing time via _process_chunk() 0.36168885231018066
Chunk processing time via _process_chunk() 0.4236481189727783
Chunk processing time via _process_chunk() 0.18289399147033691
Chunk processing time via _process_chunk() 0.512014627456665
Chunk processing time via _process_chunk() 0.45580506324768066
Chunk processing time via _process_chunk() 0.47196054458618164
Chunk processing time via _process_chunk() 0.4458301067352295
Chunk processing time via _process_chunk() 0.4009895324707031
Chunk processing time via _process_chunk() 0.38916921615600586
Chunk processing time via _process_chunk() 0.4692668914794922
Chunk processing time via _process_chunk() 0.47458362579345703
Chunk processing time via _process_chunk() 0.4796638488769531
Chunk processing time via _process_chunk() 0.4930863380432129
Chunk processing time via _process_chunk() 0.49681735038757324
Chunk processing time via _process_chunk() 0.44840550422668457
Chunk processing time via _process_chunk() 0.28826332092285156
Chunk processing time via _process_chunk() 0.1921546459197998
Chunk processing time via _process_chunk() 0.2654242515563965
Chunk processing time via _process_chunk() 0.3090353012084961
