S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.206613779067993
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.21628379821777344
Chunk processing time via _process_chunk() 0.808133602142334
Chunk processing time via _process_chunk() 0.44687461853027344
Chunk processing time via _process_chunk() 0.2878711223602295
Chunk processing time via _process_chunk() 0.1706557273864746
Chunk processing time via _process_chunk() 0.2829098701477051
Chunk processing time via _process_chunk() 0.8483250141143799
Chunk processing time via _process_chunk() 0.9128491878509521
Chunk processing time via _process_chunk() 0.9491212368011475
Chunk processing time via _process_chunk() 0.27231645584106445
Chunk processing time via _process_chunk() 1.019744873046875
Chunk processing time via _process_chunk() 1.0119426250457764
Chunk processing time via _process_chunk() 0.3833351135253906
Chunk processing time via _process_chunk() 0.22526240348815918
Chunk processing time via _process_chunk() 1.03993821144104
Chunk processing time via _process_chunk() 0.2635533809661865
Chunk processing time via _process_chunk() 0.3659646511077881
Chunk processing time via _process_chunk() 0.26829051971435547
Chunk processing time via _process_chunk() 0.8880445957183838
Chunk processing time via _process_chunk() 0.9315598011016846
Chunk processing time via _process_chunk() 1.0472424030303955
Chunk processing time via _process_chunk() 0.36396074295043945
Chunk processing time via _process_chunk() 0.8900914192199707
Chunk processing time via _process_chunk() 0.8942489624023438
Chunk processing time via _process_chunk() 0.887291669845581
Chunk processing time via _process_chunk() 1.066730260848999
Chunk processing time via _process_chunk() 1.1023750305175781
Chunk processing time via _process_chunk() 0.22632169723510742
Chunk processing time via _process_chunk() 0.15572476387023926
Chunk processing time via _process_chunk() 0.14185810089111328
Chunk processing time via _process_chunk() 0.21296143531799316
Chunk processing time via _process_chunk() 1.0940096378326416
Chunk processing time via _process_chunk() 0.5549941062927246
Chunk processing time via _process_chunk() 0.44629645347595215
Chunk processing time via _process_chunk() 0.2828824520111084
Chunk processing time via _process_chunk() 0.18999004364013672
Chunk processing time via _process_chunk() 0.20931434631347656
Chunk processing time via _process_chunk() 0.23905491828918457
Chunk processing time via _process_chunk() 0.26097846031188965
Chunk processing time via _process_chunk() 0.9164540767669678
Chunk processing time via _process_chunk() 0.3276174068450928
Chunk processing time via _process_chunk() 0.16391301155090332
Chunk processing time via _process_chunk() 0.1175987720489502
Chunk processing time via _process_chunk() 0.3735542297363281
Chunk processing time via _process_chunk() 0.17225241661071777
Chunk processing time via _process_chunk() 0.12418174743652344
Chunk processing time via _process_chunk() 0.1447889804840088
Chunk processing time via _process_chunk() 0.5246081352233887
Chunk processing time via _process_chunk() 0.12969136238098145
Chunk processing time via _process_chunk() 0.6978545188903809
Chunk processing time via _process_chunk() 0.634495735168457
Chunk processing time via _process_chunk() 1.0458471775054932
Chunk processing time via _process_chunk() 1.0765361785888672
Chunk processing time via _process_chunk() 0.2803528308868408
Chunk processing time via _process_chunk() 0.754784107208252
Chunk processing time via _process_chunk() 1.1967651844024658
Chunk processing time via _process_chunk() 0.1849665641784668
Chunk processing time via _process_chunk() 0.22901535034179688
Chunk processing time via _process_chunk() 0.2914721965789795
Chunk processing time via _process_chunk() 1.1974163055419922
Chunk processing time via _process_chunk() 0.26986098289489746
Chunk processing time via _process_chunk() 0.517655611038208
Chunk processing time via _process_chunk() 0.3004598617553711
Chunk processing time via _process_chunk() 0.3928079605102539
Chunk processing time via _process_chunk() 0.26328158378601074
Chunk processing time via _process_chunk() 0.3398268222808838
Chunk processing time via _process_chunk() 0.1571052074432373
Chunk processing time via _process_chunk() 0.14737248420715332
Chunk processing time via _process_chunk() 0.7653672695159912
Chunk processing time via _process_chunk() 0.9446778297424316
Chunk processing time via _process_chunk() 0.23567843437194824
Chunk processing time via _process_chunk() 0.09720969200134277
Chunk processing time via _process_chunk() 0.3277120590209961
Chunk processing time via _process_chunk() 0.1299426555633545
Chunk processing time via _process_chunk() 0.2620401382446289
Chunk processing time via _process_chunk() 0.8932490348815918
Chunk processing time via _process_chunk() 0.15500283241271973
Chunk processing time via _process_chunk() 0.8890359401702881
Chunk processing time via _process_chunk() 0.2322239875793457
Chunk processing time via _process_chunk() 0.6785547733306885
Chunk processing time via _process_chunk() 0.7187659740447998
Chunk processing time via _process_chunk() 0.25789594650268555
Chunk processing time via _process_chunk() 0.12124872207641602
Chunk processing time via _process_chunk() 0.8032803535461426
Chunk processing time via _process_chunk() 0.1766209602355957
Chunk processing time via _process_chunk() 0.17655682563781738
Chunk processing time via _process_chunk() 0.715338945388794
Chunk processing time via _process_chunk() 1.258800745010376
Chunk processing time via _process_chunk() 0.17963719367980957
Chunk processing time via _process_chunk() 0.20830559730529785
Chunk processing time via _process_chunk() 0.11620402336120605
Chunk processing time via _process_chunk() 0.755103588104248
Chunk processing time via _process_chunk() 0.7849221229553223
Chunk processing time via _process_chunk() 1.0965754985809326
Chunk processing time via _process_chunk() 0.21010780334472656
Chunk processing time via _process_chunk() 1.056560754776001
Chunk processing time via _process_chunk() 0.243727445602417
Chunk processing time via _process_chunk() 0.3176431655883789
Chunk processing time via _process_chunk() 0.36562156677246094
Chunk processing time via _process_chunk() 0.2085249423980713
Chunk processing time via _process_chunk() 1.2594895362854004
Chunk processing time via _process_chunk() 0.8093013763427734
Chunk processing time via _process_chunk() 0.45297884941101074
Chunk processing time via _process_chunk() 0.2650327682495117
Chunk processing time via _process_chunk() 0.1936197280883789
Chunk processing time via _process_chunk() 0.1674666404724121
Chunk processing time via _process_chunk() 0.3599274158477783
Chunk processing time via _process_chunk() 0.11673331260681152
Chunk processing time via _process_chunk() 0.23911476135253906
Chunk processing time via _process_chunk() 0.39348340034484863
Chunk processing time via _process_chunk() 0.25224828720092773
Chunk processing time via _process_chunk() 0.2885594367980957
Chunk processing time via _process_chunk() 0.23482513427734375
Chunk processing time via _process_chunk() 0.14211320877075195
Chunk processing time via _process_chunk() 0.37856149673461914
Chunk processing time via _process_chunk() 0.14949560165405273
Chunk processing time via _process_chunk() 0.14924883842468262
Chunk processing time via _process_chunk() 0.18784022331237793
Chunk processing time via _process_chunk() 0.2184138298034668
Chunk processing time via _process_chunk() 0.21925878524780273
Chunk processing time via _process_chunk() 0.4937436580657959
Chunk processing time via _process_chunk() 0.1353759765625
Chunk processing time via _process_chunk() 0.15950989723205566
Chunk processing time via _process_chunk() 0.15314435958862305
Chunk processing time via _process_chunk() 0.24416875839233398
Chunk processing time via _process_chunk() 0.1838669776916504
Chunk processing time via _process_chunk() 0.22328710556030273
Chunk processing time via _process_chunk() 0.3214850425720215
Chunk processing time via _process_chunk() 0.24541115760803223
Chunk processing time via _process_chunk() 0.24784636497497559
Chunk processing time via _process_chunk() 0.6964139938354492
Chunk processing time via _process_chunk() 0.33179163932800293
Chunk processing time via _process_chunk() 0.3320341110229492
Chunk processing time via _process_chunk() 0.39412808418273926
Chunk processing time via _process_chunk() 0.41278672218322754
Chunk processing time via _process_chunk() 0.5204265117645264
Chunk processing time via _process_chunk() 0.4957852363586426
Chunk processing time via _process_chunk() 0.735832929611206
Chunk processing time via _process_chunk() 0.48535871505737305
Chunk processing time via _process_chunk() 0.5639097690582275
Chunk processing time via _process_chunk() 0.5641658306121826
Chunk processing time via _process_chunk() 0.6726922988891602
Chunk processing time via _process_chunk() 0.5558032989501953
Chunk processing time via _process_chunk() 0.8471565246582031
Chunk processing time via _process_chunk() 0.5451428890228271
Chunk processing time via _process_chunk() 0.5519976615905762
Chunk processing time via _process_chunk() 0.6945812702178955
Chunk processing time via _process_chunk() 0.4813084602355957
Chunk processing time via _process_chunk() 0.7215182781219482
Chunk processing time via _process_chunk() 0.5606653690338135
Chunk processing time via _process_chunk() 0.5113039016723633
Chunk processing time via _process_chunk() 0.7216510772705078
Chunk processing time via _process_chunk() 0.6797270774841309
Chunk processing time via _process_chunk() 0.7043066024780273
Chunk processing time via _process_chunk() 0.8046059608459473
Chunk processing time via _process_chunk() 0.7464532852172852
Chunk processing time via _process_chunk() 0.7547881603240967
Chunk processing time via _process_chunk() 0.6450176239013672
Chunk processing time via _process_chunk() 0.9955813884735107
Chunk processing time via _process_chunk() 0.601327657699585
Chunk processing time via _process_chunk() 0.7607235908508301
Chunk processing time via _process_chunk() 0.5414648056030273
Chunk processing time via _process_chunk() 0.7859776020050049
Chunk processing time via _process_chunk() 0.6566121578216553
Chunk processing time via _process_chunk() 0.7269957065582275
Chunk processing time via _process_chunk() 1.0540452003479004
Chunk processing time via _process_chunk() 0.8227734565734863
Chunk processing time via _process_chunk() 0.8027331829071045
Chunk processing time via _process_chunk() 0.18840479850769043
Chunk processing time via _process_chunk() 0.06474423408508301
Chunk processing time via _process_chunk() 0.3332173824310303
Chunk processing time via _process_chunk() 0.8829259872436523
Chunk processing time via _process_chunk() 0.6141510009765625
Chunk processing time via _process_chunk() 0.7974653244018555
Chunk processing time via _process_chunk() 0.4375486373901367
Chunk processing time via _process_chunk() 0.7444653511047363
Chunk processing time via _process_chunk() 0.754901647567749
Chunk processing time via _process_chunk() 0.34717631340026855
Chunk processing time via _process_chunk() 0.3563878536224365
Chunk processing time via _process_chunk() 0.245025634765625
Chunk processing time via _process_chunk() 1.000365972518921
Chunk processing time via _process_chunk() 1.0674424171447754
Chunk processing time via _process_chunk() 0.8793652057647705
Chunk processing time via _process_chunk() 0.1833357810974121
Chunk processing time via _process_chunk() 1.0619685649871826
Chunk processing time via _process_chunk() 0.2522306442260742
Chunk processing time via _process_chunk() 0.8109705448150635
Chunk processing time via _process_chunk() 0.09953904151916504
Chunk processing time via _process_chunk() 0.6503400802612305
Chunk processing time via _process_chunk() 0.8752665519714355
Chunk processing time via _process_chunk() 1.1228785514831543
Chunk processing time via _process_chunk() 0.636185884475708
Chunk processing time via _process_chunk() 0.436079740524292
Chunk processing time via _process_chunk() 0.8727989196777344
Chunk processing time via _process_chunk() 0.7933647632598877
Chunk processing time via _process_chunk() 1.1015021800994873
Chunk processing time via _process_chunk() 0.22345614433288574
Chunk processing time via _process_chunk() 0.7895593643188477
Chunk processing time via _process_chunk() 0.38697099685668945
Chunk processing time via _process_chunk() 0.950897216796875
Chunk processing time via _process_chunk() 0.11384010314941406
Chunk processing time via _process_chunk() 0.7096667289733887
Chunk processing time via _process_chunk() 0.809985876083374
Chunk processing time via _process_chunk() 0.9347937107086182
Chunk processing time via _process_chunk() 0.22004461288452148
Chunk processing time via _process_chunk() 0.9099349975585938
Chunk processing time via _process_chunk() 0.0479581356048584
Chunk processing time via _process_chunk() 0.8818573951721191
Chunk processing time via _process_chunk() 0.43448781967163086
Chunk processing time via _process_chunk() 1.1446428298950195
Chunk processing time via _process_chunk() 0.537989616394043
Chunk processing time via _process_chunk() 0.24930143356323242
Chunk processing time via _process_chunk() 0.8366212844848633
Chunk processing time via _process_chunk() 0.8686044216156006
Chunk processing time via _process_chunk() 0.31064915657043457
Chunk processing time via _process_chunk() 0.6198091506958008
Chunk processing time via _process_chunk() 0.1279616355895996
Chunk processing time via _process_chunk() 0.6080398559570312
Chunk processing time via _process_chunk() 0.8042876720428467
Chunk processing time via _process_chunk() 0.1855177879333496
Chunk processing time via _process_chunk() 0.16045212745666504
Chunk processing time via _process_chunk() 0.13105225563049316
Chunk processing time via _process_chunk() 0.15749502182006836
Chunk processing time via _process_chunk() 0.9519100189208984
Chunk processing time via _process_chunk() 0.3478543758392334
Chunk processing time via _process_chunk() 0.7367568016052246
Chunk processing time via _process_chunk() 1.02799391746521
Chunk processing time via _process_chunk() 0.20624303817749023
Chunk processing time via _process_chunk() 0.17737364768981934
Chunk processing time via _process_chunk() 0.1860036849975586
Chunk processing time via _process_chunk() 0.25452113151550293
Chunk processing time via _process_chunk() 0.17687773704528809
Chunk processing time via _process_chunk() 0.1630399227142334
Chunk processing time via _process_chunk() 0.2570319175720215
Chunk processing time via _process_chunk() 0.18610477447509766
Chunk processing time via _process_chunk() 0.1591324806213379
Chunk processing time via _process_chunk() 0.2006690502166748
Chunk processing time via _process_chunk() 0.1596667766571045
Chunk processing time via _process_chunk() 0.16813087463378906
Chunk processing time via _process_chunk() 0.06897354125976562
Chunk processing time via _process_chunk() 0.28238964080810547
Chunk processing time via _process_chunk() 0.1515195369720459
Chunk processing time via _process_chunk() 0.2981424331665039
Chunk processing time via _process_chunk() 0.2224442958831787
Chunk processing time via _process_chunk() 0.2735428810119629
Chunk processing time via _process_chunk() 0.29519176483154297
Chunk processing time via _process_chunk() 0.19489574432373047
Chunk processing time via _process_chunk() 0.17910194396972656
Chunk processing time via _process_chunk() 0.24890851974487305
Chunk processing time via _process_chunk() 0.2667360305786133
Chunk processing time via _process_chunk() 0.31536054611206055
Chunk processing time via _process_chunk() 0.2195911407470703
Chunk processing time via _process_chunk() 0.3096776008605957
Chunk processing time via _process_chunk() 0.20050621032714844
Chunk processing time via _process_chunk() 0.31574392318725586
Chunk processing time via _process_chunk() 0.0760946273803711
Chunk processing time via _process_chunk() 0.2879676818847656
Chunk processing time via _process_chunk() 0.07782649993896484
Chunk processing time via _process_chunk() 0.3347747325897217
Chunk processing time via _process_chunk() 0.3018169403076172
Chunk processing time via _process_chunk() 0.30550050735473633
Chunk processing time via _process_chunk() 0.23160815238952637
Chunk processing time via _process_chunk() 0.3142380714416504
Chunk processing time via _process_chunk() 0.2644786834716797
Chunk processing time via _process_chunk() 0.2573370933532715
Chunk processing time via _process_chunk() 0.3052864074707031
Chunk processing time via _process_chunk() 0.08814167976379395
Chunk processing time via _process_chunk() 0.20760369300842285
Chunk processing time via _process_chunk() 0.1058502197265625
Chunk processing time via _process_chunk() 0.2197098731994629
Chunk processing time via _process_chunk() 0.22025823593139648
Chunk processing time via _process_chunk() 0.10696768760681152
Chunk processing time via _process_chunk() 0.2532644271850586
Chunk processing time via _process_chunk() 0.27837157249450684
Chunk processing time via _process_chunk() 0.23179388046264648
Chunk processing time via _process_chunk() 0.3001525402069092
Chunk processing time via _process_chunk() 0.1069648265838623
Chunk processing time via _process_chunk() 0.11250877380371094
Chunk processing time via _process_chunk() 0.11136269569396973
Chunk processing time via _process_chunk() 0.15143656730651855
Chunk processing time via _process_chunk() 0.13713407516479492
Chunk processing time via _process_chunk() 0.4234275817871094
Chunk processing time via _process_chunk() 0.317230224609375
Chunk processing time via _process_chunk() 0.43111085891723633
Chunk processing time via _process_chunk() 0.32475733757019043
Chunk processing time via _process_chunk() 0.2036583423614502
Chunk processing time via _process_chunk() 0.33852481842041016
Chunk processing time via _process_chunk() 0.15555644035339355
Chunk processing time via _process_chunk() 0.3761270046234131
Chunk processing time via _process_chunk() 0.13932180404663086
Chunk processing time via _process_chunk() 0.15973520278930664
Chunk processing time via _process_chunk() 0.17937064170837402
Chunk processing time via _process_chunk() 0.3351750373840332
Chunk processing time via _process_chunk() 0.4287440776824951
Chunk processing time via _process_chunk() 0.35396456718444824
Chunk processing time via _process_chunk() 0.5052947998046875
Chunk processing time via _process_chunk() 0.4407386779785156
Chunk processing time via _process_chunk() 0.3742201328277588
Chunk processing time via _process_chunk() 0.18200397491455078
Chunk processing time via _process_chunk() 0.5041205883026123
Chunk processing time via _process_chunk() 0.4259505271911621
Chunk processing time via _process_chunk() 0.42587947845458984
Chunk processing time via _process_chunk() 0.36315131187438965
Chunk processing time via _process_chunk() 0.1951735019683838
Chunk processing time via _process_chunk() 0.38091278076171875
Chunk processing time via _process_chunk() 0.16550230979919434
Chunk processing time via _process_chunk() 0.44252991676330566
Chunk processing time via _process_chunk() 0.16988086700439453
Chunk processing time via _process_chunk() 0.4065251350402832
Chunk processing time via _process_chunk() 0.4855647087097168
Chunk processing time via _process_chunk() 0.19604897499084473
Chunk processing time via _process_chunk() 0.5214166641235352
Chunk processing time via _process_chunk() 0.0765688419342041
Chunk processing time via _process_chunk() 0.48642873764038086
Chunk processing time via _process_chunk() 0.4602549076080322
Chunk processing time via _process_chunk() 0.15891480445861816
Chunk processing time via _process_chunk() 0.16367125511169434
Chunk processing time via _process_chunk() 0.43917417526245117
Chunk processing time via _process_chunk() 0.24003911018371582
Chunk processing time via _process_chunk() 0.19387483596801758
Chunk processing time via _process_chunk() 0.3881063461303711
Chunk processing time via _process_chunk() 0.2040233612060547
Chunk processing time via _process_chunk() 0.26616692543029785
Chunk processing time via _process_chunk() 0.19863581657409668
Chunk processing time via _process_chunk() 0.24208354949951172
Chunk processing time via _process_chunk() 0.09859085083007812
Chunk processing time via _process_chunk() 0.2346792221069336
Chunk processing time via _process_chunk() 0.4641692638397217
Chunk processing time via _process_chunk() 0.17576837539672852
Chunk processing time via _process_chunk() 0.21848678588867188
Chunk processing time via _process_chunk() 0.2073507308959961
Chunk processing time via _process_chunk() 0.27001214027404785
Chunk processing time via _process_chunk() 0.13048648834228516
Chunk processing time via _process_chunk() 0.20477557182312012
Chunk processing time via _process_chunk() 0.1778266429901123
Chunk processing time via _process_chunk() 0.28115081787109375
Chunk processing time via _process_chunk() 0.2540581226348877
Chunk processing time via _process_chunk() 0.18813180923461914
Chunk processing time via _process_chunk() 0.18672704696655273
Chunk processing time via _process_chunk() 0.09757399559020996
Chunk processing time via _process_chunk() 0.2220020294189453
Chunk processing time via _process_chunk() 0.19298529624938965
Chunk processing time via _process_chunk() 0.21128153800964355
Chunk processing time via _process_chunk() 0.17985320091247559
Chunk processing time via _process_chunk() 0.11073446273803711
Chunk processing time via _process_chunk() 0.13378620147705078
Chunk processing time via _process_chunk() 0.16561007499694824
Chunk processing time via _process_chunk() 0.23575234413146973
Chunk processing time via _process_chunk() 0.13599514961242676
Chunk processing time via _process_chunk() 0.13117218017578125
                                                                                                                                                                                                                                                                                                                       Chunk processing time via _process_chunk() 0.11326956748962402
Chunk processing time via _process_chunk() 0.2490556240081787
Chunk processing time via _process_chunk() 0.2846863269805908
Chunk processing time via _process_chunk() 0.23442411422729492
Chunk processing time via _process_chunk() 0.30968570709228516
Chunk processing time via _process_chunk() 0.2730717658996582
Chunk processing time via _process_chunk() 0.22801446914672852
Chunk processing time via _process_chunk() 0.19008469581604004
Chunk processing time via _process_chunk() 0.15854382514953613
Chunk processing time via _process_chunk() 0.34765172004699707
Chunk processing time via _process_chunk() 0.1681220531463623
Chunk processing time via _process_chunk() 0.13966894149780273
Chunk processing time via _process_chunk() 0.13988828659057617
Chunk processing time via _process_chunk() 0.12890267372131348
Chunk processing time via _process_chunk() 0.09316205978393555
Chunk processing time via _process_chunk() 0.08031535148620605
Chunk processing time via _process_chunk() 0.13254666328430176
Chunk processing time via _process_chunk() 0.11686539649963379
Chunk processing time via _process_chunk() 0.12367653846740723
Chunk processing time via _process_chunk() 0.18278121948242188
Chunk processing time via _process_chunk() 0.15050816535949707
Chunk processing time via _process_chunk() 0.1154177188873291
Chunk processing time via _process_chunk() 0.19307994842529297
Chunk processing time via _process_chunk() 0.12434768676757812
Chunk processing time via _process_chunk() 0.24480867385864258
Chunk processing time via _process_chunk() 0.24580144882202148
Chunk processing time via _process_chunk() 0.12787628173828125
Chunk processing time via _process_chunk() 0.2270348072052002
Chunk processing time via _process_chunk() 0.05435943603515625
Chunk processing time via _process_chunk() 0.16976118087768555
Chunk processing time via _process_chunk() 0.16677021980285645
Chunk processing time via _process_chunk() 0.08949732780456543
Chunk processing time via _process_chunk() 0.1046295166015625
Chunk processing time via _process_chunk() 0.21780085563659668
Chunk processing time via _process_chunk() 0.25937628746032715
Chunk processing time via _process_chunk() 0.06052875518798828
Chunk processing time via _process_chunk() 0.058770179748535156
Chunk processing time via _process_chunk() 0.30689167976379395
Chunk processing time via _process_chunk() 0.26442933082580566
Chunk processing time via _process_chunk() 0.26085591316223145
Chunk processing time via _process_chunk() 0.31882286071777344
Chunk processing time via _process_chunk() 0.24759483337402344
Chunk processing time via _process_chunk() 0.26010942459106445
Chunk processing time via _process_chunk() 0.28298234939575195
Chunk processing time via _process_chunk() 0.28414106369018555
Chunk processing time via _process_chunk() 0.29302334785461426
Chunk processing time via _process_chunk() 0.29888176918029785
Chunk processing time via _process_chunk() 0.3329324722290039
Chunk processing time via _process_chunk() 0.08913731575012207
Chunk processing time via _process_chunk() 0.08530879020690918
Chunk processing time via _process_chunk() 0.3219184875488281
Chunk processing time via _process_chunk() 0.0951392650604248
Chunk processing time via _process_chunk() 0.29245710372924805
Chunk processing time via _process_chunk() 0.11425566673278809
Chunk processing time via _process_chunk() 0.364668607711792
Chunk processing time via _process_chunk() 0.31363821029663086
Chunk processing time via _process_chunk() 0.37455034255981445
Chunk processing time via _process_chunk() 0.08876800537109375
Chunk processing time via _process_chunk() 0.25736403465270996
Chunk processing time via _process_chunk() 0.37176942825317383
Chunk processing time via _process_chunk() 0.2536900043487549
Chunk processing time via _process_chunk() 0.11578083038330078
Chunk processing time via _process_chunk() 0.08136916160583496
Chunk processing time via _process_chunk() 0.40157651901245117
Chunk processing time via _process_chunk() 0.20470976829528809
Chunk processing time via _process_chunk() 0.3954458236694336
Chunk processing time via _process_chunk() 0.2910747528076172
Chunk processing time via _process_chunk() 0.26422691345214844
Chunk processing time via _process_chunk() 0.2923583984375
Chunk processing time via _process_chunk() 0.13058090209960938
Chunk processing time via _process_chunk() 0.32460999488830566
Chunk processing time via _process_chunk() 0.3166642189025879
Chunk processing time via _process_chunk() 0.35855627059936523
Chunk processing time via _process_chunk() 0.2909078598022461
Chunk processing time via _process_chunk() 0.16461515426635742
Chunk processing time via _process_chunk() 0.28697705268859863
Chunk processing time via _process_chunk() 0.25957489013671875
Chunk processing time via _process_chunk() 0.23032665252685547
Chunk processing time via _process_chunk() 0.331402063369751
Chunk processing time via _process_chunk() 0.3458375930786133
Chunk processing time via _process_chunk() 0.3865470886230469
Chunk processing time via _process_chunk() 0.1063225269317627
Chunk processing time via _process_chunk() 0.40340423583984375
Chunk processing time via _process_chunk() 0.3078603744506836
Chunk processing time via _process_chunk() 0.37688112258911133
Chunk processing time via _process_chunk() 0.41119885444641113
Chunk processing time via _process_chunk() 0.2745819091796875
Chunk processing time via _process_chunk() 0.32646799087524414
Chunk processing time via _process_chunk() 0.32330989837646484
Chunk processing time via _process_chunk() 0.3318207263946533
Chunk processing time via _process_chunk() 0.40419745445251465
Chunk processing time via _process_chunk() 0.37094569206237793
Chunk processing time via _process_chunk() 0.41365623474121094
Chunk processing time via _process_chunk() 0.37061452865600586
Chunk processing time via _process_chunk() 0.38577914237976074
Chunk processing time via _process_chunk() 0.4672255516052246
Chunk processing time via _process_chunk() 0.18031024932861328
Chunk processing time via _process_chunk() 0.4453163146972656
Chunk processing time via _process_chunk() 0.39069032669067383
Chunk processing time via _process_chunk() 0.4473452568054199
Chunk processing time via _process_chunk() 0.42186808586120605
Chunk processing time via _process_chunk() 0.47643136978149414
Chunk processing time via _process_chunk() 0.16426563262939453
Chunk processing time via _process_chunk() 0.2978653907775879
Chunk processing time via _process_chunk() 0.33186888694763184
Chunk processing time via _process_chunk() 0.159775972366333
Chunk processing time via _process_chunk() 0.4141359329223633
Chunk processing time via _process_chunk() 0.15085697174072266
Chunk processing time via _process_chunk() 0.16384291648864746
Chunk processing time via _process_chunk() 0.20243120193481445
Chunk processing time via _process_chunk() 0.24670910835266113
Chunk processing time via _process_chunk() 0.14136862754821777
Chunk processing time via _process_chunk() 0.1503291130065918
Chunk processing time via _process_chunk() 0.23083019256591797
Chunk processing time via _process_chunk() 0.17128539085388184
Chunk processing time via _process_chunk() 0.23858380317687988
Chunk processing time via _process_chunk() 0.29979395866394043
Chunk processing time via _process_chunk() 0.24068093299865723
Chunk processing time via _process_chunk() 0.21092510223388672
Chunk processing time via _process_chunk() 0.29472970962524414
Chunk processing time via _process_chunk() 0.2956843376159668
Chunk processing time via _process_chunk() 0.2998788356781006
Chunk processing time via _process_chunk() 0.3293185234069824
Chunk processing time via _process_chunk() 0.2725942134857178
Chunk processing time via _process_chunk() 0.31248950958251953
Chunk processing time via _process_chunk() 0.239393949508667
Chunk processing time via _process_chunk() 0.20914626121520996
Chunk processing time via _process_chunk() 0.2725389003753662
Chunk processing time via _process_chunk() 0.36118245124816895
Chunk processing time via _process_chunk() 0.21294426918029785
Chunk processing time via _process_chunk() 0.07185745239257812
Chunk processing time via _process_chunk() 0.2271108627319336
Chunk processing time via _process_chunk() 0.21756243705749512
Chunk processing time via _process_chunk() 0.04404926300048828
Chunk processing time via _process_chunk() 0.3781092166900635
Chunk processing time via _process_chunk() 0.2966954708099365
Chunk processing time via _process_chunk() 0.2190549373626709
Chunk processing time via _process_chunk() 0.2492210865020752
Chunk processing time via _process_chunk() 0.2635924816131592
Chunk processing time via _process_chunk() 0.2787442207336426
Chunk processing time via _process_chunk() 0.293668270111084
Chunk processing time via _process_chunk() 0.3618810176849365
Chunk processing time via _process_chunk() 0.24479913711547852
Chunk processing time via _process_chunk() 0.29268574714660645
Chunk processing time via _process_chunk() 0.341080904006958
Chunk processing time via _process_chunk() 0.3555622100830078
Chunk processing time via _process_chunk() 0.30021071434020996
Chunk processing time via _process_chunk() 0.3667564392089844
Chunk processing time via _process_chunk() 0.306774377822876
Chunk processing time via _process_chunk() 0.08363199234008789
Chunk processing time via _process_chunk() 0.29542040824890137
Chunk processing time via _process_chunk() 0.3713850975036621
Chunk processing time via _process_chunk() 0.10739493370056152
Chunk processing time via _process_chunk() 0.18093657493591309
Chunk processing time via _process_chunk() 0.3742072582244873
Chunk processing time via _process_chunk() 0.30866336822509766
Chunk processing time via _process_chunk() 0.3190786838531494
Chunk processing time via _process_chunk() 0.3949103355407715
Chunk processing time via _process_chunk() 0.12318778038024902
Chunk processing time via _process_chunk() 0.10268664360046387
Chunk processing time via _process_chunk() 0.2600994110107422
