S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.59715723991394
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.26940155029296875
Chunk processing time via _process_chunk() 0.24108338356018066
Chunk processing time via _process_chunk() 0.6153542995452881
Chunk processing time via _process_chunk() 0.8289506435394287
Chunk processing time via _process_chunk() 0.8904669284820557
Chunk processing time via _process_chunk() 0.6872563362121582
Chunk processing time via _process_chunk() 0.8733277320861816
Chunk processing time via _process_chunk() 0.7664923667907715
Chunk processing time via _process_chunk() 0.22552895545959473
Chunk processing time via _process_chunk() 0.21919727325439453
Chunk processing time via _process_chunk() 0.23283863067626953
Chunk processing time via _process_chunk() 1.1834747791290283
Chunk processing time via _process_chunk() 0.2660641670227051
Chunk processing time via _process_chunk() 0.7436449527740479
Chunk processing time via _process_chunk() 0.2780277729034424
Chunk processing time via _process_chunk() 0.2900569438934326
Chunk processing time via _process_chunk() 0.7283449172973633
Chunk processing time via _process_chunk() 0.3030989170074463
Chunk processing time via _process_chunk() 0.8061645030975342
Chunk processing time via _process_chunk() 0.47515344619750977
Chunk processing time via _process_chunk() 0.3132319450378418
Chunk processing time via _process_chunk() 0.26039838790893555
Chunk processing time via _process_chunk() 1.2494678497314453
Chunk processing time via _process_chunk() 0.25835204124450684
Chunk processing time via _process_chunk() 1.4066886901855469
Chunk processing time via _process_chunk() 0.24616742134094238
Chunk processing time via _process_chunk() 0.6750669479370117
Chunk processing time via _process_chunk() 0.41184425354003906
Chunk processing time via _process_chunk() 1.130331039428711
Chunk processing time via _process_chunk() 0.42054152488708496
Chunk processing time via _process_chunk() 0.3008608818054199
Chunk processing time via _process_chunk() 0.4186127185821533
Chunk processing time via _process_chunk() 0.26729869842529297
Chunk processing time via _process_chunk() 0.276500940322876
Chunk processing time via _process_chunk() 0.2509346008300781
Chunk processing time via _process_chunk() 0.26220059394836426
Chunk processing time via _process_chunk() 0.2220447063446045
Chunk processing time via _process_chunk() 0.4048933982849121
Chunk processing time via _process_chunk() 0.33172011375427246
Chunk processing time via _process_chunk() 0.5665371417999268
Chunk processing time via _process_chunk() 0.2982442378997803
Chunk processing time via _process_chunk() 0.507394552230835
Chunk processing time via _process_chunk() 0.43073272705078125
Chunk processing time via _process_chunk() 0.27091121673583984
Chunk processing time via _process_chunk() 0.7832729816436768
Chunk processing time via _process_chunk() 0.7313780784606934
Chunk processing time via _process_chunk() 0.12513327598571777
Chunk processing time via _process_chunk() 0.21756768226623535
Chunk processing time via _process_chunk() 0.9751279354095459
Chunk processing time via _process_chunk() 0.7584142684936523
Chunk processing time via _process_chunk() 0.16662192344665527
Chunk processing time via _process_chunk() 0.3367879390716553
Chunk processing time via _process_chunk() 0.30809473991394043
Chunk processing time via _process_chunk() 0.5913596153259277
Chunk processing time via _process_chunk() 1.1312429904937744
Chunk processing time via _process_chunk() 0.5640134811401367
Chunk processing time via _process_chunk() 1.4274020195007324
Chunk processing time via _process_chunk() 0.19256138801574707
Chunk processing time via _process_chunk() 0.31584596633911133
Chunk processing time via _process_chunk() 0.5107972621917725
Chunk processing time via _process_chunk() 0.7263789176940918
Chunk processing time via _process_chunk() 0.6944572925567627
Chunk processing time via _process_chunk() 0.9819555282592773
Chunk processing time via _process_chunk() 0.6671833992004395
Chunk processing time via _process_chunk() 0.2048046588897705
Chunk processing time via _process_chunk() 0.13000702857971191
Chunk processing time via _process_chunk() 0.3458893299102783
Chunk processing time via _process_chunk() 0.5431118011474609
Chunk processing time via _process_chunk() 0.4852104187011719
Chunk processing time via _process_chunk() 0.7325713634490967
Chunk processing time via _process_chunk() 0.11099624633789062
Chunk processing time via _process_chunk() 0.2315220832824707
Chunk processing time via _process_chunk() 1.0597290992736816
Chunk processing time via _process_chunk() 0.19717025756835938
Chunk processing time via _process_chunk() 0.5527205467224121
Chunk processing time via _process_chunk() 1.0984647274017334
Chunk processing time via _process_chunk() 0.8868837356567383
Chunk processing time via _process_chunk() 0.21853327751159668
Chunk processing time via _process_chunk() 0.2733652591705322
Chunk processing time via _process_chunk() 0.43674802780151367
Chunk processing time via _process_chunk() 0.48004722595214844
Chunk processing time via _process_chunk() 1.5581245422363281
Chunk processing time via _process_chunk() 0.32204484939575195
Chunk processing time via _process_chunk() 0.14393258094787598
Chunk processing time via _process_chunk() 0.3288075923919678
Chunk processing time via _process_chunk() 0.18654346466064453
Chunk processing time via _process_chunk() 1.0162851810455322
Chunk processing time via _process_chunk() 0.305009126663208
Chunk processing time via _process_chunk() 0.14147138595581055
Chunk processing time via _process_chunk() 0.322723388671875
Chunk processing time via _process_chunk() 0.2738826274871826
Chunk processing time via _process_chunk() 0.07269692420959473
Chunk processing time via _process_chunk() 0.6157748699188232
Chunk processing time via _process_chunk() 0.13303685188293457
Chunk processing time via _process_chunk() 0.16780734062194824
Chunk processing time via _process_chunk() 0.08193039894104004
Chunk processing time via _process_chunk() 0.846280574798584
Chunk processing time via _process_chunk() 0.23239779472351074
Chunk processing time via _process_chunk() 0.05736064910888672
Chunk processing time via _process_chunk() 0.36921072006225586
Chunk processing time via _process_chunk() 0.35929346084594727
Chunk processing time via _process_chunk() 0.127946138381958
Chunk processing time via _process_chunk() 0.1996314525604248
Chunk processing time via _process_chunk() 0.10203957557678223
Chunk processing time via _process_chunk() 0.0725862979888916
Chunk processing time via _process_chunk() 0.06378793716430664
Chunk processing time via _process_chunk() 0.3819303512573242
Chunk processing time via _process_chunk() 0.8785405158996582
Chunk processing time via _process_chunk() 0.2620964050292969
Chunk processing time via _process_chunk() 0.8070089817047119
Chunk processing time via _process_chunk() 0.16742396354675293
Chunk processing time via _process_chunk() 0.48578476905822754
Chunk processing time via _process_chunk() 0.5520086288452148
Chunk processing time via _process_chunk() 0.09451818466186523
Chunk processing time via _process_chunk() 0.2420191764831543
Chunk processing time via _process_chunk() 0.2628755569458008
Chunk processing time via _process_chunk() 0.27574610710144043
Chunk processing time via _process_chunk() 0.36453986167907715
Chunk processing time via _process_chunk() 0.259782075881958
Chunk processing time via _process_chunk() 0.6774599552154541
Chunk processing time via _process_chunk() 0.5642402172088623
Chunk processing time via _process_chunk() 0.32054758071899414
Chunk processing time via _process_chunk() 0.42374348640441895
Chunk processing time via _process_chunk() 0.3129110336303711
Chunk processing time via _process_chunk() 0.3938939571380615
Chunk processing time via _process_chunk() 0.3235909938812256
Chunk processing time via _process_chunk() 0.15314626693725586
Chunk processing time via _process_chunk() 0.7381906509399414
Chunk processing time via _process_chunk() 0.17230701446533203
Chunk processing time via _process_chunk() 0.7477529048919678
Chunk processing time via _process_chunk() 0.15247106552124023
Chunk processing time via _process_chunk() 0.13614392280578613
Chunk processing time via _process_chunk() 0.28176093101501465
Chunk processing time via _process_chunk() 0.37393736839294434
Chunk processing time via _process_chunk() 0.7099165916442871
Chunk processing time via _process_chunk() 0.27222609519958496
Chunk processing time via _process_chunk() 0.27564001083374023
Chunk processing time via _process_chunk() 0.3658175468444824
Chunk processing time via _process_chunk() 0.6320300102233887
Chunk processing time via _process_chunk() 0.22099876403808594
Chunk processing time via _process_chunk() 0.3977675437927246
Chunk processing time via _process_chunk() 0.16948318481445312
Chunk processing time via _process_chunk() 0.25375819206237793
Chunk processing time via _process_chunk() 0.1441500186920166
Chunk processing time via _process_chunk() 0.4806201457977295
Chunk processing time via _process_chunk() 0.19611263275146484
Chunk processing time via _process_chunk() 0.8252472877502441
Chunk processing time via _process_chunk() 0.34155988693237305
Chunk processing time via _process_chunk() 0.2217082977294922
Chunk processing time via _process_chunk() 0.37665390968322754
Chunk processing time via _process_chunk() 0.2681148052215576
Chunk processing time via _process_chunk() 0.5791935920715332
Chunk processing time via _process_chunk() 0.46849918365478516
Chunk processing time via _process_chunk() 0.3856024742126465
Chunk processing time via _process_chunk() 0.23349690437316895
Chunk processing time via _process_chunk() 0.29842042922973633
Chunk processing time via _process_chunk() 0.24346923828125
Chunk processing time via _process_chunk() 0.5335571765899658
Chunk processing time via _process_chunk() 0.30407261848449707
Chunk processing time via _process_chunk() 0.19632649421691895
Chunk processing time via _process_chunk() 0.316852331161499
Chunk processing time via _process_chunk() 0.3516392707824707
Chunk processing time via _process_chunk() 0.21919798851013184
Chunk processing time via _process_chunk() 0.2033247947692871
Chunk processing time via _process_chunk() 0.21141600608825684
Chunk processing time via _process_chunk() 0.4129619598388672
Chunk processing time via _process_chunk() 0.39239025115966797
Chunk processing time via _process_chunk() 0.25319504737854004
Chunk processing time via _process_chunk() 0.2672004699707031
Chunk processing time via _process_chunk() 0.5623946189880371
Chunk processing time via _process_chunk() 0.22234034538269043
Chunk processing time via _process_chunk() 0.2516746520996094
Chunk processing time via _process_chunk() 0.22609782218933105
Chunk processing time via _process_chunk() 0.28246474266052246
Chunk processing time via _process_chunk() 0.3445875644683838
Chunk processing time via _process_chunk() 0.2963385581970215
Chunk processing time via _process_chunk() 0.3420741558074951
Chunk processing time via _process_chunk() 0.36334943771362305
Chunk processing time via _process_chunk() 0.43460607528686523
Chunk processing time via _process_chunk() 0.37917137145996094
Chunk processing time via _process_chunk() 0.43561697006225586
Chunk processing time via _process_chunk() 0.4484691619873047
Chunk processing time via _process_chunk() 0.39969348907470703
Chunk processing time via _process_chunk() 0.4222888946533203
Chunk processing time via _process_chunk() 0.44135594367980957
Chunk processing time via _process_chunk() 0.5507357120513916
Chunk processing time via _process_chunk() 0.5528888702392578
Chunk processing time via _process_chunk() 0.5470807552337646
Chunk processing time via _process_chunk() 0.633946418762207
Chunk processing time via _process_chunk() 0.7008440494537354
Chunk processing time via _process_chunk() 0.7350866794586182
Chunk processing time via _process_chunk() 0.8600826263427734
Chunk processing time via _process_chunk() 0.7812156677246094
Chunk processing time via _process_chunk() 0.8138256072998047
Chunk processing time via _process_chunk() 0.7934236526489258
Chunk processing time via _process_chunk() 0.8122439384460449
Chunk processing time via _process_chunk() 0.7900035381317139
Chunk processing time via _process_chunk() 0.8028337955474854
Chunk processing time via _process_chunk() 0.812762975692749
Chunk processing time via _process_chunk() 0.8120622634887695
Chunk processing time via _process_chunk() 0.9727740287780762
Chunk processing time via _process_chunk() 0.8101108074188232
Chunk processing time via _process_chunk() 0.893265962600708
Chunk processing time via _process_chunk() 1.1027987003326416
Chunk processing time via _process_chunk() 1.2465550899505615
Chunk processing time via _process_chunk() 0.8839240074157715
Chunk processing time via _process_chunk() 1.0746667385101318
Chunk processing time via _process_chunk() 0.8723783493041992
Chunk processing time via _process_chunk() 0.890289306640625
Chunk processing time via _process_chunk() 0.8997626304626465
Chunk processing time via _process_chunk() 1.1484360694885254
Chunk processing time via _process_chunk() 1.0204439163208008
Chunk processing time via _process_chunk() 0.5523936748504639
Chunk processing time via _process_chunk() 0.9324374198913574
Chunk processing time via _process_chunk() 0.7845871448516846
Chunk processing time via _process_chunk() 0.9594953060150146
Chunk processing time via _process_chunk() 0.9056768417358398
Chunk processing time via _process_chunk() 1.0135517120361328
Chunk processing time via _process_chunk() 0.7886409759521484
Chunk processing time via _process_chunk() 1.0184624195098877
Chunk processing time via _process_chunk() 1.1070096492767334
Chunk processing time via _process_chunk() 1.198237657546997
Chunk processing time via _process_chunk() 0.9929976463317871
Chunk processing time via _process_chunk() 1.027186393737793
Chunk processing time via _process_chunk() 0.7146613597869873
Chunk processing time via _process_chunk() 1.1385111808776855
Chunk processing time via _process_chunk() 0.871967077255249
Chunk processing time via _process_chunk() 1.0545828342437744
Chunk processing time via _process_chunk() 1.003965139389038
Chunk processing time via _process_chunk() 1.4044487476348877
Chunk processing time via _process_chunk() 1.0355479717254639
Chunk processing time via _process_chunk() 0.9706494808197021
Chunk processing time via _process_chunk() 0.28472256660461426
Chunk processing time via _process_chunk() 1.0603532791137695
Chunk processing time via _process_chunk() 1.0449376106262207
Chunk processing time via _process_chunk() 0.04322075843811035
Chunk processing time via _process_chunk() 0.21897602081298828
Chunk processing time via _process_chunk() 0.3819568157196045
Chunk processing time via _process_chunk() 1.0097837448120117
Chunk processing time via _process_chunk() 0.22129535675048828
Chunk processing time via _process_chunk() 0.36978626251220703
Chunk processing time via _process_chunk() 1.1470022201538086
Chunk processing time via _process_chunk() 0.35723090171813965
Chunk processing time via _process_chunk() 1.1962871551513672
Chunk processing time via _process_chunk() 0.12843823432922363
Chunk processing time via _process_chunk() 0.7577610015869141
Chunk processing time via _process_chunk() 1.1378002166748047
Chunk processing time via _process_chunk() 0.6095914840698242
Chunk processing time via _process_chunk() 0.09598588943481445
Chunk processing time via _process_chunk() 1.2358627319335938
Chunk processing time via _process_chunk() 0.0966024398803711
Chunk processing time via _process_chunk() 0.2351515293121338
Chunk processing time via _process_chunk() 0.083831787109375
Chunk processing time via _process_chunk() 0.12529635429382324
Chunk processing time via _process_chunk() 0.8670356273651123
Chunk processing time via _process_chunk() 0.10358905792236328
Chunk processing time via _process_chunk() 1.314150094985962
Chunk processing time via _process_chunk() 1.0929157733917236
Chunk processing time via _process_chunk() 1.1142380237579346
Chunk processing time via _process_chunk() 1.2097501754760742
Chunk processing time via _process_chunk() 1.287196159362793
Chunk processing time via _process_chunk() 0.4318735599517822
Chunk processing time via _process_chunk() 1.3919544219970703
Chunk processing time via _process_chunk() 1.3917803764343262
Chunk processing time via _process_chunk() 0.3089306354522705
Chunk processing time via _process_chunk() 1.319058895111084
Chunk processing time via _process_chunk() 0.09215474128723145
Chunk processing time via _process_chunk() 1.2284066677093506
Chunk processing time via _process_chunk() 0.06555700302124023
Chunk processing time via _process_chunk() 1.2035982608795166
Chunk processing time via _process_chunk() 0.344693660736084
Chunk processing time via _process_chunk() 1.1043169498443604
Chunk processing time via _process_chunk() 0.8817119598388672
Chunk processing time via _process_chunk() 0.6194407939910889
Chunk processing time via _process_chunk() 0.22059130668640137
Chunk processing time via _process_chunk() 1.3698697090148926
Chunk processing time via _process_chunk() 0.4946000576019287
Chunk processing time via _process_chunk() 1.3194589614868164
Chunk processing time via _process_chunk() 0.943030595779419
Chunk processing time via _process_chunk() 0.5930206775665283
Chunk processing time via _process_chunk() 1.3377563953399658
Chunk processing time via _process_chunk() 0.843041181564331
Chunk processing time via _process_chunk() 1.3099563121795654
Chunk processing time via _process_chunk() 1.4308912754058838
Chunk processing time via _process_chunk() 1.0121517181396484
Chunk processing time via _process_chunk() 1.0099587440490723
Chunk processing time via _process_chunk() 0.3898940086364746
Chunk processing time via _process_chunk() 0.8368141651153564
Chunk processing time via _process_chunk() 0.6052296161651611
Chunk processing time via _process_chunk() 0.22830629348754883
Chunk processing time via _process_chunk() 1.0839388370513916
Chunk processing time via _process_chunk() 1.2878665924072266
Chunk processing time via _process_chunk() 0.9671590328216553
Chunk processing time via _process_chunk() 0.38869595527648926
Chunk processing time via _process_chunk() 1.153249740600586
Chunk processing time via _process_chunk() 0.14130949974060059
Chunk processing time via _process_chunk() 0.32204222679138184
Chunk processing time via _process_chunk() 0.26640772819519043
Chunk processing time via _process_chunk() 1.2094237804412842
Chunk processing time via _process_chunk() 1.2997303009033203
Chunk processing time via _process_chunk() 0.15962481498718262
Chunk processing time via _process_chunk() 0.310319185256958
Chunk processing time via _process_chunk() 0.29745912551879883
Chunk processing time via _process_chunk() 1.0416836738586426
Chunk processing time via _process_chunk() 1.1767709255218506
Chunk processing time via _process_chunk() 0.8499419689178467
Chunk processing time via _process_chunk() 1.023683786392212
Chunk processing time via _process_chunk() 0.881763219833374
Chunk processing time via _process_chunk() 0.29906201362609863
Chunk processing time via _process_chunk() 0.3822355270385742
Chunk processing time via _process_chunk() 1.325387954711914
Chunk processing time via _process_chunk() 1.3895835876464844
Chunk processing time via _process_chunk() 0.5363070964813232
Chunk processing time via _process_chunk() 1.2704100608825684
Chunk processing time via _process_chunk() 0.1680455207824707
Chunk processing time via _process_chunk() 1.3623287677764893
Chunk processing time via _process_chunk() 0.2093195915222168
Chunk processing time via _process_chunk() 1.1000099182128906
Chunk processing time via _process_chunk() 0.26099395751953125
Chunk processing time via _process_chunk() 0.2610752582550049
Chunk processing time via _process_chunk() 1.2888336181640625
Chunk processing time via _process_chunk() 0.5780627727508545
Chunk processing time via _process_chunk() 0.8964395523071289
Chunk processing time via _process_chunk() 0.3125131130218506
Chunk processing time via _process_chunk() 0.29046201705932617
Chunk processing time via _process_chunk() 1.3197212219238281
Chunk processing time via _process_chunk() 0.2375485897064209
Chunk processing time via _process_chunk() 0.4712259769439697
Chunk processing time via _process_chunk() 1.1935293674468994
Chunk processing time via _process_chunk() 0.2335071563720703
Chunk processing time via _process_chunk() 0.33928728103637695
Chunk processing time via _process_chunk() 1.2039225101470947
Chunk processing time via _process_chunk() 1.5281434059143066
Chunk processing time via _process_chunk() 0.5808079242706299
Chunk processing time via _process_chunk() 0.8882400989532471
Chunk processing time via _process_chunk() 1.4237723350524902
Chunk processing time via _process_chunk() 1.415605068206787
Chunk processing time via _process_chunk() 1.5436158180236816
Chunk processing time via _process_chunk() 0.26953935623168945
Chunk processing time via _process_chunk() 0.2894291877746582
Chunk processing time via _process_chunk() 0.25773119926452637
Chunk processing time via _process_chunk() 0.3427412509918213
Chunk processing time via _process_chunk() 1.5049903392791748
Chunk processing time via _process_chunk() 1.3726091384887695
Chunk processing time via _process_chunk() 0.6642670631408691
Chunk processing time via _process_chunk() 0.2980983257293701
Chunk processing time via _process_chunk() 0.35640740394592285
Chunk processing time via _process_chunk() 1.3596243858337402
Chunk processing time via _process_chunk() 0.3305215835571289
Chunk processing time via _process_chunk() 0.34763526916503906
Chunk processing time via _process_chunk() 1.1403324604034424
Chunk processing time via _process_chunk() 1.4709937572479248
Chunk processing time via _process_chunk() 1.5473544597625732
Chunk processing time via _process_chunk() 1.5305609703063965
Chunk processing time via _process_chunk() 0.3798234462738037
Chunk processing time via _process_chunk() 1.231935977935791
Chunk processing time via _process_chunk() 0.31055355072021484
Chunk processing time via _process_chunk() 0.30129384994506836
Chunk processing time via _process_chunk() 0.2559030055999756
Chunk processing time via _process_chunk() 0.2562880516052246
Chunk processing time via _process_chunk() 0.17857074737548828
Chunk processing time via _process_chunk() 0.2391653060913086
Chunk processing time via _process_chunk() 0.24999094009399414
Chunk processing time via _process_chunk() 0.22925090789794922
Chunk processing time via _process_chunk() 0.4436764717102051
Chunk processing time via _process_chunk() 0.3409993648529053
Chunk processing time via _process_chunk() 0.25043272972106934
Chunk processing time via _process_chunk() 0.3890106678009033
Chunk processing time via _process_chunk() 0.39969706535339355
Chunk processing time via _process_chunk() 0.42971134185791016
Chunk processing time via _process_chunk() 0.40085911750793457
Chunk processing time via _process_chunk() 0.31833982467651367
Chunk processing time via _process_chunk() 0.2603576183319092
Chunk processing time via _process_chunk() 0.32859373092651367
Chunk processing time via _process_chunk() 0.3332507610321045
Chunk processing time via _process_chunk() 0.4645063877105713
Chunk processing time via _process_chunk() 0.08163905143737793
Chunk processing time via _process_chunk() 0.053551673889160156
Chunk processing time via _process_chunk() 0.3771977424621582
Chunk processing time via _process_chunk() 0.32262158393859863
Chunk processing time via _process_chunk() 0.36790966987609863
Chunk processing time via _process_chunk() 0.4186246395111084
Chunk processing time via _process_chunk() 0.5093133449554443
Chunk processing time via _process_chunk() 0.06670427322387695
Chunk processing time via _process_chunk() 0.0659492015838623
Chunk processing time via _process_chunk() 0.4251410961151123
Chunk processing time via _process_chunk() 0.24126243591308594
Chunk processing time via _process_chunk() 0.4284214973449707
Chunk processing time via _process_chunk() 0.26933884620666504
Chunk processing time via _process_chunk() 0.2463827133178711
Chunk processing time via _process_chunk() 0.3415689468383789
Chunk processing time via _process_chunk() 0.24344348907470703
Chunk processing time via _process_chunk() 0.13198542594909668
Chunk processing time via _process_chunk() 0.3618593215942383
Chunk processing time via _process_chunk() 0.2776069641113281
Chunk processing time via _process_chunk() 0.43842363357543945
Chunk processing time via _process_chunk() 0.3417954444885254
Chunk processing time via _process_chunk() 0.5086994171142578
Chunk processing time via _process_chunk() 0.12392830848693848
Chunk processing time via _process_chunk() 0.2792205810546875
Chunk processing time via _process_chunk() 0.4652829170227051
Chunk processing time via _process_chunk() 0.5558526515960693
Chunk processing time via _process_chunk() 0.35242795944213867
Chunk processing time via _process_chunk() 0.4766418933868408
Chunk processing time via _process_chunk() 0.337782621383667
Chunk processing time via _process_chunk() 0.4992563724517822
Chunk processing time via _process_chunk() 0.5190374851226807
Chunk processing time via _process_chunk() 0.43953752517700195
Chunk processing time via _process_chunk() 0.2928941249847412
Chunk processing time via _process_chunk() 0.40677618980407715
Chunk processing time via _process_chunk() 0.49683547019958496
Chunk processing time via _process_chunk() 0.39142775535583496
Chunk processing time via _process_chunk() 0.39121031761169434
Chunk processing time via _process_chunk() 0.33043408393859863
Chunk processing time via _process_chunk() 0.49828147888183594
Chunk processing time via _process_chunk() 0.31129884719848633
Chunk processing time via _process_chunk() 0.33985352516174316
Chunk processing time via _process_chunk() 0.41642332077026367
Chunk processing time via _process_chunk() 0.4678497314453125
Chunk processing time via _process_chunk() 0.5370206832885742
Chunk processing time via _process_chunk() 0.4321177005767822
Chunk processing time via _process_chunk() 0.38000965118408203
Chunk processing time via _process_chunk() 0.5668995380401611
Chunk processing time via _process_chunk() 0.5472242832183838
Chunk processing time via _process_chunk() 0.4556272029876709
Chunk processing time via _process_chunk() 0.3918921947479248
Chunk processing time via _process_chunk() 0.15303921699523926
Chunk processing time via _process_chunk() 0.47133660316467285
Chunk processing time via _process_chunk() 0.3463406562805176
Chunk processing time via _process_chunk() 0.47811293601989746
Chunk processing time via _process_chunk() 0.5092880725860596
Chunk processing time via _process_chunk() 0.45093512535095215
Chunk processing time via _process_chunk() 0.3059685230255127
Chunk processing time via _process_chunk() 0.5917031764984131
Chunk processing time via _process_chunk() 0.5992939472198486
Chunk processing time via _process_chunk() 0.4853372573852539
Chunk processing time via _process_chunk() 0.44304561614990234
Chunk processing time via _process_chunk() 0.3728196620941162
Chunk processing time via _process_chunk() 0.5408527851104736
Chunk processing time via _process_chunk() 0.4309349060058594
Chunk processing time via _process_chunk() 0.4453160762786865
Chunk processing time via _process_chunk() 0.39280223846435547
Chunk processing time via _process_chunk() 0.5651869773864746
Chunk processing time via _process_chunk() 0.46419262886047363
Chunk processing time via _process_chunk() 0.5284039974212646
Chunk processing time via _process_chunk() 0.6098263263702393
Chunk processing time via _process_chunk() 0.4928257465362549
Chunk processing time via _process_chunk() 0.5219297409057617
Chunk processing time via _process_chunk() 0.534630298614502
Chunk processing time via _process_chunk() 0.6117327213287354
Chunk processing time via _process_chunk() 0.4040212631225586
Chunk processing time via _process_chunk() 0.5136477947235107
Chunk processing time via _process_chunk() 0.496417760848999
Chunk processing time via _process_chunk() 0.5839252471923828
Chunk processing time via _process_chunk() 0.47791337966918945
Chunk processing time via _process_chunk() 0.4840226173400879
Chunk processing time via _process_chunk() 0.5172686576843262
Chunk processing time via _process_chunk() 0.5545034408569336
Chunk processing time via _process_chunk() 0.45846009254455566
Chunk processing time via _process_chunk() 0.5861146450042725
Chunk processing time via _process_chunk() 0.5351510047912598
Chunk processing time via _process_chunk() 0.19797587394714355
Chunk processing time via _process_chunk() 0.421419620513916
Chunk processing time via _process_chunk() 0.5308647155761719
Chunk processing time via _process_chunk() 0.6639726161956787
Chunk processing time via _process_chunk() 0.47198486328125
Chunk processing time via _process_chunk() 0.5218133926391602
Chunk processing time via _process_chunk() 0.7041373252868652
Chunk processing time via _process_chunk() 0.4832184314727783
Chunk processing time via _process_chunk() 0.49865007400512695
Chunk processing time via _process_chunk() 0.3126406669616699
Chunk processing time via _process_chunk() 0.47390007972717285
Chunk processing time via _process_chunk() 0.4780116081237793
Chunk processing time via _process_chunk() 0.2182304859161377
Chunk processing time via _process_chunk() 0.21586251258850098
Chunk processing time via _process_chunk() 0.20019960403442383
Chunk processing time via _process_chunk() 0.6989009380340576
Chunk processing time via _process_chunk() 0.46678638458251953
Chunk processing time via _process_chunk() 0.26615333557128906
                                                                                                                                                                         aQ      ˜ 8°  ˜ Chunk processing time via _process_chunk() 0.6257479190826416
Chunk processing time via _process_chunk() 0.2445688247680664
Chunk processing time via _process_chunk() 0.2198786735534668
Chunk processing time via _process_chunk() 0.275850772857666
Chunk processing time via _process_chunk() 0.2947976589202881
Chunk processing time via _process_chunk() 0.24379539489746094
Chunk processing time via _process_chunk() 0.29885077476501465
Chunk processing time via _process_chunk() 0.2643105983734131
Chunk processing time via _process_chunk() 0.32209086418151855
Chunk processing time via _process_chunk() 0.3073134422302246
Chunk processing time via _process_chunk() 0.31922125816345215
Chunk processing time via _process_chunk() 0.27623844146728516
Chunk processing time via _process_chunk() 0.37162303924560547
Chunk processing time via _process_chunk() 0.39072632789611816
Chunk processing time via _process_chunk() 0.04373621940612793
Chunk processing time via _process_chunk() 0.3988020420074463
Chunk processing time via _process_chunk() 0.4217343330383301
Chunk processing time via _process_chunk() 0.5498449802398682
Chunk processing time via _process_chunk() 0.2615208625793457
Chunk processing time via _process_chunk() 0.27062058448791504
Chunk processing time via _process_chunk() 0.41955089569091797
Chunk processing time via _process_chunk() 0.3172938823699951
Chunk processing time via _process_chunk() 0.4586608409881592
Chunk processing time via _process_chunk() 0.4149513244628906
Chunk processing time via _process_chunk() 0.28237318992614746
Chunk processing time via _process_chunk() 0.5486316680908203
Chunk processing time via _process_chunk() 0.5294029712677002
