S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.448403835296631
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.9158115386962891
Chunk processing time via _process_chunk() 0.26573920249938965
Chunk processing time via _process_chunk() 0.5631117820739746
Chunk processing time via _process_chunk() 0.3379983901977539
Chunk processing time via _process_chunk() 0.7289109230041504
Chunk processing time via _process_chunk() 1.129361629486084
Chunk processing time via _process_chunk() 0.9121928215026855
Chunk processing time via _process_chunk() 0.7138042449951172
Chunk processing time via _process_chunk() 0.8079941272735596
Chunk processing time via _process_chunk() 0.2748878002166748
Chunk processing time via _process_chunk() 0.3457450866699219
Chunk processing time via _process_chunk() 0.7311737537384033
Chunk processing time via _process_chunk() 0.1623687744140625
Chunk processing time via _process_chunk() 0.18239927291870117
Chunk processing time via _process_chunk() 0.36434149742126465
Chunk processing time via _process_chunk() 0.6595807075500488
Chunk processing time via _process_chunk() 0.8858351707458496
Chunk processing time via _process_chunk() 0.7144384384155273
Chunk processing time via _process_chunk() 0.46327853202819824
Chunk processing time via _process_chunk() 0.2870197296142578
Chunk processing time via _process_chunk() 0.1956954002380371
Chunk processing time via _process_chunk() 0.21023178100585938
Chunk processing time via _process_chunk() 0.20984649658203125
Chunk processing time via _process_chunk() 0.1781141757965088
Chunk processing time via _process_chunk() 0.5872049331665039
Chunk processing time via _process_chunk() 0.18360185623168945
Chunk processing time via _process_chunk() 0.4270823001861572
Chunk processing time via _process_chunk() 0.4019050598144531
Chunk processing time via _process_chunk() 0.4129476547241211
Chunk processing time via _process_chunk() 1.1043329238891602
Chunk processing time via _process_chunk() 0.43658447265625
Chunk processing time via _process_chunk() 1.485933780670166
Chunk processing time via _process_chunk() 0.6680929660797119
Chunk processing time via _process_chunk() 0.535043478012085
Chunk processing time via _process_chunk() 0.8738884925842285
Chunk processing time via _process_chunk() 0.2168409824371338
Chunk processing time via _process_chunk() 0.6116623878479004
Chunk processing time via _process_chunk() 1.2203929424285889
Chunk processing time via _process_chunk() 0.6934726238250732
Chunk processing time via _process_chunk() 0.807842493057251
Chunk processing time via _process_chunk() 0.5933680534362793
Chunk processing time via _process_chunk() 0.23558807373046875
Chunk processing time via _process_chunk() 0.2156224250793457
Chunk processing time via _process_chunk() 0.1617107391357422
Chunk processing time via _process_chunk() 0.227036714553833
Chunk processing time via _process_chunk() 0.35688304901123047
Chunk processing time via _process_chunk() 0.7817609310150146
Chunk processing time via _process_chunk() 0.8701708316802979
Chunk processing time via _process_chunk() 0.2690145969390869
Chunk processing time via _process_chunk() 1.020075798034668
Chunk processing time via _process_chunk() 0.7169082164764404
Chunk processing time via _process_chunk() 0.17183375358581543
Chunk processing time via _process_chunk() 0.8401565551757812
Chunk processing time via _process_chunk() 0.28330230712890625
Chunk processing time via _process_chunk() 0.5854630470275879
Chunk processing time via _process_chunk() 0.48323774337768555
Chunk processing time via _process_chunk() 0.10744214057922363
Chunk processing time via _process_chunk() 0.17494678497314453
Chunk processing time via _process_chunk() 0.13403820991516113
Chunk processing time via _process_chunk() 1.5685710906982422
Chunk processing time via _process_chunk() 1.0053884983062744
Chunk processing time via _process_chunk() 0.7140624523162842
Chunk processing time via _process_chunk() 0.26072239875793457
Chunk processing time via _process_chunk() 0.32579970359802246
Chunk processing time via _process_chunk() 0.30529260635375977
Chunk processing time via _process_chunk() 1.1866066455841064
Chunk processing time via _process_chunk() 0.26171422004699707
Chunk processing time via _process_chunk() 0.5628764629364014
Chunk processing time via _process_chunk() 0.6288301944732666
Chunk processing time via _process_chunk() 0.29615354537963867
Chunk processing time via _process_chunk() 0.5209856033325195
Chunk processing time via _process_chunk() 0.51568603515625
Chunk processing time via _process_chunk() 0.4148991107940674
Chunk processing time via _process_chunk() 0.26143956184387207
Chunk processing time via _process_chunk() 0.24827814102172852
Chunk processing time via _process_chunk() 0.9961957931518555
Chunk processing time via _process_chunk() 0.28539228439331055
Chunk processing time via _process_chunk() 0.21279430389404297
Chunk processing time via _process_chunk() 0.324185848236084
Chunk processing time via _process_chunk() 0.36886048316955566
Chunk processing time via _process_chunk() 0.23773932456970215
Chunk processing time via _process_chunk() 0.32514381408691406
Chunk processing time via _process_chunk() 0.2562289237976074
Chunk processing time via _process_chunk() 0.40651583671569824
Chunk processing time via _process_chunk() 0.6602709293365479
Chunk processing time via _process_chunk() 0.2237107753753662
Chunk processing time via _process_chunk() 0.7293150424957275
Chunk processing time via _process_chunk() 0.22318625450134277
Chunk processing time via _process_chunk() 0.311021089553833
Chunk processing time via _process_chunk() 0.33016395568847656
Chunk processing time via _process_chunk() 0.2984449863433838
Chunk processing time via _process_chunk() 0.3579850196838379
Chunk processing time via _process_chunk() 0.49416232109069824
Chunk processing time via _process_chunk() 1.0467791557312012
Chunk processing time via _process_chunk() 0.383181095123291
Chunk processing time via _process_chunk() 0.32416439056396484
Chunk processing time via _process_chunk() 0.6384599208831787
Chunk processing time via _process_chunk() 0.8137021064758301
Chunk processing time via _process_chunk() 1.0937473773956299
Chunk processing time via _process_chunk() 0.5570924282073975
Chunk processing time via _process_chunk() 0.40625500679016113
Chunk processing time via _process_chunk()                                                  HTTP/1.1 2000.9271559715270996
Chunk processing time via _process_chunk() 0.36242175102233887
Chunk processing time via _process_chunk() 0.28360843658447266
Chunk processing time via _process_chunk() 0.32697534561157227
Chunk processing time via _process_chunk() 0.3307228088378906
Chunk processing time via _process_chunk() 0.3634960651397705
Chunk processing time via _process_chunk() 1.0677564144134521
Chunk processing time via _process_chunk() 0.3984863758087158
Chunk processing time via _process_chunk() 0.2937643527984619
Chunk processing time via _process_chunk() 0.47691917419433594
Chunk processing time via _process_chunk() 0.33991289138793945
Chunk processing time via _process_chunk() 0.3515446186065674
Chunk processing time via _process_chunk() 0.4490189552307129
Chunk processing time via _process_chunk() 0.4781527519226074
Chunk processing time via _process_chunk() 0.32430338859558105
Chunk processing time via _process_chunk() 0.3490269184112549
Chunk processing time via _process_chunk() 0.3841559886932373
Chunk processing time via _process_chunk() 0.5652859210968018
Chunk processing time via _process_chunk() 0.37482142448425293
Chunk processing time via _process_chunk() 0.6923744678497314
Chunk processing time via _process_chunk() 0.2646486759185791
Chunk processing time via _process_chunk() 0.6156260967254639
Chunk processing time via _process_chunk() 0.168562650680542
Chunk processing time via _process_chunk() 0.5633740425109863
Chunk processing time via _process_chunk() 0.2839624881744385
Chunk processing time via _process_chunk() 0.2773323059082031
Chunk processing time via _process_chunk() 0.24163532257080078
Chunk processing time via _process_chunk() 0.47713184356689453
Chunk processing time via _process_chunk() 0.277446985244751
Chunk processing time via _process_chunk() 0.5501618385314941
Chunk processing time via _process_chunk() 0.1525566577911377
Chunk processing time via _process_chunk() 0.15072989463806152
Chunk processing time via _process_chunk() 0.5174577236175537
Chunk processing time via _process_chunk() 0.47107982635498047
Chunk processing time via _process_chunk() 0.486971378326416
Chunk processing time via _process_chunk() 0.8520922660827637
Chunk processing time via _process_chunk() 0.13362383842468262
Chunk processing time via _process_chunk() 0.21341609954833984
Chunk processing time via _process_chunk() 0.28391528129577637
Chunk processing time via _process_chunk() 0.29792165756225586
Chunk processing time via _process_chunk() 0.36021876335144043
Chunk processing time via _process_chunk() 0.3727104663848877
Chunk processing time via _process_chunk() 0.34827184677124023
Chunk processing time via _process_chunk() 0.34439826011657715
Chunk processing time via _process_chunk() 0.5841999053955078
Chunk processing time via _process_chunk() 0.6103649139404297
Chunk processing time via _process_chunk() 0.38745784759521484
Chunk processing time via _process_chunk() 0.6820862293243408
Chunk processing time via _process_chunk() 0.23296213150024414
Chunk processing time via _process_chunk() 0.3303093910217285
Chunk processing time via _process_chunk() 0.2650268077850342
Chunk processing time via _process_chunk() 0.6185541152954102
Chunk processing time via _process_chunk() 0.43006014823913574
Chunk processing time via _process_chunk() 0.3200993537902832
Chunk processing time via _process_chunk() 0.40828728675842285
Chunk processing time via _process_chunk() 0.6042776107788086
Chunk processing time via _process_chunk() 0.4056403636932373
Chunk processing time via _process_chunk() 0.7349152565002441
Chunk processing time via _process_chunk() 0.40028905868530273
Chunk processing time via _process_chunk() 0.7008926868438721
Chunk processing time via _process_chunk() 0.4183046817779541
Chunk processing time via _process_chunk() 0.44220995903015137
Chunk processing time via _process_chunk() 0.6633834838867188
Chunk processing time via _process_chunk() 0.26206159591674805
Chunk processing time via _process_chunk() 0.3855271339416504
Chunk processing time via _process_chunk() 0.26238107681274414
Chunk processing time via _process_chunk() 0.32961130142211914
Chunk processing time via _process_chunk() 0.28018832206726074
Chunk processing time via _process_chunk() 0.23755526542663574
Chunk processing time via _process_chunk() 0.20890378952026367
Chunk processing time via _process_chunk() 0.4674797058105469
Chunk processing time via _process_chunk() 0.48854875564575195
Chunk processing time via _process_chunk() 0.23572230339050293
Chunk processing time via _process_chunk() 0.28075146675109863
Chunk processing time via _process_chunk() 0.2662656307220459
Chunk processing time via _process_chunk() 0.2765836715698242
Chunk processing time via _process_chunk() 0.2993967533111572
Chunk processing time via _process_chunk() 0.3529245853424072
Chunk processing time via _process_chunk() 0.34772276878356934
Chunk processing time via _process_chunk() 0.544015645980835
Chunk processing time via _process_chunk() 0.569523811340332
Chunk processing time via _process_chunk() 0.3343963623046875
Chunk processing time via _process_chunk() 0.06812906265258789
Chunk processing time via _process_chunk() 0.2773256301879883
Chunk processing time via _process_chunk() 0.2424464225769043
Chunk processing time via _process_chunk() 0.16777968406677246
Chunk processing time via _process_chunk() 0.37101054191589355
Chunk processing time via _process_chunk() 0.341266393661499
Chunk processing time via _process_chunk() 0.18552160263061523
Chunk processing time via _process_chunk() 0.30698251724243164
Chunk processing time via _process_chunk() 0.640413761138916
Chunk processing time via _process_chunk() 0.5872950553894043
Chunk processing time via _process_chunk() 0.2784698009490967
Chunk processing time via _process_chunk() 0.2752258777618408
Chunk processing time via _process_chunk() 0.5863111019134521
Chunk processing time via _process_chunk() 0.47442007064819336
Chunk processing time via _process_chunk() 0.22606348991394043
Chunk processing time via _process_chunk() 0.6733992099761963
Chunk processing time via _process_chunk() 0.36380767822265625
Chunk processing time via _process_chunk() 0.6841270923614502
Chunk processing time via _process_chunk() 0.33354997634887695
Chunk processing time via _process_chunk() 0.23349761962890625
Chunk processing time via _process_chunk() 0.2704613208770752
Chunk processing time via _process_chunk() 1.05314040184021
Chunk processing time via _process_chunk() 0.6377496719360352
Chunk processing time via _process_chunk() 0.2046055793762207
Chunk processing time via _process_chunk() 0.5367119312286377
Chunk processing time via _process_chunk() 0.6879007816314697
Chunk processing time via _process_chunk() 0.2667853832244873
Chunk processing time via _process_chunk() 0.3694155216217041
Chunk processing time via _process_chunk() 0.2818644046783447
Chunk processing time via _process_chunk() 0.3976469039916992
Chunk processing time via _process_chunk() 0.5197889804840088
Chunk processing time via _process_chunk() 0.7419884204864502
Chunk processing time via _process_chunk() 0.7041330337524414
Chunk processing time via _process_chunk() 0.7397701740264893
Chunk processing time via _process_chunk() 0.33150577545166016
Chunk processing time via _process_chunk() 0.5737190246582031
Chunk processing time via _process_chunk() 0.39490556716918945
Chunk processing time via _process_chunk() 0.5045318603515625
Chunk processing time via _process_chunk() 0.689133882522583
Chunk processing time via _process_chunk() 0.4157290458679199
Chunk processing time via _process_chunk() 0.8050441741943359
Chunk processing time via _process_chunk() 1.0152614116668701
Chunk processing time via _process_chunk() 0.48462939262390137
Chunk processing time via _process_chunk() 1.0026531219482422
Chunk processing time via _process_chunk() 0.7125773429870605
Chunk processing time via _process_chunk() 0.6107320785522461
Chunk processing time via _process_chunk() 0.6227800846099854
Chunk processing time via _process_chunk() 0.7138228416442871
  pÄ¥          $       `7Ä¥  x  Ä¥          A       PÄ¥  ∞Ä¥          $       p Ä¥  1512Z          Å9      xChunk processing time via _process_chunk() 0.49460434913635254
Chunk processing time via _process_chunk() 0.5859527587890625
Chunk processing time via _process_chunk() 0.5930984020233154
Chunk processing time via _process_chunk() 1.2486846446990967
Chunk processing time via _process_chunk() 0.7111818790435791
Chunk processing time via _process_chunk() 0.6869029998779297
Chunk processing time via _process_chunk() 0.7060892581939697
Chunk processing time via _process_chunk() 0.7188045978546143
Chunk processing time via _process_chunk() 0.755962610244751
Chunk processing time via _process_chunk() 0.7562787532806396
Chunk processing time via _process_chunk() 0.8014297485351562
Chunk processing time via _process_chunk() 1.057129144668579
Chunk processing time via _process_chunk() 1.4572441577911377
Chunk processing time via _process_chunk() 0.8646514415740967
Chunk processing time via _process_chunk() 0.8623573780059814
Chunk processing time via _process_chunk() 0.9074413776397705
Chunk processing time via _process_chunk() 1.1313652992248535
Chunk processing time via _process_chunk() 1.1283605098724365
Chunk processing time via _process_chunk() 1.1705217361450195
Chunk processing time via _process_chunk() 0.9867990016937256
Chunk processing time via _process_chunk() 0.9592149257659912
Chunk processing time via _process_chunk() 1.2356445789337158
Chunk processing time via _process_chunk() 1.1521635055541992
Chunk processing time via _process_chunk() 0.8437783718109131
Chunk processing time via _process_chunk() 1.6065654754638672
Chunk processing time via _process_chunk() 1.0904531478881836
Chunk processing time via _process_chunk() 1.161247730255127
Chunk processing time via _process_chunk() 1.7629754543304443
Chunk processing time via _process_chunk() 0.9337525367736816
Chunk processing time via _process_chunk() 1.1845648288726807
Chunk processing time via _process_chunk() 1.2085175514221191
Chunk processing time via _process_chunk() 1.1981635093688965
Chunk processing time via _process_chunk() 1.2463626861572266
Chunk processing time via _process_chunk() 1.2445507049560547
Chunk processing time via _process_chunk() 1.3073651790618896
Chunk processing time via _process_chunk() 0.9880492687225342
Chunk processing time via _process_chunk() 1.1037960052490234
Chunk processing time via _process_chunk() 1.094200611114502
Chunk processing time via _process_chunk() 0.777320384979248
Chunk processing time via _process_chunk() 0.9654052257537842
Chunk processing time via _process_chunk() 1.1217412948608398
Chunk processing time via _process_chunk() 1.4386019706726074
Chunk processing time via _process_chunk() 1.2000608444213867
Chunk processing time via _process_chunk() 0.6009793281555176
Chunk processing time via _process_chunk() 1.0106637477874756
Chunk processing time via _process_chunk() 0.770272970199585
Chunk processing time via _process_chunk() 1.1996192932128906
Chunk processing time via _process_chunk() 1.245008945465088
Chunk processing time via _process_chunk() 1.1348743438720703
Chunk processing time via _process_chunk() 1.1340947151184082
Chunk processing time via _process_chunk() 0.3481452465057373
Chunk processing time via _process_chunk() 0.5748138427734375
Chunk processing time via _process_chunk() 1.1956214904785156
Chunk processing time via _process_chunk() 1.0008959770202637
Chunk processing time via _process_chunk() 1.1721000671386719
Chunk processing time via _process_chunk() 1.1791775226593018
Chunk processing time via _process_chunk() 1.2347326278686523
Chunk processing time via _process_chunk() 0.7233681678771973
Chunk processing time via _process_chunk() 1.3601064682006836
Chunk processing time via _process_chunk() 1.2326984405517578
Chunk processing time via _process_chunk() 1.6401338577270508
Chunk processing time via _process_chunk() 1.1857919692993164
Chunk processing time via _process_chunk() 0.8563337326049805
Chunk processing time via _process_chunk() 0.8174893856048584
Chunk processing time via _process_chunk() 0.9411399364471436
Chunk processing time via _process_chunk() 1.1975150108337402
Chunk processing time via _process_chunk() 1.4904210567474365
Chunk processing time via _process_chunk() 1.2756834030151367
Chunk processing time via _process_chunk() 0.8846414089202881
Chunk processing time via _process_chunk() 0.6002175807952881
Chunk processing time via _process_chunk() 0.9020838737487793
Chunk processing time via _process_chunk() 0.8424627780914307
Chunk processing time via _process_chunk() 0.9067275524139404
Chunk processing time via _process_chunk() 1.3933656215667725
Chunk processing time via _process_chunk() 0.30384302139282227
Chunk processing time via _process_chunk() 1.3096003532409668
Chunk processing time via _process_chunk() 1.068793535232544
Chunk processing time via _process_chunk() 1.3750529289245605
Chunk processing time via _process_chunk() 1.5510261058807373
Chunk processing time via _process_chunk() 1.3662002086639404
Chunk processing time via _process_chunk() 0.15252304077148438
Chunk processing time via _process_chunk() 1.1169688701629639
Chunk processing time via _process_chunk() 1.6215989589691162
Chunk processing time via _process_chunk() 1.298846960067749
Chunk processing time via _process_chunk() 1.5235717296600342
Chunk processing time via _process_chunk() 1.5547406673431396
Chunk processing time via _process_chunk() 1.1084694862365723
Chunk processing time via _process_chunk() 0.7955543994903564
Chunk processing time via _process_chunk() 1.0099949836730957
Chunk processing time via _process_chunk() 0.8019387722015381
Chunk processing time via _process_chunk() 0.7314379215240479
Chunk processing time via _process_chunk() 0.7311966419219971
Chunk processing time via _process_chunk() 0.9760167598724365
Chunk processing time via _process_chunk() 0.6283740997314453
Chunk processing time via _process_chunk() 0.7094287872314453
Chunk processing time via _process_chunk() 0.8089108467102051
Chunk processing time via _process_chunk() 0.24149155616760254
Chunk processing time via _process_chunk() 0.22360849380493164
Chunk processing time via _process_chunk() 0.19367027282714844
Chunk processing time via _process_chunk() 0.17613577842712402
Chunk processing time via _process_chunk() 0.9695744514465332
Chunk processing time via _process_chunk() 1.8938360214233398
Chunk processing time via _process_chunk() 0.8196282386779785
Chunk processing time via _process_chunk() 0.2445361614227295
Chunk processing time via _process_chunk() 1.1559078693389893
Chunk processing time via _process_chunk() 0.5093457698822021
Chunk processing time via _process_chunk() 0.2263331413269043
Chunk processing time via _process_chunk() 0.319901704788208
Chunk processing time via _process_chunk() 0.20122814178466797
Chunk processing time via _process_chunk() 0.7277505397796631
Chunk processing time via _process_chunk() 1.4256598949432373
Chunk processing time via _process_chunk() 1.4120168685913086
Chunk processing time via _process_chunk() 0.20509910583496094
Chunk processing time via _process_chunk() 0.28560423851013184
Chunk processing time via _process_chunk() 1.244762659072876
Chunk processing time via _process_chunk() 0.371889591217041
Chunk processing time via _process_chunk() 0.3149271011352539
Chunk processing time via _process_chunk() 0.21003484725952148
Chunk processing time via _process_chunk() 1.5140132904052734
Chunk processing time via _process_chunk() 0.8886280059814453
Chunk processing time via _process_chunk() 0.17012929916381836
Chunk processing time via _process_chunk() 0.8076801300048828
Chunk processing time via _process_chunk() 0.06862235069274902
Chunk processing time via _process_chunk() 0.46351170539855957
Chunk processing time via _process_chunk() 0.16661763191223145
Chunk processing time via _process_chunk() 0.2845628261566162
Chunk processing time via _process_chunk() 0.16536521911621094
Chunk processing time via _process_chunk() 0.11890363693237305
Chunk processing time via _process_chunk() 0.6503291130065918
Chunk processing time via _process_chunk() 1.158869743347168
Chunk processing time via _process_chunk() 1.6785502433776855
Chunk processing time via _process_chunk() 0.7362532615661621
Chunk processing time via _process_chunk() 0.14986872673034668
Chunk processing time via _process_chunk() 0.17021679878234863
Chunk processing time via _process_chunk() 0.3628232479095459
Chunk processing time via _process_chunk() 1.5131440162658691
Chunk processing time via _process_chunk() 0.3683915138244629
Chunk processing time via _process_chunk() 1.0941758155822754
Chunk processing time via _process_chunk() 0.18868160247802734
Chunk processing time via _process_chunk() 0.17763257026672363
Chunk processing time via _process_chunk() 0.7947022914886475
Chunk processing time via _process_chunk() 0.15518856048583984
Chunk processing time via _process_chunk() 1.5373165607452393
Chunk processing time via _process_chunk() 1.1571614742279053
Chunk processing time via _process_chunk() 0.10407137870788574
Chunk processing time via _process_chunk() 0.7804019451141357
Chunk processing time via _process_chunk() 0.9204893112182617
Chunk processing time via _process_chunk() 0.12031435966491699
Chunk processing time via _process_chunk() 0.26967573165893555
Chunk processing time via _process_chunk() 1.6422505378723145
Chunk processing time via _process_chunk() 1.535771131515503
Chunk processing time via _process_chunk() 0.1856069564819336
Chunk processing time via _process_chunk() 0.3381376266479492
Chunk processing time via _process_chunk() 1.2205543518066406
Chunk processing time via _process_chunk() 0.29609131813049316
Chunk processing time via _process_chunk() 0.13042044639587402
Chunk processing time via _process_chunk() 0.9043340682983398
